GenomeStart 28352
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.00866151
Link 2 10 2 0 1.68682896
Link 3 10 3 0 -0.45655950
Link 4 10 4 0 -1.52284883
Link 5 10 5 0 -2.04592492
Link 6 10 6 0 -0.73205176
Link 7 10 7 0 3.71013178
Link 8 10 8 0 -2.92761472
Link 9 10 9 0 1.32006415
Link 1 11 10 0 1.81547716
Link 3 11 12 0 -0.78015535
Link 4 11 13 0 0.38593594
Link 6 11 15 0 0.03459884
Link 7 11 16 0 -0.10934205
Link 8 11 17 0 0.77084784
Link 9 11 18 0 -1.78286043
Link 1 12 19 0 2.86506092
Link 2 12 20 0 0.44399736
Link 3 12 21 0 -0.43197533
Link 4 12 22 0 -2.24168423
Link 5 12 23 0 0.00826996
Link 6 12 24 0 -1.72633101
Link 7 12 25 0 -0.86145864
Link 9 12 27 0 0.84985143
Link 1 13 28 0 1.77810030
Link 2 13 29 0 -1.68600383
Link 3 13 30 0 -1.13149094
Link 5 13 32 0 -2.69713647
Link 6 13 33 0 0.11692227
Link 7 13 34 0 -0.32305340
Link 8 13 35 0 1.03601856
Link 9 13 36 0 0.92068993
Link 1 14 37 0 -1.57428559
Link 3 14 39 0 1.82487755
Link 5 14 41 0 1.75384285
Link 6 14 42 0 -0.22407240
Link 7 14 43 0 -0.96945984
Link 8 14 44 0 3.24808391
Link 9 14 45 0 0.43970573
Link 1 15 46 0 -3.98030038
Link 3 15 48 0 -2.93745373
Link 4 15 49 0 0.47456376
Link 5 15 50 0 -0.49275585
Link 6 15 51 0 -1.33975668
Link 7 15 52 0 -3.08262489
Link 8 15 53 0 -1.37160437
Link 9 15 54 0 -3.50893151
Link 1 16 55 0 0.58054413
Link 2 16 56 0 -2.94045581
Link 3 16 57 0 3.44665081
Link 4 16 58 0 2.17283602
Link 5 16 59 0 -3.57209536
Link 8 16 62 0 -3.64541824
Link 9 16 63 0 -1.15065692
Link 6 20 74 0 0.51566396
Link 20 16 75 0 0.23491482
Link 4 27 95 0 1.99707999
Link 27 13 96 0 -0.61954813
Link 2 32 110 0 1.75081321
Link 32 15 111 0 -0.19011073
Link 39 14 132 0 0.25512385
Link 5 47 155 0 0.39164783
Link 47 11 156 0 -0.02152912
Link 13 13 184 1 3.73155265
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 2.88345534
Link 40 14 241 0 -0.03320699
Link 7 47 283 0 1.68009037
Link 11 11 303 1 -1.57294992
Link 10 47 368 1 3.35261030
Link 1 40 393 0 0.54661195
Link 7 80 400 0 2.01550821
Link 80 40 401 0 0.70360566
Link 12 32 411 1 1.09331642
Link 47 40 418 0 1.53374392
Link 40 82 420 0 0.20466531
Link 82 16 421 0 0.18188689
Link 40 13 429 0 0.79511263
Link 1 47 477 0 4.56227657
Link 4 93 492 0 -0.17853577
Link 93 39 493 0 1.04514084
Link 6 47 536 0 -0.75408165
Link 1 80 708 0 2.26445630
Link 2 27 874 0 -0.20101883
Link 40 47 902 0 -1.09029749
