GenomeStart 198
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.89079602
Link 2 10 2 0 -0.00991307
Link 3 10 3 0 0.25336421
Link 4 10 4 0 0.12456748
Link 5 10 5 0 -1.22747584
Link 6 10 6 0 0.23549150
Link 7 10 7 0 -0.51251958
Link 8 10 8 0 0.30160057
Link 9 10 9 0 0.50864230
Link 1 11 10 0 -0.39300537
Link 2 11 11 0 0.41525340
Link 3 11 12 0 0.66606173
Link 4 11 13 0 0.20908193
Link 5 11 14 0 -0.34093059
Link 6 11 15 0 -0.27115175
Link 7 11 16 0 -0.34817272
Link 8 11 17 0 -0.11433095
Link 9 11 18 0 -0.66861332
Link 1 12 19 0 -0.30050382
Link 2 12 20 0 0.52855416
Link 3 12 21 0 -0.25259408
Link 4 12 22 0 -0.06172957
Link 5 12 23 0 0.07357900
Link 6 12 24 0 0.42477096
Link 7 12 25 0 0.33490128
Link 8 12 26 0 0.33794142
Link 9 12 27 0 1.49346651
Link 1 13 28 0 -0.42362843
Link 2 13 29 0 0.50079002
Link 3 13 30 0 0.20380788
Link 4 13 31 0 0.22391747
Link 5 13 32 0 0.58787563
Link 6 13 33 0 0.32835363
Link 7 13 34 0 0.17526347
Link 8 13 35 0 0.94979503
Link 9 13 36 0 -0.18804258
Link 1 14 37 0 0.18222752
Link 2 14 38 0 0.13814992
Link 3 14 39 0 0.33316745
Link 4 14 40 0 -0.77337172
Link 5 14 41 0 0.70352419
Link 6 14 42 0 0.26926517
Link 7 14 43 0 -0.38722984
Link 8 14 44 0 -0.20955561
Link 9 14 45 0 -0.14447371
Link 1 15 46 0 -0.64141195
Link 2 15 47 0 0.65109885
Link 3 15 48 0 0.31114399
Link 4 15 49 0 0.79873573
Link 5 15 50 0 0.25748561
Link 6 15 51 0 -0.15254360
Link 7 15 52 0 0.34328511
Link 8 15 53 0 0.33066495
Link 9 15 54 0 -0.09639885
Link 1 16 55 0 0.31040537
Link 2 16 56 0 0.68765534
Link 3 16 57 0 -0.59405454
Link 4 16 58 0 -0.01927494
Link 5 16 59 0 -0.76592224
Link 6 16 60 0 -0.61115326
Link 7 16 61 0 -0.04128057
Link 8 16 62 0 -0.25252938
Link 9 16 63 0 0.09543107
GenomeEnd

