GenomeStart 34465
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05953726
Link 2 10 2 0 1.98422117
Link 3 10 3 0 -0.53138104
Link 4 10 4 0 -1.52216146
Link 5 10 5 0 -1.83218233
Link 6 10 6 0 -0.73276730
Link 7 10 7 0 3.61031995
Link 8 10 8 0 -2.74314815
Link 9 10 9 0 1.42308705
Link 1 11 10 0 1.86447415
Link 3 11 12 0 -0.77533341
Link 4 11 13 0 0.38475477
Link 6 11 15 0 0.20949890
Link 7 11 16 0 -0.03248785
Link 9 11 18 0 -1.78217800
Link 1 12 19 0 3.29833077
Link 2 12 20 0 0.51796233
Link 3 12 21 0 -0.47145190
Link 4 12 22 0 -2.24168423
Link 6 12 24 0 -1.90132175
Link 7 12 25 0 -0.79562795
Link 9 12 27 0 0.84985143
Link 1 13 28 0 1.73602001
Link 2 13 29 0 -1.57636233
Link 3 13 30 0 -0.78360473
Link 5 13 32 0 -2.65405839
Link 6 13 33 0 0.27908495
Link 7 13 34 0 -0.23136485
Link 8 13 35 0 0.97701304
Link 9 13 36 0 1.07358423
Link 1 14 37 0 -1.59558390
Link 3 14 39 0 1.76261857
Link 5 14 41 0 1.57738425
Link 6 14 42 0 -0.13813265
Link 7 14 43 0 -1.03486526
Link 8 14 44 0 3.11376133
Link 9 14 45 0 0.43970573
Link 1 15 46 0 -3.91640527
Link 3 15 48 0 -2.74809389
Link 4 15 49 0 0.46182867
Link 5 15 50 0 -0.61280293
Link 6 15 51 0 -1.37917424
Link 7 15 52 0 -2.99253058
Link 8 15 53 0 -1.47589483
Link 9 15 54 0 -3.50407613
Link 1 16 55 0 0.42957769
Link 2 16 56 0 -3.03704228
Link 3 16 57 0 3.40920743
Link 4 16 58 0 2.25324431
Link 5 16 59 0 -3.66596319
Link 8 16 62 0 -3.49673879
Link 9 16 63 0 -1.05099517
Link 20 16 75 0 0.21604644
Link 4 27 95 0 2.19785573
Link 27 13 96 0 -0.68089058
Link 2 32 110 0 1.68515154
Link 32 15 111 0 -0.30368012
Link 39 14 132 0 0.26024400
Link 5 47 155 0 0.34204604
Link 47 11 156 0 -0.02207600
Link 13 13 184 1 3.73446333
Link 58 11 220 0 -0.47350273
Link 7 47 283 0 1.59370491
Link 11 11 303 1 -1.58308001
Link 7 80 400 0 2.08188249
Link 80 40 401 0 0.77783658
Link 12 32 411 1 1.09331642
Link 47 40 418 0 1.53397171
Link 82 16 421 0 0.18067636
Link 40 13 429 0 0.85730706
Link 1 47 477 0 4.62564098
Link 4 93 492 0 -0.18083069
Link 93 39 493 0 1.34572218
Link 6 47 536 0 -0.60043042
Link 10 104 588 1 0.86149634
Link 104 47 589 1 3.01866447
Link 13 108 608 1 1.02961110
Link 108 47 609 1 3.12710323
Link 1 80 708 0 2.14301503
Link 2 27 874 0 -0.13521695
Link 40 47 902 0 -1.09169331
Link 39 173 1045 0 1.03063604
Link 173 40 1046 0 0.55068518
Link 4 32 1158 0 -3.83914428
Link 203 40 1261 0 0.51986173
Link 10 173 1898 1 1.77789927
Link 284 318 2034 0 0.74800841
Link 318 173 2035 0 0.46061852
Link 27 328 2081 0 0.89034858
Link 328 40 2082 0 -1.56949530
Link 5 331 2100 0 1.63549307
Link 331 284 2101 0 0.89085680
Link 6 336 2126 0 1.11675140
Link 336 20 2127 0 0.46176531
Link 39 93 2264 1 0.45214327
Link 16 27 2326 1 -1.96420637
Link 40 372 2392 0 1.17835174
Link 372 47 2393 0 1.46797706
Link 47 39 2729 0 0.01482243
Link 40 426 2752 0 1.11772973
Link 426 82 2753 0 0.25428836
Link 444 32 2897 0 -3.36251122
