GenomeStart 11043
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.04598843
Link 2 10 2 0 -0.99727887
Link 3 10 3 0 -0.24996650
Link 5 10 5 0 -0.57875185
Link 6 10 6 0 -1.66639613
Link 7 10 7 0 1.48831952
Link 8 10 8 0 -0.11266496
Link 9 10 9 0 1.42901668
Link 1 11 10 0 2.13377641
Link 2 11 11 0 0.92939144
Link 3 11 12 0 1.50791615
Link 4 11 13 0 0.16392848
Link 6 11 15 0 -1.50071439
Link 7 11 16 0 -1.21537839
Link 8 11 17 0 -0.41498985
Link 9 11 18 0 -0.61209976
Link 1 12 19 0 4.28616265
Link 3 12 21 0 -0.69935380
Link 4 12 22 0 -0.02887767
Link 5 12 23 0 1.12083941
Link 7 12 25 0 -3.34487503
Link 8 12 26 0 -1.93674167
Link 9 12 27 0 -0.99862108
Link 1 13 28 0 -0.67259041
Link 2 13 29 0 0.62840754
Link 3 13 30 0 -0.11586093
Link 4 13 31 0 0.81687407
Link 5 13 32 0 -0.06626860
Link 7 13 34 0 -0.46612401
Link 8 13 35 0 -0.49702272
Link 9 13 36 0 2.68390672
Link 1 14 37 0 -0.72071971
Link 2 14 38 0 -0.83206723
Link 3 14 39 0 2.25278406
Link 4 14 40 0 -2.13377386
Link 5 14 41 0 0.40137617
Link 6 14 42 0 -0.37306700
Link 7 14 43 0 0.47221069
Link 9 14 45 0 -1.72731294
Link 1 15 46 0 -0.32355838
Link 2 15 47 0 -2.19414306
Link 3 15 48 0 0.01178107
Link 4 15 49 0 -1.37049442
Link 5 15 50 0 -1.17481312
Link 6 15 51 0 1.61937032
Link 7 15 52 0 -0.53024302
Link 8 15 53 0 -0.87823019
Link 9 15 54 0 2.65104137
Link 1 16 55 0 -0.33743939
Link 2 16 56 0 -1.03036082
Link 6 16 60 0 0.46096624
Link 8 16 62 0 1.69552013
Link 9 16 63 0 -0.31077599
Link 5 25 89 0 0.89043240
Link 25 16 90 0 0.33836927
Link 40 16 135 0 -0.41832027
Link 6 42 140 0 0.81265109
Link 42 13 141 0 0.27354404
Link 4 46 152 0 1.00000000
Link 46 16 153 0 0.12010751
Link 5 47 155 0 0.75586057
Link 47 11 156 0 0.17602521
Link 6 51 168 0 1.38729321
Link 2 57 215 0 0.98815301
Link 8 60 225 0 0.69677525
Link 61 10 229 0 -0.11855463
Link 7 47 283 0 1.06898728
Link 6 40 306 0 -4.34059085
Link 7 80 400 0 0.88145704
Link 80 40 401 0 0.93220807
Link 16 47 551 1 1.05044225
Link 57 115 643 0 1.09909640
Link 115 12 644 0 -1.01050933
Link 60 115 724 0 2.30971641
Link 51 138 795 0 1.63774241
Link 138 12 796 0 0.00663314
Link 42 51 884 0 2.12302649
Link 25 42 915 0 2.20669793
Link 16 40 1018 1 -1.94874473
Link 10 115 1093 1 0.35228107
Link 60 190 1184 0 1.08548051
Link 190 14 1185 0 0.13581873
Link 47 233 1492 1 1.00000000
Link 233 47 1493 1 4.04956115
Link 4 241 1539 0 1.00000000
Link 241 61 1540 0 0.75735957
GenomeEnd

