GenomeStart 4452
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.99004371
Link 2 10 2 0 2.21001707
Link 3 10 3 0 0.44214938
Link 4 10 4 0 -0.43477470
Link 5 10 5 0 0.59482686
Link 6 10 6 0 0.95739091
Link 7 10 7 0 0.24756303
Link 8 10 8 0 -1.91343836
Link 9 10 9 0 0.47733490
Link 1 11 10 0 -0.79756350
Link 2 11 11 0 -0.10988604
Link 3 11 12 0 2.02805909
Link 4 11 13 0 -0.41949719
Link 5 11 14 0 -0.42907305
Link 6 11 15 0 0.25206547
Link 7 11 16 0 -1.21586595
Link 8 11 17 0 -2.88476543
Link 9 11 18 0 0.54850084
Link 1 12 19 0 -1.82716753
Link 2 12 20 0 0.13567123
Link 3 12 21 0 0.14050724
Link 4 12 22 0 -0.02863634
Link 5 12 23 0 0.49428217
Link 6 12 24 0 -0.67418065
Link 7 12 25 0 -0.24867893
Link 8 12 26 0 -1.81244429
Link 9 12 27 0 -0.76557773
Link 1 13 28 0 0.10097867
Link 2 13 29 0 -0.26380591
Link 4 13 31 0 -0.00000460
Link 5 13 32 0 0.13441637
Link 6 13 33 0 -0.95813450
Link 7 13 34 0 -0.21361249
Link 8 13 35 0 -0.94746336
Link 9 13 36 0 -0.71991564
Link 1 14 37 0 0.67621082
Link 2 14 38 0 -2.24394759
Link 3 14 39 0 1.46309663
Link 4 14 40 0 -2.19025090
Link 5 14 41 0 1.91695190
Link 6 14 42 0 3.00090155
Link 7 14 43 0 0.89989617
Link 8 14 44 0 0.92653640
Link 9 14 45 0 -0.80689866
Link 1 15 46 0 -0.10897243
Link 2 15 47 0 0.63697730
Link 3 15 48 0 1.93897883
Link 4 15 49 0 0.14957999
Link 5 15 50 0 0.10371580
Link 6 15 51 0 0.85452265
Link 7 15 52 0 -0.21516204
Link 8 15 53 0 0.61162964
Link 9 15 54 0 -2.62125170
Link 1 16 55 0 0.57616573
Link 3 16 57 0 2.63424251
Link 4 16 58 0 -0.11818670
Link 5 16 59 0 -0.77876034
Link 6 16 60 0 0.72375542
Link 7 16 61 0 0.97846981
Link 8 16 62 0 1.27896614
Link 9 16 63 0 -0.03292340
Link 2 17 65 0 0.38474829
Link 17 16 66 0 0.00909526
Link 3 21 77 0 1.43238142
Link 21 15 78 0 -1.75716702
Link 3 35 119 0 0.35591016
Link 35 13 120 0 -0.55750755
Link 6 21 187 0 -2.04241410
Link 1 21 276 0 -0.94004153
Link 35 35 314 1 -2.49193799
Link 2 35 404 0 -3.21374899
Link 35 15 547 0 2.04271954
GenomeEnd

