GenomeStart 2648
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.09448775
Link 2 10 2 0 -1.03503083
Link 3 10 3 0 -0.09090190
Link 4 10 4 0 0.22952289
Link 5 10 5 0 -0.31302804
Link 6 10 6 0 -1.69775737
Link 7 10 7 0 0.87367184
Link 8 10 8 0 0.15597736
Link 9 10 9 0 0.86576844
Link 1 11 10 0 2.26492541
Link 2 11 11 0 0.45350120
Link 3 11 12 0 1.17775268
Link 4 11 13 0 0.70919056
Link 6 11 15 0 -1.96414673
Link 7 11 16 0 0.11744795
Link 8 11 17 0 0.54068610
Link 9 11 18 0 -0.51140412
Link 1 12 19 0 3.59283683
Link 3 12 21 0 -0.46713457
Link 4 12 22 0 -0.02887767
Link 5 12 23 0 1.49203063
Link 6 12 24 0 0.04746465
Link 7 12 25 0 -3.33631038
Link 8 12 26 0 -1.84106806
Link 9 12 27 0 -0.68994262
Link 1 13 28 0 -0.14057459
Link 2 13 29 0 0.45584346
Link 3 13 30 0 -0.11771721
Link 4 13 31 0 0.56268772
Link 5 13 32 0 -0.55663013
Link 6 13 33 0 0.25351985
Link 7 13 34 0 -0.11993567
Link 8 13 35 0 -0.02365177
Link 9 13 36 0 2.38485092
Link 1 14 37 0 -0.11439130
Link 2 14 38 0 0.35501152
Link 3 14 39 0 2.70256187
Link 4 14 40 0 -0.82343953
Link 5 14 41 0 0.36694378
Link 6 14 42 0 -0.07542808
Link 7 14 43 0 -0.24046682
Link 9 14 45 0 -1.81893584
Link 1 15 46 0 -0.68786689
Link 2 15 47 0 -1.87146520
Link 3 15 48 0 -0.84287597
Link 4 15 49 0 -0.42617443
Link 5 15 50 0 -0.47232098
Link 6 15 51 0 1.39205574
Link 7 15 52 0 0.38421859
Link 8 15 53 0 -0.41529684
Link 9 15 54 0 2.59246182
Link 1 16 55 0 0.06808336
Link 2 16 56 0 -0.41547303
Link 3 16 57 0 -0.49836345
Link 4 16 58 0 -0.02344353
Link 5 16 59 0 0.20123539
Link 6 16 60 0 0.90246233
Link 8 16 62 0 1.67649124
Link 9 16 63 0 -0.22919911
Link 7 40 134 0 0.53788622
Link 40 16 135 0 -0.05265447
Link 5 47 155 0 0.97861929
Link 47 11 156 0 0.09270403
Link 2 57 215 0 0.72007054
Link 57 12 216 0 -0.59163600
Link 8 60 225 0 0.65461114
Link 60 14 226 0 0.52128014
Link 6 40 306 0 -3.26299782
GenomeEnd

