GenomeStart 20181
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06641581
Link 2 10 2 0 1.44801878
Link 3 10 3 0 -0.54730206
Link 4 10 4 0 -1.69880867
Link 5 10 5 0 -2.01789324
Link 6 10 6 0 -0.72870936
Link 7 10 7 0 3.67161066
Link 8 10 8 0 -2.87930366
Link 9 10 9 0 0.99823479
Link 1 11 10 0 1.98311349
Link 3 11 12 0 -0.67499584
Link 4 11 13 0 0.27957549
Link 6 11 15 0 0.23082396
Link 7 11 16 0 -0.21677407
Link 8 11 17 0 0.73238476
Link 9 11 18 0 -1.64618366
Link 1 12 19 0 2.16087048
Link 2 12 20 0 0.61160005
Link 3 12 21 0 0.34284113
Link 4 12 22 0 -1.65273457
Link 5 12 23 0 -0.00860905
Link 6 12 24 0 -1.72800794
Link 7 12 25 0 -0.98036472
Link 9 12 27 0 0.66729060
Link 1 13 28 0 1.65104947
Link 2 13 29 0 -1.88773839
Link 3 13 30 0 -1.39863872
Link 5 13 32 0 -2.62077119
Link 6 13 33 0 1.00130119
Link 7 13 34 0 -0.29440941
Link 8 13 35 0 0.96409611
Link 9 13 36 0 0.77098796
Link 1 14 37 0 -1.34608376
Link 3 14 39 0 0.99259156
Link 5 14 41 0 1.89646732
Link 6 14 42 0 -0.47476917
Link 7 14 43 0 -1.03474075
Link 8 14 44 0 3.15012344
Link 9 14 45 0 0.42188584
Link 1 15 46 0 -3.29119238
Link 3 15 48 0 -2.46045674
Link 4 15 49 0 0.30549159
Link 5 15 50 0 -0.31588593
Link 6 15 51 0 -1.08072783
Link 7 15 52 0 -3.34024054
Link 8 15 53 0 -1.29684644
Link 9 15 54 0 -3.56819360
Link 1 16 55 0 0.51167221
Link 2 16 56 0 -3.86988910
Link 3 16 57 0 3.68056085
Link 4 16 58 0 2.37107630
Link 5 16 59 0 -2.84439663
Link 8 16 62 0 -4.44756221
Link 9 16 63 0 -1.12540029
Link 6 20 74 0 0.22164556
Link 20 16 75 0 0.24074661
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -0.52181150
Link 2 32 110 0 1.34384704
Link 32 15 111 0 0.09629738
Link 39 14 132 0 0.12509363
Link 5 47 155 0 0.07633975
Link 47 11 156 0 0.17690313
Link 13 13 184 1 3.28492130
Link 2 58 219 0 1.00000000
Link 58 11 220 0 -0.36910965
Link 13 47 239 1 3.10871140
Link 40 14 241 0 0.20987589
Link 15 40 256 1 -1.30414531
Link 7 47 283 0 1.70574873
Link 11 11 303 1 -0.94612667
Link 10 47 368 1 3.58297804
Link 1 40 393 0 0.46876059
Link 7 80 400 0 1.89472093
Link 80 40 401 0 0.68633273
