GenomeStart 2298
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.96549929
Link 2 10 2 0 -0.73634834
Link 3 10 3 0 -0.75085271
Link 4 10 4 0 -0.50734885
Link 5 10 5 0 0.35232862
Link 6 10 6 0 -1.84900911
Link 7 10 7 0 0.09633859
Link 8 10 8 0 0.56287069
Link 9 10 9 0 0.39187492
Link 1 11 10 0 1.93635616
Link 2 11 11 0 1.09780864
Link 3 11 12 0 1.08018071
Link 4 11 13 0 0.44828091
Link 6 11 15 0 -2.35722124
Link 7 11 16 0 0.84329893
Link 8 11 17 0 0.55246866
Link 9 11 18 0 0.21260822
Link 1 12 19 0 3.83040964
Link 3 12 21 0 -0.58706669
Link 4 12 22 0 -0.21066289
Link 5 12 23 0 0.81553399
Link 6 12 24 0 -0.45489767
Link 7 12 25 0 -3.28833538
Link 8 12 26 0 -1.84106806
Link 9 12 27 0 -0.56104881
Link 1 13 28 0 0.18856350
Link 2 13 29 0 0.45584346
Link 3 13 30 0 0.42955769
Link 4 13 31 0 0.56268772
Link 5 13 32 0 -0.22009092
Link 6 13 33 0 -0.08530755
Link 7 13 34 0 -0.31490625
Link 8 13 35 0 -0.02365177
Link 9 13 36 0 2.22200032
Link 1 14 37 0 -0.60048919
Link 2 14 38 0 0.24775494
Link 3 14 39 0 2.53154851
Link 4 14 40 0 -0.58560830
Link 5 14 41 0 0.01962304
Link 6 14 42 0 -0.26942754
Link 7 14 43 0 -0.10607378
Link 9 14 45 0 -1.98484226
Link 1 15 46 0 -0.51809334
Link 2 15 47 0 -2.20516997
Link 3 15 48 0 -0.93861086
Link 4 15 49 0 -0.07967079
Link 5 15 50 0 -0.31445669
Link 6 15 51 0 1.43358556
Link 7 15 52 0 0.51491390
Link 8 15 53 0 -0.96218062
Link 9 15 54 0 2.61919182
Link 1 16 55 0 -0.36203973
Link 2 16 56 0 -0.47389751
Link 3 16 57 0 -0.50515064
Link 4 16 58 0 -0.21598171
Link 5 16 59 0 0.05217332
Link 6 16 60 0 0.90246233
Link 8 16 62 0 1.24824841
Link 9 16 63 0 -0.21676862
Link 7 40 134 0 0.75060154
Link 40 16 135 0 -0.23367113
Link 5 47 155 0 1.17228960
Link 47 11 156 0 -0.45879800
Link 2 57 215 0 0.41793965
Link 57 12 216 0 -0.74298145
Link 8 60 225 0 0.26714637
Link 60 14 226 0 -0.03039353
Link 6 40 306 0 -3.68155738
GenomeEnd

