GenomeStart 18625
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.02272004
Link 2 10 2 0 1.46767190
Link 3 10 3 0 -0.50551721
Link 4 10 4 0 -1.68091945
Link 5 10 5 0 -1.89796106
Link 6 10 6 0 -0.86792836
Link 7 10 7 0 3.63713803
Link 8 10 8 0 -2.87930366
Link 9 10 9 0 0.87072213
Link 1 11 10 0 1.98311349
Link 2 11 11 0 -0.36910965
Link 3 11 12 0 -0.65088141
Link 4 11 13 0 0.23000075
Link 6 11 15 0 0.23082396
Link 7 11 16 0 -0.21677407
Link 8 11 17 0 0.71487185
Link 9 11 18 0 -1.62270583
Link 1 12 19 0 2.06373890
Link 2 12 20 0 0.61160005
Link 3 12 21 0 0.23167572
Link 4 12 22 0 -1.65273457
Link 5 12 23 0 0.00426039
Link 6 12 24 0 -1.66401308
Link 7 12 25 0 -0.98036472
Link 8 12 26 0 1.38791336
Link 9 12 27 0 0.59716962
Link 1 13 28 0 1.63717452
Link 2 13 29 0 -1.88773839
Link 3 13 30 0 -1.54798510
Link 5 13 32 0 -2.62077119
Link 6 13 33 0 1.05904572
Link 7 13 34 0 -0.52013140
Link 8 13 35 0 1.05663964
Link 9 13 36 0 0.85290771
Link 1 14 37 0 -1.33849342
Link 3 14 39 0 0.99259156
Link 5 14 41 0 1.95917422
Link 6 14 42 0 -0.38202669
Link 7 14 43 0 -1.03474075
Link 8 14 44 0 3.21473146
Link 9 14 45 0 0.37031296
Link 1 15 46 0 -3.29119238
Link 3 15 48 0 -2.46045674
Link 4 15 49 0 0.38767085
Link 5 15 50 0 -0.22498031
Link 6 15 51 0 -1.07320989
Link 7 15 52 0 -3.26071135
Link 8 15 53 0 -1.21882711
Link 9 15 54 0 -3.56123524
Link 1 16 55 0 0.61497181
Link 2 16 56 0 -3.64624803
Link 3 16 57 0 3.68086634
Link 4 16 58 0 2.37107630
Link 5 16 59 0 -2.89239933
Link 8 16 62 0 -4.46223000
Link 9 16 63 0 -1.19274643
Link 6 20 74 0 0.35854057
Link 20 16 75 0 0.24074661
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -0.54345914
Link 2 32 110 0 1.26364971
Link 32 15 111 0 0.09629738
Link 39 14 132 0 0.12509363
Link 5 47 155 0 -0.03607028
Link 47 11 156 0 0.17690313
Link 13 13 184 1 3.28492130
Link 13 47 239 1 3.11763587
Link 40 14 241 0 0.17418243
Link 15 40 256 1 -1.69032046
Link 7 47 283 0 1.70574873
Link 11 11 303 1 -0.84461204
Link 10 47 368 1 3.58297804
Link 1 40 393 0 0.59350083
Link 7 80 400 0 1.89472093
Link 80 40 401 0 0.68633273
Link 12 32 411 1 1.45401771
Link 47 40 418 0 1.69184514
Link 40 82 420 0 0.17700196
Link 82 16 421 0 0.22126435
Link 40 13 429 0 0.67414985
Link 1 47 477 0 4.49165027
Link 4 93 492 0 0.59064694
Link 93 39 493 0 0.66608044
Link 6 47 536 0 -0.89850103
Link 1 80 708 0 1.29612944
Link 2 27 874 0 0.03708405
Link 39 173 1045 0 1.16654070
Link 173 40 1046 0 -0.21751736
Link 4 32 1158 0 -3.48434944
Link 7 32 1198 0 -3.41312843
Link 5 284 1806 0 1.74571018
Link 284 173 1807 0 -0.09018635
Link 10 173 1898 1 1.47051172
Link 27 328 2081 0 1.02758000
Link 328 40 2082 0 -1.48111874
Link 10 328 2098 1 -3.29977615
Link 16 27 2326 1 -2.05604051
Link 40 372 2392 0 1.29715828
Link 372 47 2393 0 1.27574415
Link 372 16 2482 0 0.10947226
Link 82 82 2668 1 -3.32111633
Link 47 39 2729 0 -0.01334298
GenomeEnd

