GenomeStart 9362
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.03091251
Link 2 10 2 0 -0.99727887
Link 3 10 3 0 -0.53281123
Link 5 10 5 0 -0.66254675
Link 6 10 6 0 -1.67372068
Link 7 10 7 0 1.46646189
Link 8 10 8 0 -0.05957354
Link 9 10 9 0 1.33444770
Link 1 11 10 0 2.07046397
Link 2 11 11 0 0.90103568
Link 3 11 12 0 1.61734733
Link 4 11 13 0 0.20508075
Link 6 11 15 0 -1.29700534
Link 7 11 16 0 -1.05721488
Link 8 11 17 0 -0.28337129
Link 9 11 18 0 -0.71279541
Link 1 12 19 0 4.11603318
Link 3 12 21 0 -0.91795409
Link 4 12 22 0 -0.02887767
Link 5 12 23 0 1.13167320
Link 7 12 25 0 -3.34487503
Link 8 12 26 0 -1.88891831
Link 9 12 27 0 -1.23344579
Link 1 13 28 0 -0.51894525
Link 2 13 29 0 0.62771211
Link 3 13 30 0 -0.36561394
Link 4 13 31 0 0.81466119
Link 5 13 32 0 0.17772849
Link 7 13 34 0 -0.40246221
Link 8 13 35 0 -0.43395183
Link 9 13 36 0 2.43246054
Link 1 14 37 0 -0.97301430
Link 2 14 38 0 -0.78779941
Link 3 14 39 0 2.23679891
Link 4 14 40 0 -2.17337843
Link 5 14 41 0 0.13035722
Link 6 14 42 0 -0.37306700
Link 7 14 43 0 0.25841947
Link 9 14 45 0 -1.65700749
Link 1 15 46 0 -0.29091478
Link 2 15 47 0 -2.19414306
Link 3 15 48 0 0.07592453
Link 4 15 49 0 -1.34316498
Link 5 15 50 0 -1.05484653
Link 6 15 51 0 1.55368204
Link 7 15 52 0 -0.51421226
Link 8 15 53 0 -0.76773736
Link 9 15 54 0 2.69307453
Link 1 16 55 0 -0.32730034
Link 2 16 56 0 -1.14269445
Link 4 16 58 0 -0.07112610
Link 6 16 60 0 0.35075084
Link 8 16 62 0 1.67599483
Link 9 16 63 0 -0.15005676
Link 5 25 89 0 0.82469184
Link 25 16 90 0 0.33836927
Link 40 16 135 0 -0.66442066
Link 6 42 140 0 0.71264414
Link 42 13 141 0 0.27354404
Link 5 47 155 0 0.82949507
Link 47 11 156 0 0.05039244
Link 6 51 168 0 1.16391717
Link 2 57 215 0 0.92759303
Link 8 60 225 0 0.71015937
Link 4 61 228 0 0.40588842
Link 61 10 229 0 0.03444506
Link 6 40 306 0 -4.14705353
Link 7 80 400 0 0.94054562
Link 80 40 401 0 0.99458262
Link 16 47 551 1 1.05044225
Link 57 115 643 0 1.09909640
Link 115 12 644 0 -1.03042226
Link 60 115 724 0 2.27533589
Link 51 138 795 0 1.53019264
Link 138 12 796 0 0.18340029
Link 47 47 861 1 4.01322559
Link 42 51 884 0 2.23113064
Link 25 42 915 0 2.00817974
Link 10 115 1093 1 0.36728788
Link 60 190 1184 0 1.06171795
Link 190 14 1185 0 0.13581873
GenomeEnd

