GenomeStart 1950
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.06507410
Link 2 10 2 0 2.53094973
Link 3 10 3 0 -0.09610881
Link 4 10 4 0 -0.43477470
Link 5 10 5 0 0.61018926
Link 6 10 6 0 1.13530043
Link 7 10 7 0 0.67222800
Link 8 10 8 0 -1.88312226
Link 9 10 9 0 0.20649947
Link 1 11 10 0 -0.77601226
Link 2 11 11 0 -0.52002316
Link 3 11 12 0 1.71837180
Link 4 11 13 0 0.41492606
Link 5 11 14 0 -0.30200070
Link 6 11 15 0 -0.40931306
Link 7 11 16 0 -1.09534598
Link 8 11 17 0 -2.25776576
Link 9 11 18 0 -0.84125144
Link 1 12 19 0 -1.62257524
Link 2 12 20 0 0.58599607
Link 3 12 21 0 0.22706546
Link 4 12 22 0 0.86530255
Link 5 12 23 0 0.23347613
Link 6 12 24 0 -0.08163675
Link 7 12 25 0 -0.06268992
Link 8 12 26 0 -1.16035174
Link 9 12 27 0 -0.19208745
Link 1 13 28 0 0.21884912
Link 2 13 29 0 1.44199022
Link 4 13 31 0 1.33734383
Link 5 13 32 0 -0.31524856
Link 6 13 33 0 -0.04907958
Link 7 13 34 0 -0.21577722
Link 8 13 35 0 0.35405344
Link 9 13 36 0 -0.37040244
Link 1 14 37 0 0.29517867
Link 2 14 38 0 -2.64381259
Link 3 14 39 0 1.26373289
Link 4 14 40 0 -1.69789722
Link 5 14 41 0 1.36926088
Link 6 14 42 0 2.32459682
Link 7 14 43 0 0.04061077
Link 8 14 44 0 1.08324667
Link 9 14 45 0 -0.73603789
Link 1 15 46 0 0.66977037
Link 2 15 47 0 0.33674635
Link 4 15 49 0 -0.12329910
Link 5 15 50 0 0.30013366
Link 6 15 51 0 0.85452265
Link 7 15 52 0 0.35234669
Link 8 15 53 0 0.58656357
Link 9 15 54 0 -1.85371372
Link 1 16 55 0 0.32354763
Link 2 16 56 0 0.54883879
Link 3 16 57 0 2.86242694
Link 4 16 58 0 -0.16233862
Link 5 16 59 0 0.02786800
Link 6 16 60 0 0.19890303
Link 7 16 61 0 0.71543215
Link 8 16 62 0 1.49384301
Link 9 16 63 0 -0.75509767
Link 3 21 77 0 1.03367902
Link 21 15 78 0 -0.49886742
Link 3 35 119 0 0.05533717
Link 35 13 120 0 -1.17417063
Link 6 21 187 0 -1.16357225
Link 1 21 276 0 -0.86102536
Link 35 35 314 1 -2.83860683
GenomeEnd

