GenomeStart 7085
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.99004371
Link 2 10 2 0 3.18452958
Link 3 10 3 0 0.15491867
Link 4 10 4 0 -1.07988584
Link 5 10 5 0 -0.31417069
Link 6 10 6 0 0.86368366
Link 7 10 7 0 0.20934174
Link 8 10 8 0 -1.45326161
Link 9 10 9 0 0.98008428
Link 1 11 10 0 -1.03999626
Link 2 11 11 0 0.17829005
Link 3 11 12 0 1.87238707
Link 4 11 13 0 -0.20373198
Link 5 11 14 0 -1.06084255
Link 6 11 15 0 0.47782004
Link 7 11 16 0 -1.50058798
Link 8 11 17 0 -2.38239855
Link 9 11 18 0 0.75020524
Link 1 12 19 0 -1.82716753
Link 2 12 20 0 -0.24385607
Link 3 12 21 0 0.69863482
Link 4 12 22 0 0.60487466
Link 5 12 23 0 0.49428217
Link 6 12 24 0 -0.67418065
Link 7 12 25 0 -1.07848065
Link 8 12 26 0 -1.97950537
Link 9 12 27 0 -0.76557773
Link 1 13 28 0 0.05038915
Link 4 13 31 0 -0.03701733
Link 5 13 32 0 -0.42639836
Link 6 13 33 0 -0.95813450
Link 7 13 34 0 -0.21925217
Link 8 13 35 0 -0.94746336
Link 9 13 36 0 -0.89917446
Link 1 14 37 0 0.80177859
Link 2 14 38 0 -1.96177045
Link 3 14 39 0 1.61099714
Link 4 14 40 0 -2.30585283
Link 5 14 41 0 1.84697140
Link 6 14 42 0 2.58276424
Link 7 14 43 0 0.84546737
Link 8 14 44 0 1.25639681
Link 9 14 45 0 -0.62214559
Link 2 15 47 0 1.10455993
Link 3 15 48 0 2.31689331
Link 5 15 50 0 -0.60326396
Link 6 15 51 0 1.25936424
Link 7 15 52 0 -0.10876086
Link 8 15 53 0 0.67965448
Link 9 15 54 0 -2.40702928
Link 1 16 55 0 0.24997915
Link 3 16 57 0 2.14036393
Link 4 16 58 0 -0.08975083
Link 5 16 59 0 -0.31406746
Link 6 16 60 0 0.68074225
Link 7 16 61 0 0.71758726
Link 8 16 62 0 0.66140018
Link 9 16 63 0 -0.06847666
Link 2 17 65 0 1.53930749
Link 17 16 66 0 0.14283033
Link 3 21 77 0 0.68528992
Link 21 15 78 0 -1.61745100
Link 1 33 113 0 0.60285806
Link 33 15 114 0 0.20937121
Link 3 35 119 0 0.20609969
Link 35 13 120 0 -0.31154747
Link 17 14 175 0 -0.19841292
Link 6 21 187 0 -2.18484083
Link 4 64 253 0 1.06909584
Link 64 15 254 0 -0.18822249
Link 12 12 268 1 1.44710319
Link 1 21 276 0 -0.80771974
Link 35 35 314 1 -2.49746960
Link 8 21 444 0 0.05961161
Link 35 15 547 0 1.79709790
Link 2 107 601 0 0.81654000
Link 107 13 602 0 0.21509213
Link 17 21 851 0 0.15532949
Link 64 107 998 0 -1.66003166
GenomeEnd

