GenomeStart 47919
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06972642
Link 2 10 2 0 2.03038106
Link 3 10 3 0 -0.57757146
Link 4 10 4 0 -1.48671808
Link 5 10 5 0 -1.83218233
Link 6 10 6 0 -0.82371290
Link 7 10 7 0 3.64887840
Link 8 10 8 0 -2.88276876
Link 9 10 9 0 1.57023389
Link 1 11 10 0 1.97652429
Link 3 11 12 0 -0.87061078
Link 4 11 13 0 0.36412387
Link 6 11 15 0 0.18616435
Link 7 11 16 0 0.16013971
Link 9 11 18 0 -1.73405755
Link 1 12 19 0 3.19962296
Link 2 12 20 0 0.19630356
Link 3 12 21 0 -0.42196847
Link 4 12 22 0 -2.32711224
Link 6 12 24 0 -1.90216028
Link 7 12 25 0 -0.85680404
Link 9 12 27 0 0.73104509
Link 1 13 28 0 1.71459977
Link 2 13 29 0 -1.57636233
Link 5 13 32 0 -2.83561769
Link 6 13 33 0 0.76798588
Link 7 13 34 0 -0.30363539
Link 8 13 35 0 0.76361649
Link 9 13 36 0 1.58627036
Link 1 14 37 0 -1.50886758
Link 3 14 39 0 1.52274643
Link 5 14 41 0 1.57738425
Link 6 14 42 0 -0.16013789
Link 7 14 43 0 -1.03486526
Link 8 14 44 0 3.09969585
Link 9 14 45 0 0.53202406
Link 1 15 46 0 -3.97000953
Link 3 15 48 0 -2.82326847
Link 4 15 49 0 -0.04915946
Link 5 15 50 0 -0.69106337
Link 6 15 51 0 -1.81526606
Link 7 15 52 0 -3.05028417
Link 8 15 53 0 -1.76548546
Link 9 15 54 0 -3.41614191
Link 1 16 55 0 0.45767066
Link 2 16 56 0 -3.09547437
Link 3 16 57 0 3.67799648
Link 4 16 58 0 2.14802756
Link 5 16 59 0 -3.53187532
Link 8 16 62 0 -3.22786318
Link 9 16 63 0 -1.11780715
Link 20 16 75 0 0.17549540
Link 27 13 96 0 -0.69228565
Link 2 32 110 0 1.55175845
Link 32 15 111 0 -0.30368012
Link 39 14 132 0 0.26352865
Link 5 47 155 0 0.38756250
Link 47 11 156 0 0.03337253
Link 13 13 184 1 3.61684869
Link 58 11 220 0 -0.40973974
Link 7 47 283 0 1.39662996
Link 11 11 303 1 -1.58529597
Link 3 39 336 0 0.48816876
Link 7 80 400 0 2.09689349
Link 47 40 418 0 1.35400471
Link 82 16 421 0 0.15393819
Link 40 13 429 0 0.77456877
Link 1 47 477 0 4.42385065
Link 4 93 492 0 -0.17929104
Link 6 47 536 0 -0.57750570
Link 10 104 588 1 0.94132804
Link 104 47 589 1 2.85811388
Link 13 108 608 1 0.94704394
Link 108 47 609 1 3.48733589
Link 1 80 708 0 2.03597767
Link 2 27 874 0 -0.07700330
Link 40 47 902 0 -0.71346924
Link 39 173 1045 0 1.03063604
Link 173 40 1046 0 0.72686501
Link 4 32 1158 0 -4.17467008
Link 203 40 1261 0 0.61211935
Link 10 173 1898 1 2.01968299
Link 284 318 2034 0 0.91410994
Link 318 173 2035 0 0.54321171
Link 27 328 2081 0 0.67504467
Link 5 331 2100 0 1.54340608
Link 331 284 2101 0 0.93073406
Link 6 336 2126 0 1.41449872
Link 336 20 2127 0 0.75507159
Link 12 346 2195 1 1.20263588
Link 346 32 2196 1 1.07073640
Link 39 93 2264 1 0.45214327
Link 16 27 2326 1 -1.75828047
Link 80 367 2362 0 1.00000000
Link 367 40 2363 0 0.69659302
Link 93 368 2368 0 1.00000000
Link 368 39 2369 0 1.34572218
Link 40 372 2392 0 1.10811201
Link 372 47 2393 0 1.24144062
Link 2 173 2452 0 4.19082610
Link 47 39 2729 0 0.01482243
Link 40 426 2752 0 1.24718881
Link 426 82 2753 0 0.25965880
Link 328 437 2852 0 0.55287872
Link 437 40 2853 0 -1.51459233
Link 444 32 2897 0 -3.19155131
Link 20 39 2994 0 -2.72722866
Link 372 502 3289 0 0.79767042
Link 20 32 3350 0 1.31280915
Link 454 522 3411 0 1.11038240
Link 522 444 3412 0 1.43217262
Link 7 526 3457 0 0.89635413
Link 526 454 3458 0 0.81629419
Link 8 539 3520 0 1.35932897
Link 539 40 3521 0 -2.06647667
Link 82 540 3523 1 1.06017104
Link 540 82 3524 1 -3.70377112
Link 13 82 3629 1 -1.80109421
Link 539 284 3850 0 -1.46539314
Link 39 58 3874 0 -1.75920631
Link 82 39 4016 1 -1.54200862
Link 444 454 4096 1 -2.74175523
Link 539 318 4203 0 -2.98215554
Link 40 328 4567 0 2.57208609
Link 328 32 4635 0 4.29810085
Link 3 454 4706 0 0.44744177
Link 1 742 4988 0 1.08230497
