GenomeStart 10080
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.04699349
Link 2 10 2 0 -0.99727887
Link 3 10 3 0 -0.24996650
Link 5 10 5 0 -0.57875185
Link 6 10 6 0 -1.66395462
Link 7 10 7 0 1.48831952
Link 8 10 8 0 -0.11266496
Link 9 10 9 0 1.43532127
Link 1 11 10 0 2.14838697
Link 2 11 11 0 0.93884336
Link 3 11 12 0 1.50791615
Link 4 11 13 0 0.16392848
Link 6 11 15 0 -1.50071439
Link 7 11 16 0 -1.21537839
Link 8 11 17 0 -0.45886270
Link 9 11 18 0 -0.61209976
Link 1 12 19 0 4.28616265
Link 3 12 21 0 -0.68478045
Link 4 12 22 0 -0.02887767
Link 5 12 23 0 1.12083941
Link 7 12 25 0 -3.34487503
Link 8 12 26 0 -1.93674167
Link 9 12 27 0 -0.99862108
Link 1 13 28 0 -0.70804699
Link 2 13 29 0 0.62840754
Link 3 13 30 0 -0.11586093
Link 4 13 31 0 0.81687407
Link 5 13 32 0 -0.06626860
Link 7 13 34 0 -0.46612401
Link 8 13 35 0 -0.50122745
Link 9 13 36 0 2.68390672
Link 1 14 37 0 -0.72071971
Link 2 14 38 0 -0.83206723
Link 3 14 39 0 2.25647294
Link 4 14 40 0 -2.13377386
Link 5 14 41 0 0.40137617
Link 6 14 42 0 -0.37306700
Link 7 14 43 0 0.48646344
Link 9 14 45 0 -1.72731294
Link 1 15 46 0 -0.32355838
Link 2 15 47 0 -2.19414306
Link 3 15 48 0 0.00750483
Link 4 15 49 0 -1.37680121
Link 5 15 50 0 -1.20249772
Link 6 15 51 0 1.61937032
Link 7 15 52 0 -0.53024302
Link 8 15 53 0 -0.88559638
Link 9 15 54 0 2.63703032
Link 1 16 55 0 -0.33977918
Link 2 16 56 0 -0.99291628
Link 4 16 58 0 0.14742659
Link 6 16 60 0 0.46096624
Link 8 16 62 0 1.69552013
Link 9 16 63 0 -0.34786504
Link 5 25 89 0 0.91234592
Link 25 16 90 0 0.33836927
Link 40 16 135 0 -0.40191358
Link 6 42 140 0 0.81265109
Link 42 13 141 0 0.27354404
Link 5 47 155 0 0.75586057
Link 47 11 156 0 0.17602521
Link 6 51 168 0 1.40218494
Link 2 57 215 0 0.98815301
Link 8 60 225 0 0.69677525
Link 4 61 228 0 0.75735957
Link 61 10 229 0 -0.11855463
Link 6 40 306 0 -4.34059085
Link 7 80 400 0 0.87751781
Link 80 40 401 0 0.92804977
Link 16 47 551 1 1.05044225
Link 57 115 643 0 1.09909640
Link 115 12 644 0 -1.01050933
Link 60 115 724 0 2.31200844
Link 51 138 795 0 1.64491239
Link 138 12 796 0 -0.05228925
Link 47 47 861 1 4.04956115
Link 42 51 884 0 2.12302649
Link 25 42 915 0 2.20669793
Link 16 40 1018 1 -1.94874473
Link 10 115 1093 1 0.35228107
Link 60 190 1184 0 1.08706468
Link 190 14 1185 0 0.13581873
GenomeEnd

