GenomeStart 56067
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 907 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1044 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1125 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.23824085
Link 2 10 2 0 2.26795199
Link 3 10 3 0 -0.54311557
Link 4 10 4 0 -1.34566340
Link 5 10 5 0 -1.81364295
Link 6 10 6 0 -0.82371290
Link 7 10 7 0 3.53103756
Link 8 10 8 0 -2.88188551
Link 9 10 9 0 1.76211647
Link 1 11 10 0 1.95503134
Link 3 11 12 0 -0.71050253
Link 4 11 13 0 0.35196160
Link 6 11 15 0 -0.18140029
Link 7 11 16 0 0.34438091
Link 9 11 18 0 -1.66835586
Link 1 12 19 0 3.94427333
Link 2 12 20 0 -0.00253527
Link 3 12 21 0 -0.43636242
Link 4 12 22 0 -2.91309017
Link 6 12 24 0 -2.06346611
Link 7 12 25 0 -1.02607105
Link 9 12 27 0 0.94334399
Link 1 13 28 0 1.85649162
Link 2 13 29 0 -1.59592094
Link 5 13 32 0 -2.90437557
Link 6 13 33 0 0.79890530
Link 7 13 34 0 -0.16308471
Link 8 13 35 0 0.99090755
Link 9 13 36 0 1.60027118
Link 1 14 37 0 -1.42713051
Link 3 14 39 0 1.66432118
Link 5 14 41 0 1.56280616
Link 6 14 42 0 -0.25101221
Link 7 14 43 0 -1.19268967
Link 8 14 44 0 3.30512813
Link 9 14 45 0 0.75714592
Link 1 15 46 0 -3.74810444
Link 3 15 48 0 -2.80550275
Link 4 15 49 0 0.34107690
Link 5 15 50 0 -0.32373708
Link 6 15 51 0 -1.81655862
Link 7 15 52 0 -2.99922832
Link 8 15 53 0 -1.78848298
Link 9 15 54 0 -3.33605239
Link 1 16 55 0 0.45767066
Link 2 16 56 0 -3.15748667
Link 3 16 57 0 3.57062612
Link 4 16 58 0 2.15624626
Link 5 16 59 0 -3.46958664
Link 8 16 62 0 -3.30386479
Link 9 16 63 0 -1.05154863
Link 20 16 75 0 0.19545018
Link 27 13 96 0 -0.56388982
Link 2 32 110 0 1.53873362
Link 32 15 111 0 -0.50677269
Link 39 14 132 0 0.42152548
Link 5 47 155 0 0.43857521
Link 47 11 156 0 0.25474230
Link 13 13 184 1 3.72436879
Link 58 11 220 0 -0.40820973
Link 7 47 283 0 1.18560353
Link 11 11 303 1 -1.52278484
Link 3 39 336 0 0.32739174
Link 7 80 400 0 2.12622658
Link 47 40 418 0 1.44702681
Link 82 16 421 0 0.33285497
Link 40 13 429 0 0.84539139
Link 1 47 477 0 4.16074974
Link 4 93 492 0 -0.21620330
Link 6 47 536 0 -1.04851376
Link 10 104 588 1 0.93736607
Link 104 47 589 1 2.71151668
Link 13 108 608 1 1.11636700
Link 108 47 609 1 3.47813792
Link 1 80 708 0 1.59064778
Link 2 27 874 0 0.20983545
Link 40 47 902 0 -0.73053292
Link 39 173 1045 0 1.04349069
Link 173 40 1046 0 0.48967723
Link 4 32 1158 0 -4.01307785
Link 203 40 1261 0 0.63778130
Link 10 173 1898 1 1.97296693
Link 284 318 2034 0 1.06762895
Link 318 173 2035 0 0.47853684
Link 27 328 2081 0 0.63220346
Link 5 331 2100 0 0.76176752
Link 331 284 2101 0 0.84985246
Link 6 336 2126 0 1.32627406
Link 336 20 2127 0 0.89121114
Link 12 346 2195 1 1.37364387
Link 346 32 2196 1 1.13419272
Link 39 93 2264 1 0.57089839
Link 16 27 2326 1 -1.80546931
Link 367 40 2363 0 0.99731844
Link 93 368 2368 0 0.89378020
Link 368 39 2369 0 1.49984629
Link 40 372 2392 0 1.14174189
Link 372 47 2393 0 1.14206489
Link 2 173 2452 0 4.46405643
Link 32 328 2622 0 -0.96484560
Link 40 426 2752 0 1.62788374
Link 426 82 2753 0 0.19975493
Link 328 437 2852 0 0.48474579
Link 437 40 2853 0 -1.73946555
Link 20 39 2994 0 -2.74015207
Link 47 476 3108 0 0.91095967
Link 476 39 3109 0 0.57533357
Link 372 502 3289 0 0.71363768
Link 20 32 3350 0 1.60237567
Link 454 522 3411 0 1.06786526
Link 522 444 3412 0 1.27552917
Link 7 526 3457 0 1.04492889
Link 526 454 3458 0 0.59808510
Link 8 539 3520 0 1.35825501
Link 539 40 3521 0 -1.90591335
Link 82 540 3523 1 1.18637938
Link 540 82 3524 1 -3.72326965
Link 13 82 3629 1 -2.52701717
Link 539 284 3850 0 -1.54399242
Link 39 58 3874 0 -1.83309447
Link 82 39 4016 1 -1.19010790
Link 444 454 4096 1 -2.69667362
Link 539 318 4203 0 -3.05725335
Link 444 646 4287 0 1.00000000
Link 646 32 4288 0 -3.41278817
Link 40 328 4567 0 3.06537897
Link 328 32 4635 0 4.23156365
Link 331 318 4704 0 1.83908194
Link 3 454 4706 0 0.43109596
Link 1 742 4988 0 1.28317045
Link 742 203 4989 0 0.93240941
Link 39 318 5062 1 1.76485372
Link 1 328 5284 0 -3.82333784
Link 203 372 5305 0 1.95403664
Link 16 806 5456 1 1.03900520
Link 806 444 5457 1 2.52974731
Link 318 20 5555 0 -1.22910569
Link 331 10 5726 0 -0.02665117
Link 845 444 5771 0 1.00535382
Link 80 522 5896 1 0.80547215
Link 845 806 5922 0 3.33148039
