GenomeStart 28471
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.21010356
Link 2 10 2 0 2.28199679
Link 3 10 3 0 -1.03726131
Link 4 10 4 0 -1.80809611
Link 5 10 5 0 -1.78950534
Link 6 10 6 0 -0.14828670
Link 7 10 7 0 3.50791699
Link 8 10 8 0 -2.55868158
Link 9 10 9 0 1.34601048
Link 1 11 10 0 1.37617572
Link 3 11 12 0 0.02200298
Link 4 11 13 0 0.38593594
Link 6 11 15 0 0.03459884
Link 7 11 16 0 0.25515596
Link 8 11 17 0 0.57692357
Link 9 11 18 0 -1.78013070
Link 1 12 19 0 3.51318429
Link 2 12 20 0 0.44399736
Link 3 12 21 0 -0.37032381
Link 4 12 22 0 -2.24168423
Link 5 12 23 0 0.00826996
Link 6 12 24 0 -2.44159516
Link 7 12 25 0 -0.14594993
Link 9 12 27 0 0.31768754
Link 1 13 28 0 1.86918870
Link 2 13 29 0 -1.68612673
Link 3 13 30 0 -0.43732443
Link 5 13 32 0 -2.71492031
Link 6 13 33 0 0.07448768
Link 7 13 34 0 -0.41273419
Link 8 13 35 0 1.23648315
Link 9 13 36 0 1.32982648
Link 1 14 37 0 -1.44073924
Link 3 14 39 0 1.72225628
Link 5 14 41 0 1.46076070
Link 6 14 42 0 -0.22407240
Link 7 14 43 0 -0.64165593
Link 8 14 44 0 3.72780950
Link 9 14 45 0 1.16588971
Link 1 15 46 0 -4.13498693
Link 3 15 48 0 -2.47133720
Link 4 15 49 0 -0.12204991
Link 5 15 50 0 -0.98917435
Link 6 15 51 0 -1.86272801
Link 7 15 52 0 -3.08262489
Link 8 15 53 0 -1.38789511
Link 9 15 54 0 -3.06424149
Link 1 16 55 0 0.48777277
Link 2 16 56 0 -3.18266719
Link 3 16 57 0 3.51878478
Link 4 16 58 0 2.53958010
Link 5 16 59 0 -3.57209536
Link 8 16 62 0 -3.62955633
Link 9 16 63 0 -0.91411215
Link 6 20 74 0 -0.15481126
Link 20 16 75 0 0.23491482
Link 4 27 95 0 2.39863148
Link 27 13 96 0 -0.82109610
Link 2 32 110 0 1.75081321
Link 32 15 111 0 0.17692332
Link 39 14 132 0 0.25512385
Link 5 47 155 0 0.35012603
Link 47 11 156 0 0.08872651
Link 13 13 184 1 3.73155265
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 3.38003061
Link 40 14 241 0 -0.25446174
Link 7 47 283 0 1.07045716
Link 11 11 303 1 -1.57294992
Link 10 47 368 1 2.71793906
Link 1 40 393 0 0.45348743
Link 7 80 400 0 2.17358454
Link 80 40 401 0 0.86640701
Link 12 32 411 1 1.49774734
Link 47 40 418 0 1.53405914
Link 40 82 420 0 0.36409339
Link 82 16 421 0 0.18188689
Link 40 13 429 0 0.15312969
Link 1 47 477 0 4.94868543
Link 4 93 492 0 -0.17853577
Link 93 39 493 0 1.29698848
Link 6 47 536 0 -0.30079138
Link 1 80 708 0 1.97753995
Link 2 27 874 0 -0.20101883
Link 40 47 902 0 -1.09029749
