GenomeStart 13209
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98227964
Link 3 10 3 0 -0.48257463
Link 4 10 4 0 -0.45210605
Link 5 10 5 0 0.18023102
Link 6 10 6 0 0.19340060
Link 7 10 7 0 0.60756483
Link 8 10 8 0 -0.60377804
Link 1 11 10 0 0.91270220
Link 2 11 11 0 3.33585452
Link 3 11 12 0 0.10011669
Link 4 11 13 0 -1.36559160
Link 5 11 14 0 0.62042558
Link 6 11 15 0 -1.01587840
Link 8 11 17 0 -0.48026953
Link 9 11 18 0 -0.59261469
Link 1 12 19 0 0.62620559
Link 3 12 21 0 0.41957870
Link 4 12 22 0 -0.36469080
Link 5 12 23 0 1.54181584
Link 6 12 24 0 0.80759418
Link 7 12 25 0 -1.59197299
Link 8 12 26 0 0.31865778
Link 9 12 27 0 -1.11908970
Link 1 13 28 0 3.38474237
Link 2 13 29 0 -0.25622576
Link 6 13 33 0 0.39168645
Link 7 13 34 0 -0.14913720
Link 9 13 36 0 -0.51363565
Link 1 14 37 0 -0.79279297
Link 2 14 38 0 -0.98660818
Link 3 14 39 0 0.21888244
Link 4 14 40 0 -0.50860963
Link 5 14 41 0 1.54844573
Link 6 14 42 0 0.14255804
Link 7 14 43 0 -1.00214246
Link 8 14 44 0 -1.40449277
Link 9 14 45 0 0.10047609
Link 1 15 46 0 -0.31966654
Link 2 15 47 0 -0.97795615
Link 4 15 49 0 0.80166488
Link 6 15 51 0 1.03032960
Link 7 15 52 0 1.19872329
Link 8 15 53 0 1.13532006
Link 9 15 54 0 -0.90069259
Link 2 16 56 0 0.81085286
Link 3 16 57 0 1.17993976
Link 4 16 58 0 -0.25240625
Link 5 16 59 0 -1.06931933
Link 6 16 60 0 0.91559904
Link 7 16 61 0 -0.74847363
Link 8 16 62 0 0.11557281
Link 9 16 63 0 0.94730080
Link 2 19 71 0 0.63374497
Link 3 21 77 0 1.25043299
Link 21 15 78 0 -1.45864909
Link 4 27 95 0 0.87692523
Link 27 13 96 0 -0.74562941
Link 1 30 104 0 1.04783968
Link 30 16 105 0 -1.10049964
Link 8 31 107 0 1.15060094
Link 31 13 108 0 -1.03980904
Link 35 13 120 0 0.21023203
Link 5 55 202 0 0.70486177
Link 55 15 203 0 1.93817255
Link 2 57 215 0 1.00000000
Link 57 12 216 0 -0.20002778
Link 1 19 251 0 3.67140861
Link 2 21 265 0 1.32533060
Link 15 19 334 1 -0.46928107
Link 5 72 344 0 0.99373996
Link 72 13 345 0 -0.25017963
Link 19 76 364 0 0.77638716
Link 30 19 374 0 -0.25131965
Link 2 35 404 0 -0.97986466
Link 3 87 446 0 1.36222654
