GenomeStart 27510
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.12791769
Link 2 10 2 0 1.71750150
Link 3 10 3 0 -0.33385017
Link 4 10 4 0 -1.72986758
Link 5 10 5 0 -1.83048517
Link 6 10 6 0 -0.61756617
Link 7 10 7 0 3.50284209
Link 8 10 8 0 -2.84856839
Link 9 10 9 0 0.66831211
Link 1 11 10 0 1.64879092
Link 3 11 12 0 -0.79896072
Link 4 11 13 0 0.43239200
Link 6 11 15 0 -0.04864460
Link 7 11 16 0 -0.16106191
Link 8 11 17 0 0.94312496
Link 9 11 18 0 -1.89204942
Link 1 12 19 0 2.38951616
Link 2 12 20 0 1.07755703
Link 3 12 21 0 -0.03969317
Link 4 12 22 0 -1.82558750
Link 5 12 23 0 -0.03286004
Link 6 12 24 0 -1.74186280
Link 7 12 25 0 -0.99288937
Link 9 12 27 0 0.69524153
Link 1 13 28 0 1.71554722
Link 2 13 29 0 -1.46594545
Link 3 13 30 0 -1.25996349
Link 5 13 32 0 -2.78236740
Link 6 13 33 0 0.74050924
Link 7 13 34 0 -0.42992533
Link 8 13 35 0 0.68944526
Link 9 13 36 0 1.00795027
Link 1 14 37 0 -1.62600771
Link 3 14 39 0 1.57201729
Link 5 14 41 0 1.72006278
Link 6 14 42 0 -0.25778591
Link 7 14 43 0 -0.93422002
Link 8 14 44 0 3.21037169
Link 9 14 45 0 0.80172833
Link 1 15 46 0 -3.48457149
Link 3 15 48 0 -2.87373725
Link 4 15 49 0 0.77966752
Link 5 15 50 0 -0.48643689
Link 6 15 51 0 -1.16503808
Link 7 15 52 0 -3.08483209
Link 8 15 53 0 -1.53785065
Link 9 15 54 0 -3.91158603
Link 1 16 55 0 0.60024256
Link 2 16 56 0 -3.81038643
Link 3 16 57 0 3.28476431
Link 4 16 58 0 2.21954774
Link 5 16 59 0 -2.78995461
Link 8 16 62 0 -4.08990127
Link 9 16 63 0 -1.06569139
Link 6 20 74 0 0.23624449
Link 20 16 75 0 0.00187720
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -1.13136212
Link 2 32 110 0 1.59771683
Link 32 15 111 0 -0.08824630
Link 39 14 132 0 0.16744321
Link 5 47 155 0 0.07892475
Link 47 11 156 0 0.06597079
Link 13 13 184 1 3.46691766
Link 2 58 219 0 0.84167041
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 2.94791641
Link 40 14 241 0 0.14295114
Link 7 47 283 0 1.85649256
Link 11 11 303 1 -1.52721900
Link 10 47 368 1 3.22126931
Link 1 40 393 0 0.24323021
Link 7 80 400 0 1.44062521
Link 80 40 401 0 0.45402003
Link 12 32 411 1 0.93986539
Link 47 40 418 0 1.52113518
Link 40 82 420 0 0.17396702
Link 82 16 421 0 0.33226153
Link 40 13 429 0 0.69373422
Link 1 47 477 0 4.43506853
Link 4 93 492 0 0.23848270
Link 93 39 493 0 0.73833600
Link 6 47 536 0 -1.02712453
Link 1 80 708 0 2.33751297
Link 2 27 874 0 0.20300056
Link 40 47 902 0 -0.86696681
Link 39 173 1045 0 1.10113193
Link 173 40 1046 0 -0.20737692
Link 4 32 1158 0 -3.81684497
Link 5 284 1806 0 1.13057954
Link 10 173 1898 1 1.96037543
Link 284 318 2034 0 0.76931643
Link 318 173 2035 0 0.49722348
Link 27 328 2081 0 1.04499626
Link 328 40 2082 0 -2.03148570
Link 16 27 2326 1 -1.81382452
Link 40 372 2392 0 1.11257271
Link 372 47 2393 0 1.31203634
Link 82 82 2668 1 -3.62630598
Link 47 39 2729 0 0.12361528
Link 444 32 2897 0 -3.23666940
Link 7 454 2954 0 0.96054213
Link 454 444 2955 0 1.00017231
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 1.04381092
Link 502 16 3290 0 0.10930521
Link 20 32 3350 0 1.63135428
Link 8 539 3520 0 1.08163296
Link 539 40 3521 0 -2.06752769
Link 13 82 3629 1 -2.38103035
Link 539 284 3850 0 -1.34667158
Link 39 58 3874 0 -1.75760904
Link 82 39 4016 1 -1.38261601
Link 444 454 4096 1 -3.03575086
Link 444 539 4186 0 1.85967427
Link 539 318 4203 0 -2.92045230
GenomeEnd

