GenomeStart 10
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.22051991
Link 2 10 2 0 0.41374743
Link 3 10 3 0 0.02110474
Link 4 10 4 0 0.25280020
Link 5 10 5 0 -0.47896744
Link 6 10 6 0 0.18186408
Link 7 10 7 0 -0.23894841
Link 8 10 8 0 -0.03591609
Link 9 10 9 0 0.78050529
Link 1 11 10 0 0.37498242
Link 2 11 11 0 0.49220700
Link 3 11 12 0 -0.23385855
Link 4 11 13 0 0.65850730
Link 5 11 14 0 -0.33845449
Link 6 11 15 0 0.15841178
Link 7 11 16 0 -0.07462343
Link 8 11 17 0 -0.53627067
Link 9 11 18 0 -0.15713278
Link 1 12 19 0 0.46300126
Link 2 12 20 0 -0.49704816
Link 3 12 21 0 0.06194873
Link 4 12 22 0 -0.40054951
Link 5 12 23 0 0.09676890
Link 6 12 24 0 0.69714166
Link 7 12 25 0 -0.43587358
Link 8 12 26 0 0.07165982
Link 9 12 27 0 -0.33849662
Link 1 13 28 0 0.01388275
Link 2 13 29 0 -0.60748298
Link 3 13 30 0 -0.51347841
Link 4 13 31 0 0.09837277
Link 5 13 32 0 -0.47602847
Link 6 13 33 0 0.20944765
Link 7 13 34 0 -0.06557382
Link 8 13 35 0 0.61699569
Link 9 13 36 0 0.25532377
Link 1 14 37 0 0.62175832
Link 2 14 38 0 -0.31466275
Link 3 14 39 0 0.31355018
Link 4 14 40 0 -0.58471141
Link 5 14 41 0 0.11448518
Link 6 14 42 0 -0.35970462
Link 7 14 43 0 -0.10984868
Link 8 14 44 0 -0.86087665
Link 9 14 45 0 0.48206401
Link 1 15 46 0 -0.59623378
Link 2 15 47 0 -0.49014525
Link 3 15 48 0 -0.13382074
Link 4 15 49 0 0.65668777
Link 5 15 50 0 0.56035883
Link 6 15 51 0 0.47807514
Link 7 15 52 0 -0.23235351
Link 8 15 53 0 -0.39044994
Link 9 15 54 0 0.13532261
Link 1 16 55 0 0.21831447
Link 2 16 56 0 0.36793716
Link 3 16 57 0 0.26043732
Link 4 16 58 0 -0.15134493
Link 5 16 59 0 -0.52499831
Link 6 16 60 0 0.06413666
Link 7 16 61 0 0.04105404
Link 8 16 62 0 -0.32119441
Link 9 16 63 0 0.30561536
GenomeEnd

