GenomeStart 7915
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.93418604
Link 2 10 2 0 -1.15146344
Link 3 10 3 0 -0.44434868
Link 5 10 5 0 0.02585539
Link 6 10 6 0 -1.64774222
Link 7 10 7 0 1.30405814
Link 8 10 8 0 -0.13896979
Link 9 10 9 0 1.16428698
Link 1 11 10 0 2.38071259
Link 2 11 11 0 0.71249243
Link 3 11 12 0 1.25068277
Link 4 11 13 0 0.65952020
Link 6 11 15 0 -1.53056163
Link 7 11 16 0 -1.03283294
Link 8 11 17 0 0.68099328
Link 9 11 18 0 -0.48658613
Link 1 12 19 0 3.66032102
Link 3 12 21 0 -0.95320065
Link 4 12 22 0 0.12709628
Link 5 12 23 0 1.22104574
Link 7 12 25 0 -3.49440924
Link 8 12 26 0 -1.74118115
Link 9 12 27 0 -0.76379637
Link 1 13 28 0 -0.38798705
Link 2 13 29 0 0.53326724
Link 3 13 30 0 0.13389208
Link 4 13 31 0 0.79635940
Link 5 13 32 0 -0.26079206
Link 7 13 34 0 -0.76363039
Link 8 13 35 0 -0.42746916
Link 9 13 36 0 2.15324508
Link 1 14 37 0 -0.85783240
Link 2 14 38 0 0.07572824
Link 3 14 39 0 2.34977008
Link 4 14 40 0 -0.93557919
Link 5 14 41 0 0.46036566
Link 6 14 42 0 -0.24943291
Link 7 14 43 0 0.48158937
Link 9 14 45 0 -2.09819308
Link 1 15 46 0 -0.60770551
Link 2 15 47 0 -2.37804281
Link 3 15 48 0 -0.23682996
Link 4 15 49 0 -1.55767433
Link 5 15 50 0 -1.16213470
Link 6 15 51 0 1.74684776
Link 7 15 52 0 0.27015481
Link 8 15 53 0 -0.23401376
Link 9 15 54 0 2.95202301
Link 1 16 55 0 -0.13698559
Link 2 16 56 0 -0.70416309
Link 4 16 58 0 0.04266645
Link 6 16 60 0 0.39860605
Link 8 16 62 0 2.01227338
Link 9 16 63 0 -0.12563872
Link 5 25 89 0 1.19603272
Link 25 16 90 0 0.11688387
Link 40 16 135 0 -0.45966650
Link 6 42 140 0 0.83906069
Link 42 13 141 0 0.04544477
Link 5 47 155 0 0.48797588
Link 47 11 156 0 0.10544061
Link 6 51 168 0 0.68738161
Link 2 57 215 0 1.13981907
Link 8 60 225 0 0.68822940
Link 60 14 226 0 0.44425351
Link 4 61 228 0 1.10883072
Link 61 10 229 0 -0.12491732
Link 6 40 306 0 -3.56282887
Link 7 80 400 0 0.97858263
Link 80 40 401 0 1.30782622
Link 16 47 551 1 1.16862509
Link 57 115 643 0 0.76997454
Link 115 12 644 0 -0.71017178
Link 60 115 724 0 2.24106927
Link 51 138 795 0 1.28974251
Link 138 12 796 0 -0.33001810
Link 47 47 861 1 3.81896037
Link 25 42 915 0 1.58376441
Link 10 115 1093 1 0.35437258
GenomeEnd

