GenomeStart 16809
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.20576342
Link 2 10 2 0 1.32727058
Link 3 10 3 0 -0.87805941
Link 4 10 4 0 -1.68091945
Link 5 10 5 0 -1.55879552
Link 6 10 6 0 -0.60671330
Link 7 10 7 0 3.23710484
Link 8 10 8 0 -3.13402531
Link 9 10 9 0 0.64370851
Link 1 11 10 0 1.98311349
Link 2 11 11 0 -0.86208591
Link 3 11 12 0 -0.70505207
Link 4 11 13 0 0.67310142
Link 6 11 15 0 0.05583711
Link 7 11 16 0 0.05752394
Link 8 11 17 0 1.01663999
Link 9 11 18 0 -1.21053136
Link 1 12 19 0 1.62224092
Link 2 12 20 0 -0.24687868
Link 3 12 21 0 -0.17726826
Link 4 12 22 0 -2.21623100
Link 5 12 23 0 0.18443261
Link 6 12 24 0 -1.35499213
Link 7 12 25 0 -0.98036472
Link 8 12 26 0 1.88211633
Link 9 12 27 0 1.00706106
Link 1 13 28 0 1.66492442
Link 2 13 29 0 -1.22964077
Link 3 13 30 0 -1.93990523
Link 5 13 32 0 -2.20681127
Link 6 13 33 0 1.05904572
Link 7 13 34 0 -0.25435664
Link 8 13 35 0 1.50827077
Link 9 13 36 0 0.79124228
Link 1 14 37 0 -1.03890992
Link 3 14 39 0 0.40254182
Link 5 14 41 0 1.35482685
Link 6 14 42 0 -0.47959466
Link 7 14 43 0 -1.01047036
Link 8 14 44 0 3.34394749
Link 9 14 45 0 -0.19676166
Link 1 15 46 0 -3.29119238
Link 3 15 48 0 -2.49286982
Link 4 15 49 0 0.71033847
Link 5 15 50 0 -0.49504944
Link 6 15 51 0 -0.86698941
Link 7 15 52 0 -3.27729347
Link 8 15 53 0 -1.08971360
Link 9 15 54 0 -3.88731662
Link 1 16 55 0 1.08944297
Link 2 16 56 0 -3.70811182
Link 3 16 57 0 2.89083023
Link 4 16 58 0 2.28473056
Link 5 16 59 0 -3.51152048
Link 8 16 62 0 -3.70321186
Link 9 16 63 0 -1.05359257
Link 6 20 74 0 0.69406327
Link 20 16 75 0 0.18994519
Link 4 27 95 0 1.96894047
Link 27 13 96 0 -0.12665445
Link 2 32 110 0 0.86933943
Link 32 15 111 0 0.09629738
Link 39 14 132 0 -0.41600858
Link 5 47 155 0 -0.03607028
Link 47 11 156 0 0.26399185
Link 13 13 184 1 3.59848903
Link 13 47 239 1 3.10842352
Link 40 14 241 0 0.16020705
Link 15 40 256 1 -1.20679289
Link 7 47 283 0 2.18853612
Link 11 11 303 1 -0.87362870
Link 1 40 393 0 0.67219558
Link 7 80 400 0 1.47752254
Link 80 40 401 0 1.60363267
Link 12 32 411 1 1.26860057
Link 47 40 418 0 2.14917413
Link 40 82 420 0 0.33612843
Link 82 16 421 0 0.20310164
Link 40 13 429 0 0.40698972
Link 1 47 477 0 4.05421953
Link 4 93 492 0 0.94781861
Link 93 39 493 0 0.04064572
Link 6 47 536 0 -0.85139662
Link 1 80 708 0 1.88540391
Link 2 27 874 0 0.03708405
Link 39 173 1045 0 1.36799014
Link 173 40 1046 0 0.13496892
Link 4 32 1158 0 -3.28841179
Link 7 32 1198 0 -3.57429377
Link 5 284 1806 0 1.86944489
Link 284 173 1807 0 -0.04568453
Link 10 173 1898 1 1.76098742
Link 27 328 2081 0 1.00821077
Link 328 40 2082 0 -1.75132572
Link 10 328 2098 1 -3.29977615
Link 16 27 2326 1 -2.01089159
Link 40 372 2392 0 1.00914411
Link 372 47 2393 0 1.28570253
Link 372 16 2482 0 0.30471423
Link 39 372 2519 0 -3.90528316
GenomeEnd

