GenomeStart 11290
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08139661
Link 3 10 3 0 -0.78340878
Link 4 10 4 0 -0.19412778
Link 5 10 5 0 0.25025958
Link 6 10 6 0 0.20533332
Link 7 10 7 0 0.68590740
Link 8 10 8 0 -0.52653026
Link 1 11 10 0 0.91061848
Link 2 11 11 0 3.91646560
Link 3 11 12 0 -0.03916766
Link 4 11 13 0 -1.02097456
Link 5 11 14 0 0.83253304
Link 6 11 15 0 -0.20206965
Link 8 11 17 0 -0.94774462
Link 9 11 18 0 -0.51568154
Link 1 12 19 0 0.80937588
Link 2 12 20 0 -0.15714871
Link 3 12 21 0 0.46792717
Link 4 12 22 0 -0.53840775
Link 5 12 23 0 1.45178938
Link 6 12 24 0 0.98648369
Link 7 12 25 0 -1.66951385
Link 8 12 26 0 0.24303591
Link 9 12 27 0 -1.05302401
Link 1 13 28 0 3.67102399
Link 2 13 29 0 -0.24646327
Link 5 13 32 0 -0.39573910
Link 6 13 33 0 0.25776998
Link 7 13 34 0 -0.41386842
Link 9 13 36 0 -0.27045392
Link 1 14 37 0 -1.00276108
Link 2 14 38 0 -1.09438422
Link 3 14 39 0 0.24675916
Link 4 14 40 0 -0.53109341
Link 5 14 41 0 1.69232554
Link 6 14 42 0 0.15341921
Link 7 14 43 0 -1.08891575
Link 8 14 44 0 -1.04145153
Link 9 14 45 0 0.41712587
Link 1 15 46 0 -0.57811727
Link 2 15 47 0 -1.05222770
Link 4 15 49 0 0.68274309
Link 6 15 51 0 0.87107947
Link 7 15 52 0 1.53627242
Link 8 15 53 0 1.36694661
Link 9 15 54 0 -0.76862524
Link 2 16 56 0 0.26941432
Link 3 16 57 0 0.93805620
Link 4 16 58 0 -0.19966352
Link 5 16 59 0 -1.31963179
Link 6 16 60 0 1.05241371
Link 7 16 61 0 -1.00794755
Link 8 16 62 0 -0.04005241
Link 9 16 63 0 1.03942352
Link 2 19 71 0 0.55234546
Link 3 21 77 0 1.15632168
Link 21 15 78 0 -1.50999120
Link 4 27 95 0 0.87692523
Link 27 13 96 0 -0.69227205
Link 1 30 104 0 1.42775372
Link 30 16 105 0 -1.16763967
Link 8 31 107 0 1.03839208
Link 31 13 108 0 -0.81482183
Link 35 13 120 0 0.49595692
Link 5 55 202 0 0.85449545
Link 55 15 203 0 2.49712134
Link 1 19 251 0 3.34816274
Link 2 21 265 0 1.76275960
Link 15 19 334 1 -0.64394082
Link 19 76 364 0 0.78146506
Link 30 19 374 0 -0.06232327
Link 2 35 404 0 -1.05217655
Link 3 87 446 0 1.22373663
Link 30 13 453 0 1.36421087
Link 12 30 742 1 3.93662020
Link 10 55 777 1 -3.98434239
Link 87 139 800 0 0.24932339
Link 139 35 801 0 0.56665548
Link 76 168 1013 0 0.97029593
Link 168 10 1014 0 0.06588055
Link 1 27 1034 0 -0.77689652
Link 19 30 1130 0 -0.27398797
Link 35 55 1395 0 0.70871418
Link 7 238 1518 0 1.75556157
Link 238 139 1519 0 -1.67764523
Link 55 27 1567 0 3.05285294
Link 76 139 1575 1 -0.46359334
Link 14 139 1627 1 -0.18696852
GenomeEnd

