GenomeStart 1448
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.67423853
Link 2 10 2 0 2.73814108
Link 3 10 3 0 -0.04290355
Link 4 10 4 0 0.20824019
Link 5 10 5 0 0.19273674
Link 6 10 6 0 0.16279675
Link 7 10 7 0 -0.91292052
Link 8 10 8 0 -0.77542470
Link 9 10 9 0 0.48169116
Link 1 11 10 0 -1.47120796
Link 2 11 11 0 -0.41904539
Link 3 11 12 0 0.10128263
Link 4 11 13 0 2.99864023
Link 5 11 14 0 -0.82235168
Link 6 11 15 0 0.06793566
Link 7 11 16 0 -0.33608116
Link 8 11 17 0 -0.51243325
Link 9 11 18 0 -0.15326625
Link 1 12 19 0 -1.96918990
Link 2 12 20 0 0.28384995
Link 3 12 21 0 0.41348213
Link 4 12 22 0 0.49334230
Link 5 12 23 0 -0.53430965
Link 6 12 24 0 0.02701587
Link 7 12 25 0 -0.57413572
Link 8 12 26 0 0.11955723
Link 9 12 27 0 0.59578915
Link 1 13 28 0 0.03329690
Link 2 13 29 0 0.06013489
Link 3 13 30 0 0.46549017
Link 4 13 31 0 0.79672218
Link 5 13 32 0 0.14839517
Link 6 13 33 0 -0.40304400
Link 7 13 34 0 -1.98123865
Link 8 13 35 0 0.01187900
Link 9 13 36 0 -0.43684141
Link 1 14 37 0 0.05847949
Link 2 14 38 0 0.02532511
Link 3 14 39 0 0.29322319
Link 4 14 40 0 0.02376226
Link 5 14 41 0 0.16554599
Link 7 14 43 0 -0.05253006
Link 8 14 44 0 -1.04333673
Link 9 14 45 0 -0.31024492
Link 1 15 46 0 0.65298230
Link 2 15 47 0 0.43202992
Link 3 15 48 0 -2.57316621
Link 4 15 49 0 -0.32615867
Link 5 15 50 0 -0.09762573
Link 6 15 51 0 -0.00189997
Link 7 15 52 0 0.16185298
Link 8 15 53 0 0.01553222
Link 9 15 54 0 0.22023713
Link 1 16 55 0 0.58187348
Link 2 16 56 0 1.32388283
Link 3 16 57 0 -0.27788917
Link 4 16 58 0 0.13719164
Link 5 16 59 0 1.40980670
Link 6 16 60 0 0.18236506
Link 7 16 61 0 0.29497136
Link 9 16 63 0 -0.07209290
Link 8 50 165 0 0.68529293
Link 50 16 166 0 -1.27557175
GenomeEnd

