GenomeStart 57746
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 907 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1044 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1125 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1232 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.23824085
Link 2 10 2 0 2.17451989
Link 3 10 3 0 -0.56034352
Link 4 10 4 0 -1.34566340
Link 5 10 5 0 -1.81435604
Link 6 10 6 0 -0.82371290
Link 7 10 7 0 3.53103756
Link 8 10 8 0 -2.88188551
Link 9 10 9 0 1.82162634
Link 1 11 10 0 1.95503134
Link 3 11 12 0 -0.71050253
Link 4 11 13 0 0.35196160
Link 7 11 16 0 0.34438091
Link 9 11 18 0 -1.66835586
Link 1 12 19 0 3.94427333
Link 2 12 20 0 0.04015867
Link 3 12 21 0 -0.39377455
Link 4 12 22 0 -2.88476987
Link 6 12 24 0 -2.12598386
Link 7 12 25 0 -1.02607105
Link 9 12 27 0 0.95131014
Link 1 13 28 0 1.85649162
Link 2 13 29 0 -1.59592094
Link 5 13 32 0 -2.90437557
Link 6 13 33 0 0.79890530
Link 7 13 34 0 -0.16308471
Link 8 13 35 0 0.94416670
Link 9 13 36 0 1.53169360
Link 1 14 37 0 -1.42713051
Link 3 14 39 0 1.66432118
Link 5 14 41 0 1.56280616
Link 6 14 42 0 -0.25101221
Link 7 14 43 0 -1.26808267
Link 8 14 44 0 3.23285514
Link 9 14 45 0 0.75714592
Link 1 15 46 0 -3.74687430
Link 3 15 48 0 -2.76586155
Link 4 15 49 0 0.32924606
Link 5 15 50 0 -0.33912724
Link 6 15 51 0 -1.82893041
Link 7 15 52 0 -2.99922832
Link 8 15 53 0 -2.12011189
Link 9 15 54 0 -3.33605239
Link 1 16 55 0 0.42106162
Link 2 16 56 0 -3.15748667
Link 3 16 57 0 3.54552014
Link 4 16 58 0 2.10217155
Link 5 16 59 0 -3.46958664
Link 8 16 62 0 -3.38253239
Link 9 16 63 0 -0.97916650
Link 20 16 75 0 0.18580582
Link 27 13 96 0 -0.56388982
Link 2 32 110 0 1.53873362
Link 32 15 111 0 -0.50677269
Link 39 14 132 0 0.42152548
Link 6 43 143 0 1.00000000
Link 43 11 144 0 -0.18140029
Link 5 47 155 0 0.43857521
Link 47 11 156 0 0.21884847
Link 13 13 184 1 3.72436879
Link 58 11 220 0 -0.40820973
Link 7 47 283 0 1.12425875
Link 11 11 303 1 -1.52278484
Link 3 39 336 0 0.31380275
Link 7 80 400 0 2.30776163
Link 47 40 418 0 1.44858580
Link 82 16 421 0 0.33285497
Link 40 13 429 0 0.84539139
Link 1 47 477 0 4.16603925
Link 4 93 492 0 -0.21154793
Link 6 47 536 0 -1.12065086
Link 10 104 588 1 0.90886245
Link 104 47 589 1 2.73317333
Link 13 108 608 1 1.21337339
Link 108 47 609 1 3.47813792
Link 1 80 708 0 1.59064778
Link 2 27 874 0 0.14995065
Link 40 47 902 0 -0.84945206
Link 39 173 1045 0 1.04349069
Link 173 40 1046 0 0.53687159
Link 4 32 1158 0 -4.07561432
Link 203 40 1261 0 0.61259766
Link 10 173 1898 1 1.97464073
Link 284 318 2034 0 0.99086944
Link 318 173 2035 0 0.47853684
Link 27 328 2081 0 0.63220346
Link 5 331 2100 0 0.79647838
Link 331 284 2101 0 0.91949876
Link 6 336 2126 0 1.16778326
Link 336 20 2127 0 0.89602350
Link 12 346 2195 1 1.39610444
Link 346 32 2196 1 1.20185786
Link 39 93 2264 1 0.42059695
Link 16 27 2326 1 -1.89509357
Link 367 40 2363 0 0.97175611
Link 93 368 2368 0 0.84029871
Link 368 39 2369 0 1.56135913
Link 40 372 2392 0 1.14174189
Link 372 47 2393 0 1.09351421
Link 2 173 2452 0 4.46405643
Link 32 328 2622 0 -0.96484560
Link 40 426 2752 0 1.54076426
Link 426 82 2753 0 0.17879055
Link 328 437 2852 0 0.48474579
Link 437 40 2853 0 -1.73946555
Link 20 39 2994 0 -2.67725495
Link 47 476 3108 0 0.91095967
Link 476 39 3109 0 0.64243334
Link 372 502 3289 0 0.54436074
Link 20 32 3350 0 1.60237567
Link 454 522 3411 0 1.05722804
Link 522 444 3412 0 1.24956155
Link 7 526 3457 0 1.04492889
Link 526 454 3458 0 0.59808510
Link 8 539 3520 0 1.35825501
Link 539 40 3521 0 -1.90591335
Link 82 540 3523 1 1.15692665
Link 540 82 3524 1 -3.72326965
Link 13 82 3629 1 -2.42476743
Link 539 284 3850 0 -1.52298348
Link 39 58 3874 0 -1.83309447
Link 82 39 4016 1 -1.19010790
Link 444 454 4096 1 -2.69667362
Link 539 318 4203 0 -3.03808228
Link 444 646 4287 0 1.00000000
Link 646 32 4288 0 -3.48428514
Link 40 328 4567 0 3.06537897
Link 328 32 4635 0 4.33548627
Link 331 318 4704 0 1.83908194
Link 3 454 4706 0 0.43109596
Link 1 742 4988 0 1.28317045
Link 742 203 4989 0 0.93240941
Link 39 318 5062 1 1.76485372
Link 1 328 5284 0 -3.82333784
Link 203 372 5305 0 1.95403664
Link 16 806 5456 1 0.98849252
Link 806 444 5457 1 2.52974731
Link 318 20 5555 0 -1.30776356
Link 331 10 5726 0 -0.02588815
Link 845 444 5771 0 1.00535382
Link 80 522 5896 1 0.80547215
Link 845 806 5922 0 3.33148039
Link 540 845 5963 1 -0.46051401
Link 502 899 6174 0 1.00000000
Link 899 16 6175 0 0.06538016
