GenomeStart 27147
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.23871742
Link 2 10 2 0 1.45264057
Link 3 10 3 0 -0.45720053
Link 4 10 4 0 -1.48144508
Link 5 10 5 0 -1.94664589
Link 6 10 6 0 -0.75494888
Link 7 10 7 0 3.75158972
Link 8 10 8 0 -2.72889938
Link 9 10 9 0 0.73933305
Link 1 11 10 0 1.78087346
Link 3 11 12 0 -0.88371427
Link 4 11 13 0 0.43845269
Link 6 11 15 0 -0.06345323
Link 7 11 16 0 -0.16591113
Link 8 11 17 0 0.72055922
Link 9 11 18 0 -1.77542250
Link 1 12 19 0 2.46968171
Link 2 12 20 0 1.14449485
Link 3 12 21 0 -0.17529094
Link 4 12 22 0 -1.65273457
Link 5 12 23 0 -0.04931204
Link 6 12 24 0 -1.72322465
Link 7 12 25 0 -0.96768582
Link 9 12 27 0 0.61629368
Link 1 13 28 0 1.68678456
Link 2 13 29 0 -1.71532748
Link 3 13 30 0 -1.10579643
Link 5 13 32 0 -2.65769881
Link 6 13 33 0 0.85488106
Link 7 13 34 0 -0.30167901
Link 8 13 35 0 0.96554210
Link 9 13 36 0 0.90323786
Link 1 14 37 0 -1.64669655
Link 3 14 39 0 1.44166383
Link 5 14 41 0 1.90828610
Link 6 14 42 0 -0.45564196
Link 7 14 43 0 -1.01125043
Link 8 14 44 0 3.21547620
Link 9 14 45 0 0.58966462
Link 1 15 46 0 -3.36152665
Link 3 15 48 0 -2.65702640
Link 4 15 49 0 0.57506723
Link 5 15 50 0 -0.56487387
Link 6 15 51 0 -1.07896260
Link 7 15 52 0 -3.08571497
Link 8 15 53 0 -1.39867576
Link 9 15 54 0 -3.56473314
Link 1 16 55 0 0.51037842
Link 2 16 56 0 -3.79358962
Link 3 16 57 0 3.16156743
Link 4 16 58 0 2.27932185
Link 5 16 59 0 -2.84147481
Link 8 16 62 0 -4.11391843
Link 9 16 63 0 -1.16765003
Link 6 20 74 0 0.22164556
Link 20 16 75 0 0.20806412
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -1.16379162
Link 2 32 110 0 1.49179199
Link 32 15 111 0 -0.21048361
Link 39 14 132 0 0.16744321
Link 5 47 155 0 0.15981954
Link 47 11 156 0 0.10097075
Link 13 13 184 1 3.48170820
Link 2 58 219 0 0.83613141
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 2.97370084
Link 40 14 241 0 0.20476451
Link 7 47 283 0 1.75686471
Link 11 11 303 1 -1.58209610
Link 10 47 368 1 3.37887850
Link 1 40 393 0 0.33269265
Link 7 80 400 0 1.61309816
Link 80 40 401 0 0.35585628
Link 12 32 411 1 1.01062275
Link 47 40 418 0 1.51609168
Link 40 82 420 0 0.16168770
Link 82 16 421 0 0.23867487
Link 40 13 429 0 0.71094816
Link 1 47 477 0 4.69127988
Link 4 93 492 0 0.05249030
Link 93 39 493 0 0.62034792
