GenomeStart 6857
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.81256920
Link 2 10 2 0 2.61148591
Link 3 10 3 0 -2.40998016
Link 4 10 4 0 2.75324800
Link 5 10 5 0 1.31042372
Link 6 10 6 0 -0.68034626
Link 7 10 7 0 1.25850918
Link 8 10 8 0 -2.36028061
Link 9 10 9 0 -0.24930825
Link 1 11 10 0 1.73490592
Link 2 11 11 0 2.52962177
Link 3 11 12 0 3.26321168
Link 4 11 13 0 -1.34736133
Link 5 11 14 0 -0.55080778
Link 6 11 15 0 -2.80652316
Link 7 11 16 0 -1.86589169
Link 8 11 17 0 0.68118104
Link 9 11 18 0 -2.56783689
Link 1 12 19 0 0.18192963
Link 2 12 20 0 -3.36076556
Link 3 12 21 0 3.03835737
Link 4 12 22 0 0.70162670
Link 6 12 24 0 0.50465867
Link 7 12 25 0 0.94453504
Link 8 12 26 0 -2.62140602
Link 9 12 27 0 -0.08179412
Link 1 13 28 0 4.55680488
Link 2 13 29 0 -1.29838893
Link 4 13 31 0 -3.51549155
Link 5 13 32 0 0.12622311
Link 6 13 33 0 -0.92867125
Link 7 13 34 0 -0.45624797
Link 9 13 36 0 -2.94119676
Link 1 14 37 0 -1.13395289
Link 2 14 38 0 0.59465622
Link 3 14 39 0 -0.17721820
Link 4 14 40 0 2.05733258
Link 5 14 41 0 -2.28269522
Link 7 14 43 0 0.67707981
Link 8 14 44 0 -0.50207367
Link 9 14 45 0 2.92919645
Link 4 15 49 0 -0.37547419
Link 5 15 50 0 3.99322401
Link 6 15 51 0 1.62128217
Link 7 15 52 0 0.46100062
Link 8 15 53 0 2.33514317
Link 9 15 54 0 -1.11109293
Link 2 16 56 0 0.93130513
Link 3 16 57 0 1.51014428
Link 4 16 58 0 -0.35547857
Link 5 16 59 0 1.23448980
Link 6 16 60 0 -1.81604663
Link 7 16 61 0 -3.68381008
Link 8 16 62 0 2.57704897
Link 9 16 63 0 -0.78122246
Link 21 15 78 0 -0.42558493
Link 5 24 86 0 1.11359914
Link 24 12 87 0 -0.23171307
Link 1 30 104 0 1.00000000
Link 8 31 107 0 2.50010062
Link 31 13 108 0 -0.97729731
Link 2 32 110 0 0.91624719
Link 32 15 111 0 0.38654761
Link 1 33 113 0 1.00000000
Link 33 15 114 0 0.07250383
Link 3 35 119 0 -0.33085092
Link 35 13 120 0 0.52712040
Link 6 21 187 0 -0.74337347
Link 6 65 259 0 1.72710571
Link 65 14 260 0 -0.28099851
Link 3 70 301 0 0.51237696
Link 70 21 302 0 1.23037240
Link 16 21 412 1 0.54947145
Link 13 70 569 1 1.40773260
Link 11 70 596 1 0.22446332
Link 8 111 623 0 0.79136579
Link 111 35 624 0 2.10797065
Link 1 65 669 0 3.00278177
Link 30 111 797 1 0.86907976
Link 11 35 817 1 -0.15567215
Link 1 70 843 0 1.75962161
Link 30 150 892 0 1.00876741
Link 150 16 893 0 0.17204288
Link 65 24 1035 0 -1.52141395
GenomeEnd

