GenomeStart 69153
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 907 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1044 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1125 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1232 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1249 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1381 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1423 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.09156223
Link 2 10 2 0 1.33014583
Link 3 10 3 0 -0.78933640
Link 4 10 4 0 -0.77208721
Link 5 10 5 0 -2.14442678
Link 6 10 6 0 -1.08825146
Link 7 10 7 0 3.56316361
Link 8 10 8 0 -2.82971887
Link 9 10 9 0 1.99485878
Link 1 11 10 0 2.35286471
Link 3 11 12 0 -0.33413370
Link 4 11 13 0 0.55388652
Link 7 11 16 0 0.45771763
Link 9 11 18 0 -1.61667645
Link 1 12 19 0 3.94427333
Link 2 12 20 0 0.59631715
Link 3 12 21 0 0.35083127
Link 4 12 22 0 -2.79200631
Link 6 12 24 0 -1.84300541
Link 7 12 25 0 -0.98260091
Link 9 12 27 0 0.26303030
Link 1 13 28 0 1.91049831
Link 2 13 29 0 -1.69703009
Link 5 13 32 0 -2.96924430
Link 6 13 33 0 0.73486307
Link 7 13 34 0 -0.40913647
Link 8 13 35 0 1.36312230
Link 9 13 36 0 2.21095704
Link 1 14 37 0 -1.47833088
Link 3 14 39 0 1.67528149
Link 5 14 41 0 1.46707718
Link 6 14 42 0 -0.79813118
Link 7 14 43 0 -1.66219874
Link 8 14 44 0 2.69502412
Link 9 14 45 0 0.12268816
Link 1 15 46 0 -3.84443355
Link 3 15 48 0 -2.98435754
Link 4 15 49 0 -0.35912108
Link 5 15 50 0 -0.31817741
Link 7 15 52 0 -3.36321323
Link 8 15 53 0 -2.44666102
Link 9 15 54 0 -2.58994106
Link 1 16 55 0 0.83685238
Link 2 16 56 0 -2.85148886
Link 3 16 57 0 3.35184640
Link 4 16 58 0 1.93968824
Link 5 16 59 0 -3.61041303
Link 8 16 62 0 -3.54037444
Link 9 16 63 0 -0.96557807
Link 20 16 75 0 -0.07403276
Link 27 13 96 0 -0.65275829
Link 2 32 110 0 1.49353114
Link 32 15 111 0 -0.58999883
Link 39 14 132 0 0.35135777
Link 6 43 143 0 1.00000000
Link 43 11 144 0 -0.46923430
Link 5 47 155 0 0.17818137
Link 47 11 156 0 0.21705170
Link 13 13 184 1 3.81952595
Link 58 11 220 0 -0.37583457
Link 7 47 283 0 1.09453022
Link 11 11 303 1 -2.07657975
Link 3 39 336 0 0.85856494
Link 7 80 400 0 2.38555283
Link 47 40 418 0 1.62417234
Link 82 16 421 0 0.70850351
Link 40 13 429 0 0.63749643
Link 1 47 477 0 4.17309177
Link 4 93 492 0 0.34868818
Link 10 104 588 1 1.14908607
Link 104 47 589 1 3.16852182
Link 13 108 608 1 0.47254430
Link 108 47 609 1 3.78768181
Link 1 80 708 0 1.37152786
Link 47 47 861 1 1.72838433
Link 2 27 874 0 0.28517736
Link 40 47 902 0 -0.59937474
Link 39 173 1045 0 0.55623801
Link 173 40 1046 0 0.94645158
Link 15 32 1100 1 -1.73367681
Link 4 32 1158 0 -4.07561432
Link 203 40 1261 0 0.49843342
Link 10 173 1898 1 2.73368588
Link 284 318 2034 0 1.00551830
Link 318 173 2035 0 -0.21983814
Link 27 328 2081 0 1.33307459
Link 5 331 2100 0 0.82880083
Link 331 284 2101 0 0.44547087
Link 6 336 2126 0 0.73718814
Link 336 20 2127 0 0.41215254
Link 12 346 2195 1 2.02250412
Link 346 32 2196 1 1.20185786
Link 39 93 2264 1 -0.74594179
Link 16 27 2326 1 -2.02954405
Link 367 40 2363 0 1.19554979
Link 93 368 2368 0 0.60071962
Link 40 372 2392 0 1.45593143
Link 372 47 2393 0 1.14408257
Link 2 173 2452 0 4.01062941
Link 6 397 2567 0 0.75255693
Link 32 328 2622 0 -1.41171792
Link 40 426 2752 0 2.07195200
Link 426 82 2753 0 -0.14946156
Link 328 437 2852 0 0.51209275
Link 20 39 2994 0 -2.86080315
Link 47 476 3108 0 0.75880160
Link 476 39 3109 0 0.83115372
Link 372 502 3289 0 0.43657622
Link 20 32 3350 0 1.86228411
Link 454 522 3411 0 0.93823805
Link 522 444 3412 0 0.86864486
Link 7 526 3457 0 0.79870911
Link 526 454 3458 0 -0.14513958
Link 8 539 3520 0 1.59289577
Link 539 40 3521 0 -1.47189433
Link 82 540 3523 1 1.02847761
Link 540 82 3524 1 -3.34428502
Link 13 82 3629 1 -2.48292668
Link 539 284 3850 0 -1.65812214
Link 39 58 3874 0 -1.88620917
Link 82 39 4016 1 -1.10138175
Link 444 454 4096 1 -2.25812161
Link 539 318 4203 0 -3.49278212
Link 444 646 4287 0 0.94605687
Link 646 32 4288 0 -3.47126452
Link 40 328 4567 0 1.76676211
Link 328 32 4635 0 4.72842504
Link 331 318 4704 0 2.12833318
Link 3 454 4706 0 0.32911074
Link 1 742 4988 0 1.37763577
Link 39 318 5062 1 1.85324139
Link 1 328 5284 0 -4.49532972
Link 203 372 5305 0 2.46965767
Link 16 806 5456 1 1.68612165
Link 806 444 5457 1 2.91167793
Link 318 20 5555 0 -1.99198422
Link 331 10 5726 0 0.06755379
Link 845 444 5771 0 1.25556988
Link 80 522 5896 1 1.64595414
Link 845 806 5922 0 3.55293727
Link 540 845 5963 1 -0.43498182
Link 888 40 6087 0 -1.87909609
Link 502 899 6174 0 0.81153965
Link 899 16 6175 0 0.06538016
Link 336 907 6216 0 0.79750459
Link 907 845 6217 0 1.77880402
Link 336 93 6427 0 1.07563273
Link 20 336 6525 1 -2.85631187
Link 20 965 6631 0 0.52337236
Link 965 13 6632 0 -1.33113232
Link 336 173 6633 0 0.24903056
Link 454 15 6868 0 -0.45816043
Link 328 1021 7095 0 0.66412559
Link 1021 82 7096 0 -1.76782365
Link 502 965 7180 0 -0.48518629
Link 742 1040 7279 0 1.00000000
Link 1040 203 7280 0 1.36672767
Link 845 331 7286 1 0.19182290
Link 80 1044 7311 0 1.69704541
Link 1044 104 7312 0 -4.30446926
Link 10 58 7350 1 -2.52892069
Link 7 899 7380 0 -3.09631791
Link 845 1054 7396 1 0.56016158
Link 203 32 7800 0 -2.56748234
Link 1054 1117 7944 1 1.15799225
