GenomeStart 29674
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.10821687
Link 2 10 2 0 1.98422117
Link 3 10 3 0 -0.74767734
Link 4 10 4 0 -1.52236363
Link 5 10 5 0 -1.91771513
Link 6 10 6 0 -0.73276730
Link 7 10 7 0 3.61031995
Link 8 10 8 0 -2.74314815
Link 9 10 9 0 1.32655074
Link 1 11 10 0 1.81547716
Link 3 11 12 0 -0.78015535
Link 4 11 13 0 0.38475477
Link 6 11 15 0 0.03459884
Link 7 11 16 0 0.07290696
Link 8 11 17 0 0.77084784
Link 9 11 18 0 -1.78217800
Link 1 12 19 0 3.19379785
Link 2 12 20 0 0.44399736
Link 3 12 21 0 -0.43197533
Link 4 12 22 0 -2.24168423
Link 5 12 23 0 0.00826996
Link 6 12 24 0 -2.08386601
Link 7 12 25 0 -0.86017708
Link 9 12 27 0 0.84985143
Link 1 13 28 0 1.77810030
Link 2 13 29 0 -1.68606528
Link 3 13 30 0 -0.78360473
Link 5 13 32 0 -2.69590404
Link 6 13 33 0 0.07448768
Link 7 13 34 0 -0.36722585
Link 8 13 35 0 1.13625085
Link 9 13 36 0 1.12471283
Link 1 14 37 0 -1.57428559
Link 3 14 39 0 1.77638662
Link 5 14 41 0 1.75519682
Link 6 14 42 0 -0.22407240
Link 7 14 43 0 -0.97048427
Link 8 14 44 0 3.24852992
Link 9 14 45 0 0.43970573
Link 1 15 46 0 -3.98753307
Link 3 15 48 0 -2.70439547
Link 4 15 49 0 0.47456376
Link 5 15 50 0 -0.74100459
Link 6 15 51 0 -1.40512810
Link 7 15 52 0 -3.08262489
Link 8 15 53 0 -1.37056534
Link 9 15 54 0 -3.50473227
Link 1 16 55 0 0.58042102
Link 2 16 56 0 -3.06156150
Link 3 16 57 0 3.44665081
Link 4 16 58 0 2.35651130
Link 5 16 59 0 -3.57209536
Link 8 16 62 0 -3.64070481
Link 9 16 63 0 -1.15118796
Link 20 16 75 0 0.23637131
Link 4 27 95 0 2.19785573
Link 27 13 96 0 -0.61954813
Link 2 32 110 0 1.75081321
Link 32 15 111 0 -0.19074738
Link 39 14 132 0 0.25603719
Link 5 47 155 0 0.39360235
Link 47 11 156 0 -0.02207600
Link 13 13 184 1 3.73446333
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 2.88345534
Link 40 14 241 0 -0.14383436
Link 7 47 283 0 1.67974713
Link 11 11 303 1 -1.57294992
Link 1 40 393 0 0.50004969
Link 7 80 400 0 2.09454637
Link 80 40 401 0 0.78500633
Link 12 32 411 1 1.09331642
Link 47 40 418 0 1.53398033
Link 40 82 420 0 0.20466531
Link 82 16 421 0 0.18067636
Link 40 13 429 0 0.79511263
Link 1 47 477 0 4.56227657
Link 4 93 492 0 -0.17853577
Link 93 39 493 0 1.17106466
Link 6 47 536 0 -0.52743652
Link 10 104 588 1 1.00000000
Link 104 47 589 1 3.03609556
Link 1 80 708 0 2.12054152
Link 2 27 874 0 -0.20354395
Link 40 47 902 0 -1.09169331
Link 39 173 1045 0 1.09489282
Link 173 40 1046 0 0.53102653
Link 4 32 1158 0 -3.83914428
Link 10 173 1898 1 1.79375208
Link 284 318 2034 0 0.71149643
Link 318 173 2035 0 0.38535125
Link 27 328 2081 0 0.83506125
Link 328 40 2082 0 -1.63819444
Link 5 331 2100 0 1.74998565
Link 331 284 2101 0 0.90252430
Link 6 336 2126 0 1.00000000
Link 336 20 2127 0 0.51566396
Link 16 27 2326 1 -1.78182611
Link 40 372 2392 0 1.16194110
Link 372 47 2393 0 1.46797706
Link 47 39 2729 0 0.01482243
Link 444 32 2897 0 -3.46897190
Link 7 454 2954 0 0.90589320
Link 454 444 2955 0 1.37430395
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 0.81929392
Link 502 16 3290 0 0.28457154
Link 20 32 3350 0 1.16679016
Link 8 539 3520 0 1.26912205
Link 539 40 3521 0 -2.08317812
Link 82 540 3523 1 1.00000000
Link 540 82 3524 1 -3.56088414
Link 13 82 3629 1 -1.82201821
Link 539 284 3850 0 -1.53082819
Link 39 58 3874 0 -1.73350921
Link 82 39 4016 1 -1.65175383
Link 444 454 4096 1 -2.74015968
Link 444 539 4186 0 2.18292028
Link 539 318 4203 0 -3.02178669
Link 40 328 4567 0 2.78734387
Link 328 32 4635 0 4.19097320
GenomeEnd

