GenomeStart 27268
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.13527015
Link 2 10 2 0 1.72977051
Link 3 10 3 0 -0.28476643
Link 4 10 4 0 -1.81267508
Link 5 10 5 0 -1.74430927
Link 6 10 6 0 -0.57177194
Link 7 10 7 0 3.41992621
Link 8 10 8 0 -2.84067742
Link 9 10 9 0 0.63927191
Link 1 11 10 0 1.58211642
Link 3 11 12 0 -0.77070953
Link 4 11 13 0 0.36545493
Link 6 11 15 0 -0.06477715
Link 7 11 16 0 -0.16591113
Link 8 11 17 0 0.99871264
Link 9 11 18 0 -1.93572502
Link 1 12 19 0 2.36279431
Link 2 12 20 0 1.05524442
Link 3 12 21 0 -0.05318913
Link 4 12 22 0 -1.85628596
Link 5 12 23 0 -0.04931204
Link 6 12 24 0 -1.74807552
Link 7 12 25 0 -1.00129055
Link 9 12 27 0 0.72155748
Link 1 13 28 0 1.69052598
Link 2 13 29 0 -1.37792209
Link 3 13 30 0 -1.31135252
Link 5 13 32 0 -2.74928536
Link 6 13 33 0 0.85488106
Link 7 13 34 0 -0.47267410
Link 8 13 35 0 0.55081593
Link 9 13 36 0 1.04285440
Link 1 14 37 0 -1.64669655
Link 3 14 39 0 1.58984905
Link 5 14 41 0 1.75560596
Link 6 14 42 0 -0.27127131
Link 7 14 43 0 -0.99732540
Link 8 14 44 0 3.21547620
Link 9 14 45 0 0.94653737
Link 1 15 46 0 -3.68318104
Link 3 15 48 0 -2.84825066
Link 4 15 49 0 0.90170902
Link 5 15 50 0 -0.48390931
Link 6 15 51 0 -1.10219724
Link 7 15 52 0 -3.08571497
Link 8 15 53 0 -1.60434916
Link 9 15 54 0 -3.91111274
Link 1 16 55 0 0.60812194
Link 2 16 56 0 -3.86338237
Link 3 16 57 0 3.32726431
Link 4 16 58 0 2.29537058
Link 5 16 59 0 -2.78974141
Link 8 16 62 0 -4.08189554
Link 9 16 63 0 -1.03170517
Link 6 20 74 0 0.22164556
Link 20 16 75 0 -0.09133784
Link 4 27 95 0 2.29250191
Link 27 13 96 0 -1.16379162
Link 2 32 110 0 1.53647827
Link 32 15 111 0 -0.04750054
Link 39 14 132 0 0.16744321
Link 5 47 155 0 -0.04616448
Link 47 11 156 0 0.10097075
Link 13 13 184 1 3.48170820
Link 2 58 219 0 0.83613141
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 2.97370084
Link 40 14 241 0 0.21341439
Link 7 47 283 0 1.99994368
Link 11 11 303 1 -1.50892663
Link 10 47 368 1 3.16873292
Link 1 40 393 0 0.31012854
Link 7 80 400 0 1.38313423
Link 80 40 401 0 0.35418578
Link 12 32 411 1 0.87848497
Link 47 40 418 0 1.51609168
Link 40 82 420 0 0.16168770
Link 82 16 421 0 0.36642460
Link 40 13 429 0 0.65318286
Link 1 47 477 0 4.38418531
Link 4 93 492 0 0.22214774
Link 93 39 493 0 0.79094449
