GenomeStart 27397
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97136028
Link 2 10 2 0 1.68069445
Link 3 10 3 0 -0.48110137
Link 4 10 4 0 -1.48144508
Link 5 10 5 0 -2.08901287
Link 6 10 6 0 -0.75494888
Link 7 10 7 0 3.75158972
Link 8 10 8 0 -2.95133316
Link 9 10 9 0 1.52763476
Link 1 11 10 0 1.84881440
Link 3 11 12 0 -0.76446984
Link 4 11 13 0 0.34813824
Link 6 11 15 0 0.05696913
Link 7 11 16 0 -0.09371850
Link 8 11 17 0 0.73195135
Link 9 11 18 0 -1.76102263
Link 1 12 19 0 3.01466856
Link 2 12 20 0 0.22537327
Link 3 12 21 0 -0.56723470
Link 4 12 22 0 -2.39061596
Link 5 12 23 0 0.01649596
Link 6 12 24 0 -1.72322465
Link 7 12 25 0 -0.82044880
Link 9 12 27 0 0.91016005
Link 1 13 28 0 1.79061092
Link 2 13 29 0 -1.73001550
Link 3 13 30 0 -1.10579643
Link 5 13 32 0 -2.65769881
Link 6 13 33 0 -0.05281611
Link 7 13 34 0 -0.30167901
Link 8 13 35 0 1.10533322
Link 9 13 36 0 0.90323786
Link 1 14 37 0 -1.56394117
Link 3 14 39 0 1.91510823
Link 5 14 41 0 1.77695060
Link 6 14 42 0 -0.21732970
Link 7 14 43 0 -1.00224157
Link 8 14 44 0 3.26235616
Link 9 14 45 0 0.36730120
Link 1 15 46 0 -4.21174652
Link 3 15 48 0 -2.95019703
Link 4 15 49 0 0.41354300
Link 5 15 50 0 -0.49401964
Link 6 15 51 0 -1.37704927
Link 7 15 52 0 -3.08218345
Link 8 15 53 0 -1.33835512
Link 9 15 54 0 -3.37455558
Link 1 16 55 0 0.57660445
Link 2 16 56 0 -2.66814425
Link 3 16 57 0 3.51477964
Link 4 16 58 0 2.18253972
Link 5 16 59 0 -3.83273787
Link 8 16 62 0 -3.49458866
Link 9 16 63 0 -1.16765003
Link 6 20 74 0 0.60393748
Link 20 16 75 0 0.28152235
Link 4 27 95 0 1.89860602
Link 27 13 96 0 -0.45975329
Link 2 32 110 0 1.78143249
Link 32 15 111 0 -0.21048361
Link 39 14 132 0 0.28435073
Link 5 47 155 0 0.45419244
Link 47 11 156 0 -0.03902910
Link 13 13 184 1 3.82469450
Link 2 58 219 0 0.85828740
Link 58 11 220 0 -0.45971894
Link 13 47 239 1 2.87056312
Link 40 14 241 0 -0.06843861
Link 7 47 283 0 1.66910667
Link 11 11 303 1 -1.58209610
Link 10 47 368 1 3.37887850
Link 1 40 393 0 0.67003864
Link 7 80 400 0 2.18797221
Link 80 40 401 0 0.75352279
Link 12 32 411 1 1.12400663
Link 47 40 418 0 1.53626567
Link 40 82 420 0 0.21080497
Link 82 16 421 0 0.14314970
Link 40 13 429 0 0.81538831
Link 1 47 477 0 4.58771818
Link 4 93 492 0 -0.32298692
Link 93 39 493 0 1.16494528
