GenomeStart 21238
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 415 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89448556
Link 3 10 3 0 1.11535054
Link 5 10 5 0 -1.08478439
Link 6 10 6 0 1.79093625
Link 7 10 7 0 -0.21621213
Link 9 10 9 0 0.28828654
Link 1 11 10 0 2.29041517
Link 2 11 11 0 -0.32452285
Link 3 11 12 0 -0.12606778
Link 4 11 13 0 -0.63344551
Link 5 11 14 0 0.02408233
Link 6 11 15 0 0.34844873
Link 7 11 16 0 -0.48944623
Link 8 11 17 0 -0.42316320
Link 9 11 18 0 -3.07989327
Link 1 12 19 0 0.68719428
Link 2 12 20 0 -0.09973586
Link 4 12 22 0 1.78016397
Link 5 12 23 0 3.13655175
Link 6 12 24 0 -2.84545494
Link 7 12 25 0 2.19234576
Link 8 12 26 0 -1.09110826
Link 9 12 27 0 -1.19361851
Link 1 13 28 0 -1.01380874
Link 2 13 29 0 -0.03090688
Link 3 13 30 0 1.46373913
Link 4 13 31 0 0.63380085
Link 5 13 32 0 2.04614700
Link 6 13 33 0 -1.78289533
Link 7 13 34 0 2.01664096
Link 8 13 35 0 0.08565902
Link 9 13 36 0 -0.20947155
Link 1 14 37 0 -1.35791118
Link 2 14 38 0 -0.38917219
Link 3 14 39 0 0.61018210
Link 4 14 40 0 -0.51007101
Link 5 14 41 0 0.60468462
Link 6 14 42 0 0.74268663
Link 7 14 43 0 2.86718363
Link 8 14 44 0 -1.96352991
Link 9 14 45 0 0.17054140
Link 1 15 46 0 -3.53766318
Link 3 15 48 0 -1.57949474
Link 4 15 49 0 -0.57785269
Link 5 15 50 0 0.64426151
Link 6 15 51 0 -0.70748920
Link 9 15 54 0 -0.23498804
Link 1 16 55 0 -0.56843353
Link 2 16 56 0 0.46040604
Link 3 16 57 0 4.10418624
Link 4 16 58 0 0.65211061
Link 5 16 59 0 -3.56816518
Link 9 16 63 0 -0.27118227
Link 7 17 65 0 0.04860409
Link 4 20 74 0 0.62917684
Link 22 16 82 0 -0.10977236
Link 2 36 123 0 0.49213708
Link 36 10 124 0 0.96472010
Link 8 37 126 0 1.11736032
Link 37 15 127 0 -0.65444412
Link 8 48 163 0 1.01308593
Link 48 16 164 0 1.11706592
Link 5 49 167 0 0.41837243
Link 49 15 168 0 0.01978508
Link 7 51 173 0 1.53049537
Link 51 15 174 0 -0.00176759
Link 3 61 234 0 1.24536453
Link 61 12 235 0 -0.64235415
Link 5 48 237 0 -0.50408305
Link 8 63 245 0 1.31793894
Link 63 10 246 0 1.35419396
Link 8 36 379 0 3.23534021
Link 9 17 433 0 1.10973424
Link 48 10 459 0 1.39987799
Link 17 90 466 0 1.00000000
Link 90 16 467 0 -0.03857076
Link 7 63 488 0 -4.43610873
Link 17 36 536 0 -2.93137821
Link 36 12 665 0 0.76958912
Link 15 127 753 1 0.90393325
Link 17 63 776 0 -1.15956714
Link 20 134 831 0 1.81141557
Link 134 10 832 0 -1.06115065
Link 137 146 896 0 1.00524046
Link 137 10 930 0 -1.75479756
Link 15 36 1006 1 -0.28087542
Link 6 164 1042 0 0.67307341
Link 164 22 1043 0 0.83893793
Link 61 137 1110 0 -3.31542213
Link 63 177 1130 0 1.99689017
Link 4 61 1200 0 1.77865264
