GenomeStart 15103
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22445704
Link 3 10 3 0 0.32793396
Link 5 10 5 0 -0.58235136
Link 6 10 6 0 2.12893063
Link 7 10 7 0 -0.49012353
Link 9 10 9 0 0.02391397
Link 1 11 10 0 1.84695316
Link 3 11 12 0 -0.46396747
Link 4 11 13 0 -0.63649681
Link 6 11 15 0 0.40750778
Link 8 11 17 0 -0.44363760
Link 9 11 18 0 -3.45114629
Link 1 12 19 0 0.11668597
Link 2 12 20 0 -0.12470507
Link 3 12 21 0 0.13946373
Link 4 12 22 0 0.71502450
Link 5 12 23 0 3.77793222
Link 6 12 24 0 -3.15157753
Link 7 12 25 0 1.35839626
Link 9 12 27 0 -1.20336304
Link 1 13 28 0 -0.81327534
Link 2 13 29 0 -0.77084425
Link 3 13 30 0 0.86750023
Link 4 13 31 0 0.45450991
Link 5 13 32 0 1.67624804
Link 6 13 33 0 -1.48233535
Link 7 13 34 0 1.16186286
Link 8 13 35 0 0.57840578
Link 9 13 36 0 0.11562304
Link 1 14 37 0 -1.38563972
Link 3 14 39 0 0.35398086
Link 4 14 40 0 0.05763330
Link 5 14 41 0 0.37198679
Link 6 14 42 0 0.18967542
Link 7 14 43 0 3.20835327
Link 8 14 44 0 -1.83501694
Link 9 14 45 0 -0.16979116
Link 1 15 46 0 -3.01674864
Link 2 15 47 0 0.94279574
Link 3 15 48 0 -0.26340220
Link 4 15 49 0 -0.04005016
Link 6 15 51 0 0.15776410
Link 8 15 53 0 -0.77235093
Link 9 15 54 0 -0.18926622
Link 1 16 55 0 -0.47478768
Link 2 16 56 0 0.86413996
Link 3 16 57 0 3.95387152
Link 4 16 58 0 1.00655792
Link 5 16 59 0 -3.17057784
Link 9 16 63 0 -0.63271326
Link 7 17 65 0 1.57220442
Link 17 16 66 0 -0.02582313
Link 4 20 74 0 0.66273678
Link 20 10 75 0 -0.56776589
Link 8 24 87 0 1.00000000
Link 24 12 88 0 -0.38255852
Link 2 32 111 0 1.00000000
Link 32 14 112 0 0.00266928
Link 2 36 123 0 1.56305341
Link 36 10 124 0 0.75751523
Link 7 44 149 0 1.45717464
Link 44 11 150 0 0.21371369
Link 2 45 153 0 1.00000000
Link 45 11 154 0 0.00034953
Link 8 48 163 0 1.68877870
Link 48 16 164 0 1.25633323
Link 3 20 165 0 0.18550902
Link 5 49 167 0 0.82942873
Link 49 15 168 0 -0.01746850
Link 7 51 173 0 1.00000000
Link 51 15 174 0 0.19073722
Link 5 57 195 0 1.27501522
Link 57 11 196 0 0.08997342
Link 5 48 237 0 0.00354193
Link 63 10 246 0 1.04270147
Link 6 17 351 0 -0.82758549
Link 9 17 433 0 1.23181781
Link 7 63 488 0 -4.33354200
Link 7 57 490 0 -0.82742200
Link 17 36 536 0 -3.46020863
Link 127 48 754 1 -0.35742039
Link 17 63 776 0 -2.18451126
Link 63 137 849 0 0.60129656
Link 5 63 877 0 -1.42153643
Link 63 48 894 0 -0.11606839
Link 137 146 896 0 1.00000000
Link 146 20 897 0 1.40820433
Link 8 152 953 0 1.00000000
Link 152 63 954 0 0.90716322
Link 15 157 984 1 0.53594919
Link 157 127 985 1 0.38680327
Link 22 160 998 0 1.05118116
Link 160 16 999 0 -0.61809321
Link 6 164 1042 0 1.00000000
Link 164 22 1043 0 0.90815581
Link 8 20 1083 0 3.47501479
Link 6 63 1203 0 1.30221544
Link 4 22 1209 0 2.06020528
Link 188 22 1221 0 -0.37712101
Link 6 137 1249 0 -1.22272072
Link 137 63 1415 0 -1.00164567
Link 2 222 1461 0 1.00000000
Link 222 188 1462 0 1.44974935
Link 7 20 1486 0 0.60058461
Link 45 160 1800 0 -0.60855450
Link 5 45 1878 0 1.08931923
Link 17 57 1916 0 -2.47568288
Link 24 157 2051 0 -1.46938872
Link 164 57 2150 0 1.49794974
GenomeEnd

