GenomeStart 4807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.96936397
Link 3 10 3 0 0.47984169
Link 5 10 5 0 -0.34939855
Link 6 10 6 0 1.46920758
Link 7 10 7 0 0.15314889
Link 9 10 9 0 0.46162653
Link 1 11 10 0 2.24332176
Link 2 11 11 0 0.73688804
Link 3 11 12 0 -0.55143710
Link 4 11 13 0 0.01216509
Link 5 11 14 0 0.25364839
Link 6 11 15 0 1.00048435
Link 7 11 16 0 0.78922445
Link 8 11 17 0 -0.22751535
Link 9 11 18 0 -3.09365265
Link 1 12 19 0 -0.16734839
Link 2 12 20 0 -0.48365037
Link 3 12 21 0 -0.26042283
Link 4 12 22 0 1.14984847
Link 5 12 23 0 3.37083717
Link 6 12 24 0 -2.73259820
Link 7 12 25 0 1.71626922
Link 8 12 26 0 -0.69454066
Link 9 12 27 0 -0.62714423
Link 1 13 28 0 -0.55925389
Link 2 13 29 0 -0.43545881
Link 3 13 30 0 0.62044099
Link 4 13 31 0 0.43643404
Link 5 13 32 0 1.64419750
Link 6 13 33 0 -1.67950057
Link 7 13 34 0 1.47583355
Link 8 13 35 0 0.39482727
Link 9 13 36 0 0.09525055
Link 1 14 37 0 -1.34773049
Link 2 14 38 0 0.20460366
Link 3 14 39 0 0.02027788
Link 4 14 40 0 -0.59864348
Link 5 14 41 0 0.13607567
Link 6 14 42 0 0.38037355
Link 7 14 43 0 2.94294520
Link 8 14 44 0 -1.75676411
Link 9 14 45 0 -0.08706467
Link 1 15 46 0 -3.27232815
Link 2 15 47 0 0.15352214
Link 3 15 48 0 -0.44515121
Link 4 15 49 0 -0.24998077
Link 6 15 51 0 0.26526644
Link 7 15 52 0 -0.29805606
Link 8 15 53 0 -1.19648466
Link 9 15 54 0 -0.00918231
Link 1 16 55 0 0.14758825
Link 2 16 56 0 0.78440035
Link 3 16 57 0 3.40474586
Link 4 16 58 0 1.05528777
Link 5 16 59 0 -2.76757493
Link 9 16 63 0 -0.17932593
Link 7 17 65 0 1.07692406
Link 17 16 66 0 -0.11383250
Link 4 20 74 0 0.76257700
Link 20 10 75 0 -1.52440970
Link 6 22 81 0 1.00000000
Link 22 16 82 0 -0.15287081
Link 2 36 123 0 1.72319782
Link 36 10 124 0 0.60961493
Link 8 48 163 0 1.36771483
Link 48 16 164 0 1.13594139
Link 5 49 167 0 1.00000000
Link 49 15 168 0 0.42988305
Link 5 48 237 0 -0.65231047
Link 8 63 245 0 0.88611307
Link 63 10 246 0 1.39495245
Link 9 17 433 0 1.42299768
Link 7 63 488 0 -4.02641913
Link 17 36 536 0 -2.95260280
Link 15 127 753 1 1.00000000
Link 127 48 754 1 -0.53567586
GenomeEnd

