GenomeStart 2059
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.35297604
Link 3 10 3 0 0.43915022
Link 5 10 5 0 0.31891744
Link 6 10 6 0 1.11647680
Link 7 10 7 0 -0.01602505
Link 9 10 9 0 0.35929557
Link 1 11 10 0 0.88884394
Link 2 11 11 0 -0.03954730
Link 3 11 12 0 -0.47038828
Link 4 11 13 0 -0.41628139
Link 5 11 14 0 0.24356944
Link 6 11 15 0 0.28089248
Link 7 11 16 0 0.24951339
Link 8 11 17 0 -0.44457668
Link 9 11 18 0 -3.58349126
Link 1 12 19 0 0.92249758
Link 2 12 20 0 -0.11879089
Link 3 12 21 0 -0.52868503
Link 4 12 22 0 1.72482910
Link 5 12 23 0 2.59722033
Link 6 12 24 0 -2.97113921
Link 7 12 25 0 0.85808170
Link 8 12 26 0 -0.80152805
Link 9 12 27 0 -1.58015024
Link 1 13 28 0 -0.94970320
Link 2 13 29 0 0.11857007
Link 3 13 30 0 0.00251249
Link 4 13 31 0 -0.13441741
Link 5 13 32 0 1.71399490
Link 6 13 33 0 -1.42123447
Link 7 13 34 0 1.06577332
Link 8 13 35 0 0.26953656
Link 9 13 36 0 -0.09161881
Link 1 14 37 0 -1.31661124
Link 2 14 38 0 -0.11320279
Link 3 14 39 0 -0.24708250
Link 4 14 40 0 -0.18261903
Link 5 14 41 0 -0.34611370
Link 6 14 42 0 0.06960378
Link 7 14 43 0 2.79763100
Link 8 14 44 0 -1.23263253
Link 9 14 45 0 -0.11784077
Link 1 15 46 0 -3.34248585
Link 2 15 47 0 0.81591624
Link 3 15 48 0 -0.45741374
Link 4 15 49 0 -0.29544890
Link 5 15 50 0 1.56191389
Link 6 15 51 0 0.33276866
Link 7 15 52 0 -0.27382882
Link 8 15 53 0 -0.99329734
Link 9 15 54 0 -0.22061765
Link 1 16 55 0 -0.24817630
Link 2 16 56 0 0.68501400
Link 3 16 57 0 3.38589468
Link 4 16 58 0 0.76479542
Link 5 16 59 0 -2.99355938
Link 6 16 60 0 -0.24944808
Link 9 16 63 0 -0.03245592
Link 7 17 65 0 1.00000000
Link 17 16 66 0 -0.03088379
Link 4 20 74 0 1.00000000
Link 20 10 75 0 -0.84904206
Link 2 36 123 0 1.70059119
Link 36 10 124 0 1.24343125
Link 8 48 163 0 1.35787612
Link 48 16 164 0 1.35103469
Link 5 48 237 0 0.65187922
Link 8 63 245 0 1.00000000
Link 63 10 246 0 0.41202578
Link 15 48 312 1 -0.32039732
GenomeEnd

