GenomeStart 29740
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 236 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 355 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 492 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.61516659
Link 3 10 3 0 1.58096146
Link 4 10 4 0 -0.37025707
Link 5 10 5 0 -0.75160189
Link 6 10 6 0 0.25519125
Link 7 10 7 0 -0.87818500
Link 9 10 9 0 -1.52872913
Link 1 11 10 0 1.91917643
Link 2 11 11 0 -0.41112295
Link 3 11 12 0 -0.81677278
Link 4 11 13 0 -0.13159906
Link 5 11 14 0 -0.73326614
Link 6 11 15 0 -0.53262936
Link 7 11 16 0 1.48421921
Link 8 11 17 0 1.21018808
Link 9 11 18 0 -3.56160839
Link 1 12 19 0 1.38521047
Link 2 12 20 0 -0.29745540
Link 3 12 21 0 -0.90469288
Link 4 12 22 0 2.57661246
Link 5 12 23 0 4.01562765
Link 6 12 24 0 -3.18771799
Link 8 12 26 0 -0.22192537
Link 9 12 27 0 -1.40792921
Link 2 13 29 0 -0.86062277
Link 4 13 31 0 -0.63915072
Link 5 13 32 0 0.56343498
Link 6 13 33 0 -1.20032078
Link 7 13 34 0 4.01791959
Link 8 13 35 0 0.07934052
Link 9 13 36 0 1.23456873
Link 1 14 37 0 -1.64254601
Link 2 14 38 0 0.98041423
Link 3 14 39 0 -0.59834249
Link 4 14 40 0 -1.05018468
Link 5 14 41 0 1.01005828
Link 7 14 43 0 3.70089902
Link 8 14 44 0 -0.40115229
Link 9 14 45 0 0.42134245
Link 1 15 46 0 -3.95192550
Link 4 15 49 0 -0.82287874
Link 5 15 50 0 1.75482660
Link 6 15 51 0 1.89258361
Link 7 15 52 0 -1.52259879
Link 8 15 53 0 -1.33822579
Link 9 15 54 0 -0.08528887
Link 3 16 57 0 2.72850878
Link 4 16 58 0 1.39934075
Link 5 16 59 0 -1.98824200
Link 7 16 61 0 -1.49442004
Link 9 16 63 0 0.30564334
Link 22 16 82 0 0.77618817
Link 6 26 93 0 1.00417136
Link 26 14 94 0 0.14002964
Link 35 13 121 0 0.55340323
Link 2 36 123 0 1.24670266
Link 36 10 124 0 0.37342624
Link 2 41 139 0 1.56579788
Link 41 15 140 0 -0.84772884
Link 47 13 161 0 -0.04929006
Link 8 48 163 0 -0.78496763
Link 48 15 199 0 1.50659302
Link 13 36 230 1 -2.34117965
Link 8 63 245 0 1.69317361
Link 1 78 347 0 2.15645248
Link 78 16 348 0 -0.87763188
Link 48 81 369 0 1.92043772
Link 63 16 416 0 -2.54626009
Link 2 47 457 0 -1.59424071
Link 4 36 489 0 2.32963757
Link 13 63 661 1 0.33824078
Link 3 126 749 0 0.67753672
Link 126 79 750 0 0.88785713
Link 3 26 1035 0 2.54976710
Link 6 164 1042 0 1.00000000
Link 164 22 1043 0 0.95618331
Link 165 16 1049 0 0.50401534
Link 15 175 1121 1 0.41736733
Link 79 47 1304 0 -0.66006569
Link 47 78 1321 0 3.71295867
Link 79 203 1340 0 1.23418751
Link 203 15 1341 0 -0.54968769
Link 165 165 1465 1 -0.04732443
Link 63 228 1496 0 0.35372480
Link 12 236 1536 1 1.00000000
Link 236 36 1537 1 -1.17273774
Link 63 79 1654 0 0.03826663
Link 175 258 1675 1 1.76723269
Link 258 26 1676 1 2.84455204
Link 47 26 1825 0 0.79087586
Link 63 258 1866 0 1.11814782
Link 1 293 1904 0 1.00000000
Link 293 47 1905 0 0.87127201
Link 228 78 1927 0 -0.32548250
Link 47 35 1944 0 -1.43133631
Link 6 258 2004 0 -0.79232424
Link 228 326 2136 0 0.50938787
Link 326 48 2137 0 -2.89156507
Link 175 126 2156 1 1.65650249
Link 26 26 2241 1 1.33841419
Link 63 165 2286 0 3.31387575
Link 36 355 2341 0 1.19527857
Link 203 48 2464 1 0.84317760
Link 7 376 2508 0 1.40941908
Link 376 26 2509 0 -0.66483529
Link 228 81 2639 0 3.57446613
Link 4 35 2857 0 -3.67121480
Link 81 416 2860 0 1.00000000
Link 416 165 2861 0 0.96649707
Link 355 79 3140 0 -2.05818561
Link 47 467 3170 0 1.71408248
Link 467 81 3171 0 2.15224869
Link 16 467 3217 1 -0.27544623
Link 1 492 3346 0 1.22689163
Link 2 326 3354 0 -2.06715904
Link 355 511 3454 0 1.09156364
Link 511 63 3455 0 -3.16081829
