GenomeStart 50539
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 141 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 308 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 327 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 506 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 616 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 630 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 649 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 773 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 837 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 869 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.23731343
Link 5 10 5 0 -1.24707452
Link 6 10 6 0 1.56529173
Link 7 10 7 0 -0.46419935
Link 9 10 9 0 -0.22857180
Link 1 11 10 0 1.94579161
Link 4 11 13 0 -0.43370852
Link 6 11 15 0 0.47224123
Link 8 11 17 0 -0.14657445
Link 9 11 18 0 -3.13740814
Link 1 12 19 0 0.45664307
Link 2 12 20 0 -0.15074928
Link 3 12 21 0 0.37112969
Link 4 12 22 0 0.86327227
Link 5 12 23 0 4.59118854
Link 9 12 27 0 -1.83129270
Link 1 13 28 0 -0.67116919
Link 3 13 30 0 0.98035703
Link 4 13 31 0 0.63227552
Link 5 13 32 0 1.38560371
Link 6 13 33 0 -1.68156116
Link 7 13 34 0 2.03704370
Link 9 13 36 0 0.31582455
Link 1 14 37 0 -1.74089218
Link 2 14 38 0 0.32702470
Link 3 14 39 0 0.98661112
Link 5 14 41 0 0.69074541
Link 6 14 42 0 0.40556258
Link 7 14 43 0 3.13327509
Link 8 14 44 0 -1.94619819
Link 9 14 45 0 -0.01909789
Link 1 15 46 0 -3.42428477
Link 2 15 47 0 0.25905980
Link 3 15 48 0 -0.48009628
Link 6 15 51 0 0.24655071
Link 8 15 53 0 -0.70186690
Link 9 15 54 0 0.42507459
Link 2 16 56 0 0.77229610
Link 3 16 57 0 4.00609864
Link 4 16 58 0 1.33821719
Link 5 16 59 0 -2.98576921
Link 9 16 63 0 0.46475539
Link 4 20 74 0 0.38750384
Link 20 10 75 0 -0.92230351
Link 6 22 81 0 1.19488045
Link 8 24 87 0 1.84246869
Link 24 12 88 0 -0.73140351
Link 36 10 124 0 0.43249525
Link 44 11 150 0 0.16657601
Link 2 45 153 0 1.16702144
Link 45 11 154 0 0.29329797
Link 46 12 158 0 1.32953954
Link 8 48 163 0 1.14524529
Link 48 16 164 0 1.69432181
Link 3 20 165 0 0.63950017
Link 5 49 167 0 0.59157758
Link 49 15 168 0 0.75865871
Link 51 15 174 0 0.49320356
Link 3 52 177 0 0.74655651
Link 52 11 178 0 -0.70000334
Link 8 58 202 0 1.39668132
Link 58 13 203 0 1.22501944
Link 5 48 237 0 -1.03861771
Link 63 10 246 0 0.92633982
Link 4 64 248 0 1.41561984
Link 64 15 249 0 -1.40022480
Link 2 70 297 0 1.91036825
Link 70 36 298 0 2.04478436
Link 1 78 347 0 1.10877614
Link 6 17 351 0 -0.03203685
Link 5 84 398 0 0.46276221
Link 84 57 399 0 0.71072256
Link 9 17 433 0 0.51294100
Link 17 90 466 0 1.00000000
Link 90 16 467 0 -0.29290815
Link 7 63 488 0 -4.52908848
Link 17 36 536 0 -2.45352337
Link 7 107 596 0 1.33403701
Link 107 51 597 0 1.27746832
Link 127 48 754 1 -0.44900810
Link 17 63 776 0 -2.16787146
Link 57 141 871 0 0.56096839
Link 141 11 872 0 0.25365162
Link 5 63 877 0 -1.73764028
Link 7 143 881 0 0.33390152
Link 137 146 896 0 1.07784072
Link 146 20 897 0 1.60017680
Link 14 45 922 1 0.37419261
Link 8 152 953 0 1.00000000
Link 152 63 954 0 -0.06587708
Link 15 157 984 1 0.59095416
Link 157 127 985 1 -0.14223327
Link 22 160 998 0 1.19444490
Link 49 20 1002 0 1.32066448
Link 8 20 1083 0 3.30263736
Link 9 24 1099 0 2.03898511
Link 63 177 1130 0 0.92453241
Link 177 137 1131 0 1.53446683
Link 6 63 1203 0 0.96002624
Link 4 22 1209 0 1.14334691
Link 78 187 1213 0 1.00000000
Link 187 16 1214 0 -0.49591364
Link 188 22 1221 0 0.24807826
Link 6 137 1249 0 -1.57146113
Link 2 222 1461 0 1.34129415
Link 222 188 1462 0 1.47984898
Link 63 228 1496 0 1.56409417
Link 228 48 1497 0 -0.01278466
Link 1 188 1886 0 -4.42132873
Link 2 107 1932 0 -1.00225870
Link 301 16 1963 0 0.09123002
Link 137 308 1998 0 1.07362452
Link 14 311 2019 1 0.65675994
Link 157 301 2099 0 0.47335481
Link 20 327 2140 1 0.71348363
Link 327 20 2141 1 -1.01783826
Link 311 344 2227 1 1.05762526
Link 344 146 2228 1 3.32693668
Link 8 311 2482 0 -0.57283259
Link 57 46 2521 0 -1.30439932
Link 311 386 2614 1 1.05079542
Link 9 127 2689 0 2.21580133
Link 48 473 3209 0 1.25926770
Link 146 497 3376 1 0.90251266
Link 12 506 3419 1 1.00000000
Link 506 57 3420 1 -0.33622351
Link 137 46 3472 0 -0.73955009
Link 160 532 3574 0 1.29315051
Link 532 301 3575 0 1.38781242
Link 143 301 4045 0 -1.42093656
Link 3 301 4075 0 -0.14667261
Link 64 609 4108 0 1.25535928
Link 611 24 4129 0 -0.41212086
Link 137 497 4152 1 2.40098420
Link 3 616 4154 0 0.91016456
Link 616 146 4155 0 4.39702547
Link 327 630 4250 0 0.68222025
Link 630 13 4251 0 -0.90510608
Link 609 649 4406 0 0.94003583
Link 649 611 4407 0 0.90911191
Link 222 84 4496 0 -2.65717665
Link 9 649 4521 0 -2.29201877
Link 143 64 4634 0 -0.65820720
Link 58 228 4782 0 0.04474136
Link 327 730 4960 0 0.59252446
Link 730 57 4961 0 0.91154035
Link 14 160 5183 1 -1.41020143
Link 386 773 5235 1 1.32857399
Link 773 44 5236 1 -2.54671119
Link 773 84 5360 1 -0.11777108
Link 16 609 5469 1 0.43860795
Link 49 107 5569 1 0.45931788
Link 473 837 5748 0 0.95043143
Link 837 11 5749 0 -0.07939697
Link 344 611 5915 1 2.62447398
Link 222 869 5933 0 0.96073678
Link 869 52 5934 0 -3.20761620
Link 497 895 6107 1 0.87626239
Link 895 143 6108 1 -2.96445067
Link 146 930 6354 0 1.00000000
Link 930 24 6355 0 -0.08872914
Link 308 933 6379 0 1.00000000
Link 933 63 6380 0 -0.01781101
Link 20 141 6387 0 -0.43795323
Link 386 36 6448 1 2.89008717
Link 616 84 6527 0 -3.41082333
Link 730 930 6546 0 -1.13943684
Link 141 972 6685 1 1.00000000
