GenomeStart 26503
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 415 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.60937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89448556
Link 3 10 3 0 1.31258522
Link 5 10 5 0 -1.12153366
Link 6 10 6 0 1.79093625
Link 7 10 7 0 -0.13269693
Link 9 10 9 0 0.25065457
Link 1 11 10 0 2.40736049
Link 2 11 11 0 -0.38336810
Link 3 11 12 0 -0.34461089
Link 4 11 13 0 -0.25431484
Link 6 11 15 0 0.36823091
Link 7 11 16 0 -0.74994331
Link 8 11 17 0 -0.38476313
Link 9 11 18 0 -3.07973081
Link 1 12 19 0 0.74600606
Link 2 12 20 0 -0.13321150
Link 4 12 22 0 1.74936688
Link 5 12 23 0 3.13655175
Link 6 12 24 0 -2.99515176
Link 7 12 25 0 2.07454872
Link 8 12 26 0 -1.36035776
Link 9 12 27 0 -1.19967245
Link 1 13 28 0 -0.80457929
Link 2 13 29 0 -0.16333065
Link 3 13 30 0 1.29305735
Link 4 13 31 0 0.57602363
Link 5 13 32 0 1.88498532
Link 6 13 33 0 -2.13316926
Link 7 13 34 0 2.44742404
Link 8 13 35 0 0.05574088
Link 9 13 36 0 0.21185416
Link 1 14 37 0 -1.49803390
Link 2 14 38 0 -0.56051383
Link 3 14 39 0 0.61018210
Link 4 14 40 0 -0.49038562
Link 5 14 41 0 0.41178564
Link 6 14 42 0 1.36805204
Link 7 14 43 0 3.09841256
Link 8 14 44 0 -1.96352991
Link 9 14 45 0 0.22954224
Link 1 15 46 0 -4.10179896
Link 3 15 48 0 -1.34614146
Link 4 15 49 0 -1.08536520
Link 5 15 50 0 0.44447002
Link 6 15 51 0 -0.77738764
Link 9 15 54 0 -0.38348930
Link 1 16 55 0 -0.55586966
Link 2 16 56 0 0.39806639
Link 3 16 57 0 4.00483743
Link 4 16 58 0 0.72121177
Link 5 16 59 0 -3.65157887
Link 9 16 63 0 -0.12962364
Link 7 17 65 0 0.25820038
Link 4 20 74 0 0.71379601
Link 22 16 82 0 -0.08486162
Link 2 36 123 0 0.49213708
Link 36 10 124 0 0.84479660
Link 8 37 126 0 1.01138883
Link 37 15 127 0 -0.40648409
Link 8 48 163 0 0.97341517
Link 48 16 164 0 1.54125673
Link 3 20 165 0 1.75231076
Link 5 49 167 0 0.55742734
Link 49 15 168 0 0.32333975
Link 7 51 173 0 1.79823916
Link 51 15 174 0 0.00381877
Link 5 57 195 0 1.08183946
Link 57 11 196 0 0.02408233
Link 3 61 234 0 1.04551816
Link 61 12 235 0 -0.35726832
Link 5 48 237 0 -0.73212468
Link 8 63 245 0 1.27632721
Link 63 10 246 0 1.35419396
Link 8 36 379 0 3.52457200
Link 9 17 433 0 1.15338649
Link 48 10 459 0 1.35717068
Link 17 90 466 0 1.32817347
Link 90 16 467 0 -0.23074573
Link 7 63 488 0 -4.65523615
Link 17 36 536 0 -3.12756492
Link 36 12 665 0 0.76958912
Link 15 127 753 1 0.69184041
Link 17 63 776 0 -1.15644658
Link 20 134 831 0 1.76939419
Link 134 10 832 0 -1.06115065
Link 137 146 896 0 0.69476800
Link 137 10 930 0 -1.41238465
Link 15 36 1006 1 -0.59655313
Link 6 164 1042 0 0.83134117
Link 164 22 1043 0 0.77058007
Link 61 137 1110 0 -3.41184065
Link 63 177 1130 0 2.29175792
Link 4 61 1200 0 1.05003681
Link 127 190 1235 1 1.41823162
Link 6 137 1249 0 -0.60657062
Link 8 164 1464 0 0.99174192
