GenomeStart 2646
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.36223637
Link 3 10 3 0 0.47984169
Link 5 10 5 0 0.38738880
Link 6 10 6 0 1.58868493
Link 7 10 7 0 0.27691932
Link 9 10 9 0 0.19075961
Link 1 11 10 0 0.87756171
Link 2 11 11 0 -0.13055742
Link 3 11 12 0 -0.43250038
Link 4 11 13 0 -0.08106572
Link 5 11 14 0 0.25107901
Link 6 11 15 0 0.31103749
Link 7 11 16 0 0.38587487
Link 8 11 17 0 -0.86073377
Link 9 11 18 0 -3.58349126
Link 1 12 19 0 0.68571774
Link 2 12 20 0 -0.18246392
Link 3 12 21 0 -0.40239477
Link 4 12 22 0 1.49494938
Link 5 12 23 0 3.11370739
Link 6 12 24 0 -2.93871940
Link 7 12 25 0 0.84754287
Link 8 12 26 0 -0.51612551
Link 9 12 27 0 -1.58015024
Link 1 13 28 0 -0.95085382
Link 2 13 29 0 0.33408363
Link 3 13 30 0 0.06058488
Link 4 13 31 0 -0.16112487
Link 5 13 32 0 1.72263636
Link 6 13 33 0 -1.43499850
Link 7 13 34 0 1.06192536
Link 8 13 35 0 0.30867359
Link 9 13 36 0 0.04329114
Link 1 14 37 0 -1.47170767
Link 2 14 38 0 -0.13454117
Link 3 14 39 0 0.02346962
Link 4 14 40 0 -0.13152011
Link 5 14 41 0 -0.32255097
Link 6 14 42 0 0.23379003
Link 7 14 43 0 2.61404941
Link 8 14 44 0 -1.24790757
Link 9 14 45 0 0.04837779
Link 1 15 46 0 -3.34248585
Link 2 15 47 0 0.74684952
Link 3 15 48 0 -0.45741374
Link 4 15 49 0 -0.19993991
Link 5 15 50 0 1.33213008
Link 6 15 51 0 0.00197945
Link 7 15 52 0 -0.40434632
Link 8 15 53 0 -1.54635564
Link 9 15 54 0 -0.22061765
Link 1 16 55 0 -0.04728369
Link 2 16 56 0 0.90463905
Link 3 16 57 0 3.18003986
Link 4 16 58 0 0.89613327
Link 5 16 59 0 -2.81393008
Link 6 16 60 0 -0.29336592
Link 9 16 63 0 -0.10242504
Link 7 17 65 0 1.09525310
Link 17 16 66 0 -0.11383250
Link 4 20 74 0 0.95942052
Link 20 10 75 0 -0.64402776
Link 2 36 123 0 1.37480171
Link 36 10 124 0 1.64772140
Link 8 48 163 0 1.35787612
Link 48 16 164 0 1.43548515
Link 5 48 237 0 0.53218734
Link 8 63 245 0 1.14930429
Link 63 10 246 0 0.41202578
Link 15 48 312 1 -0.48703902
Link 7 63 488 0 -3.60672287
Link 17 36 536 0 -2.80533493
GenomeEnd

