GenomeStart 9944
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22445704
Link 3 10 3 0 0.32793396
Link 5 10 5 0 -0.53672154
Link 6 10 6 0 2.12893063
Link 7 10 7 0 -0.49012353
Link 9 10 9 0 0.02391397
Link 1 11 10 0 1.96159350
Link 2 11 11 0 0.00034953
Link 3 11 12 0 -0.46396747
Link 4 11 13 0 -0.10254689
Link 5 11 14 0 0.08997342
Link 6 11 15 0 0.38011435
Link 8 11 17 0 -0.44363760
Link 9 11 18 0 -3.45114629
Link 1 12 19 0 0.11668597
Link 2 12 20 0 -0.17370177
Link 3 12 21 0 0.11305230
Link 4 12 22 0 0.68060595
Link 5 12 23 0 3.77793222
Link 6 12 24 0 -3.12584680
Link 7 12 25 0 1.35839626
Link 8 12 26 0 -0.38255852
Link 9 12 27 0 -1.18334767
Link 1 13 28 0 -0.77170096
Link 2 13 29 0 -0.77084425
Link 3 13 30 0 0.89807926
Link 4 13 31 0 0.45450991
Link 5 13 32 0 1.71876225
Link 6 13 33 0 -1.48233535
Link 7 13 34 0 1.16186286
Link 8 13 35 0 0.58429732
Link 9 13 36 0 0.11562304
Link 1 14 37 0 -1.41710535
Link 2 14 38 0 -0.01796592
Link 3 14 39 0 0.24176347
Link 4 14 40 0 0.05763330
Link 5 14 41 0 0.37198679
Link 6 14 42 0 0.34844156
Link 7 14 43 0 3.20835327
Link 8 14 44 0 -1.83501694
Link 9 14 45 0 -0.16979116
Link 1 15 46 0 -3.01674864
Link 2 15 47 0 0.59217970
Link 3 15 48 0 -0.21679354
Link 4 15 49 0 -0.62245426
Link 6 15 51 0 0.39469967
Link 7 15 52 0 0.10897192
Link 8 15 53 0 -0.77235093
Link 9 15 54 0 -0.18926622
Link 1 16 55 0 -0.47478768
Link 2 16 56 0 0.88837990
Link 3 16 57 0 3.95387152
Link 4 16 58 0 0.89909010
Link 5 16 59 0 -3.17057784
Link 9 16 63 0 -0.02786063
Link 7 17 65 0 1.57220442
Link 17 16 66 0 -0.02582313
Link 4 20 74 0 0.66273678
Link 20 10 75 0 -0.56776589
Link 6 22 81 0 1.06194518
Link 22 16 82 0 -0.53951567
Link 2 36 123 0 1.55432454
Link 36 10 124 0 0.71304240
Link 7 44 149 0 1.45545790
Link 44 11 150 0 0.21371369
Link 8 48 163 0 1.28053488
Link 48 16 164 0 1.25633323
Link 5 49 167 0 0.84697662
Link 49 15 168 0 -0.01746850
Link 5 48 237 0 -0.05747742
Link 8 63 245 0 0.50525831
Link 63 10 246 0 1.04270147
Link 6 17 351 0 -0.61402271
Link 9 17 433 0 1.30029045
Link 7 63 488 0 -4.26809902
Link 17 36 536 0 -3.46020863
Link 127 48 754 1 -0.35742039
Link 17 63 776 0 -2.15136172
Link 63 137 849 0 0.95275698
Link 137 20 850 0 1.24045995
Link 5 63 877 0 -1.50249318
Link 63 48 894 0 -0.11730631
Link 15 157 984 1 0.53594919
Link 157 127 985 1 0.41275445
Link 8 20 1083 0 3.47501479
Link 6 63 1203 0 1.28926713
Link 4 22 1209 0 1.68726277
Link 2 188 1220 0 1.44628250
Link 188 22 1221 0 -0.37712101
Link 6 137 1249 0 -1.22272072
Link 137 63 1415 0 -1.00164567
GenomeEnd

