GenomeStart 30340
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 236 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 355 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 492 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.61516659
Link 3 10 3 0 1.78426675
Link 4 10 4 0 0.00081354
Link 5 10 5 0 -0.71033112
Link 6 10 6 0 0.25519125
Link 7 10 7 0 -0.91698889
Link 9 10 9 0 -1.24519671
Link 1 11 10 0 1.86055142
Link 2 11 11 0 -0.24013424
Link 3 11 12 0 -0.86938460
Link 4 11 13 0 -0.13159906
Link 5 11 14 0 -0.73326614
Link 6 11 15 0 -0.43210989
Link 7 11 16 0 1.42378448
Link 8 11 17 0 1.10576524
Link 9 11 18 0 -3.45086638
Link 1 12 19 0 1.12335859
Link 2 12 20 0 -0.47184682
Link 3 12 21 0 -0.92469495
Link 4 12 22 0 2.71749397
Link 5 12 23 0 4.10544618
Link 6 12 24 0 -3.31139685
Link 8 12 26 0 -0.04182769
Link 9 12 27 0 -1.77687625
Link 2 13 29 0 -0.46545348
Link 4 13 31 0 -0.61129816
Link 5 13 32 0 0.89869851
Link 6 13 33 0 -1.26346964
Link 7 13 34 0 4.01791959
Link 8 13 35 0 0.18250666
Link 9 13 36 0 1.39824581
Link 1 14 37 0 -1.64254601
Link 2 14 38 0 1.07398046
Link 3 14 39 0 -0.76744121
Link 4 14 40 0 -1.02718800
Link 5 14 41 0 0.90247686
Link 7 14 43 0 3.62453659
Link 8 14 44 0 -0.41529435
Link 9 14 45 0 0.82818614
Link 1 15 46 0 -3.65715968
Link 4 15 49 0 -0.71200311
Link 5 15 50 0 1.57680291
Link 6 15 51 0 1.89258361
Link 7 15 52 0 -1.52067699
Link 8 15 53 0 -1.15706129
Link 9 15 54 0 -0.39446149
Link 3 16 57 0 2.74917689
Link 4 16 58 0 1.19402539
Link 5 16 59 0 -2.19726310
Link 7 16 61 0 -1.91411540
Link 9 16 63 0 0.39212808
Link 22 16 82 0 0.54214461
Link 6 26 93 0 1.09767585
Link 26 14 94 0 0.20929071
Link 35 13 121 0 0.55340323
Link 2 36 123 0 0.85023789
Link 36 10 124 0 0.28730494
Link 2 41 139 0 1.31558046
Link 41 15 140 0 -0.58066117
Link 47 13 161 0 -0.19680587
Link 8 48 163 0 -0.84290518
Link 48 15 199 0 1.35850934
Link 13 36 230 1 -2.38633993
Link 8 63 245 0 1.69317361
Link 1 78 347 0 2.37924326
Link 78 16 348 0 -0.87763188
Link 48 81 369 0 1.98214350
Link 63 16 416 0 -2.57643644
Link 2 47 457 0 -1.36210436
Link 4 36 489 0 1.88087875
Link 13 63 661 1 0.41433924
Link 3 126 749 0 0.67753672
Link 126 79 750 0 1.23465911
Link 3 26 1035 0 2.49532140
Link 6 164 1042 0 1.03828336
Link 164 22 1043 0 0.59957360
Link 165 16 1049 0 0.66364560
Link 15 175 1121 1 0.79696335
Link 79 47 1304 0 -0.66006569
Link 47 78 1321 0 4.13930143
Link 79 203 1340 0 1.43104828
Link 203 15 1341 0 -0.34168362
Link 165 165 1465 1 0.04849709
Link 63 228 1496 0 0.47650791
Link 12 236 1536 1 1.30715636
Link 236 36 1537 1 -1.51098182
Link 63 79 1654 0 -0.29165504
Link 175 258 1675 1 1.76723269
Link 258 26 1676 1 3.09738899
Link 47 26 1825 0 0.97898847
Link 63 258 1866 0 1.11814782
Link 1 293 1904 0 0.94129815
Link 293 47 1905 0 0.87127201
Link 228 78 1927 0 -0.07682149
Link 47 35 1944 0 -1.18189097
Link 6 258 2004 0 -1.02194669
Link 228 326 2136 0 0.93382997
Link 326 48 2137 0 -2.74688457
Link 175 126 2156 1 1.77749157
Link 26 26 2241 1 1.34292936
