GenomeStart 4676
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77211455
Link 3 10 3 0 0.47984169
Link 5 10 5 0 -0.71490948
Link 6 10 6 0 1.18776924
Link 7 10 7 0 0.05336917
Link 9 10 9 0 0.45001826
Link 1 11 10 0 2.44442172
Link 2 11 11 0 0.27281609
Link 3 11 12 0 -0.47890485
Link 4 11 13 0 0.01216509
Link 5 11 14 0 0.25364839
Link 6 11 15 0 0.49996736
Link 7 11 16 0 0.39437375
Link 8 11 17 0 -0.37299702
Link 9 11 18 0 -2.97558628
Link 1 12 19 0 0.46711664
Link 2 12 20 0 -0.05134719
Link 3 12 21 0 -0.25806843
Link 4 12 22 0 0.92870196
Link 5 12 23 0 3.37422052
Link 6 12 24 0 -2.63888662
Link 7 12 25 0 1.14115113
Link 8 12 26 0 -0.69454066
Link 9 12 27 0 -1.22659212
Link 1 13 28 0 -0.50321625
Link 2 13 29 0 -0.27635512
Link 3 13 30 0 0.62044099
Link 4 13 31 0 0.14273225
Link 5 13 32 0 1.94804482
Link 6 13 33 0 -1.67950057
Link 7 13 34 0 1.92793180
Link 8 13 35 0 0.37468182
Link 9 13 36 0 0.02937578
Link 1 14 37 0 -1.34773049
Link 2 14 38 0 0.03754111
Link 3 14 39 0 0.12408147
Link 4 14 40 0 -0.74302410
Link 5 14 41 0 0.13607567
Link 6 14 42 0 0.39957618
Link 7 14 43 0 2.60063551
Link 8 14 44 0 -1.96061068
Link 9 14 45 0 -0.22100366
Link 1 15 46 0 -3.50342131
Link 2 15 47 0 -0.09771114
Link 3 15 48 0 -0.43548428
Link 4 15 49 0 -0.48020766
Link 6 15 51 0 0.00075075
Link 7 15 52 0 -0.56262001
Link 8 15 53 0 -0.65941775
Link 9 15 54 0 0.25622850
Link 1 16 55 0 0.10019992
Link 2 16 56 0 0.61169809
Link 3 16 57 0 3.49245580
Link 4 16 58 0 1.17230441
Link 5 16 59 0 -2.96204117
Link 6 16 60 0 -0.15287081
Link 9 16 63 0 -0.23389813
Link 7 17 65 0 1.57477291
Link 17 16 66 0 -0.10088049
Link 4 20 74 0 0.76257700
Link 20 10 75 0 -0.74653491
Link 2 36 123 0 1.26395844
Link 36 10 124 0 0.48047146
Link 8 48 163 0 1.36630930
Link 48 16 164 0 1.05282902
Link 5 49 167 0 1.00000000
Link 49 15 168 0 0.33305682
Link 5 48 237 0 0.31561454
Link 8 63 245 0 0.82193529
Link 63 10 246 0 0.54075269
Link 15 48 312 1 -0.53567586
Link 9 17 433 0 1.59312465
Link 7 63 488 0 -3.79812269
Link 17 36 536 0 -3.09206768
GenomeEnd

