GenomeStart 36247
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 370 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 734 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22445704
Link 3 10 3 0 0.43347255
Link 5 10 5 0 -0.58235136
Link 6 10 6 0 2.09728586
Link 7 10 7 0 -0.49012353
Link 9 10 9 0 0.02391397
Link 1 11 10 0 1.84695316
Link 3 11 12 0 -0.53079212
Link 4 11 13 0 -0.63649681
Link 6 11 15 0 0.82985785
Link 8 11 17 0 -0.44363760
Link 9 11 18 0 -3.57249295
Link 1 12 19 0 0.06116648
Link 4 12 22 0 0.63672314
Link 5 12 23 0 3.74465525
Link 6 12 24 0 -3.09826728
Link 7 12 25 0 1.35839626
Link 9 12 27 0 -1.20336304
Link 1 13 28 0 -0.81327534
Link 2 13 29 0 -0.67176576
Link 3 13 30 0 0.86750023
Link 4 13 31 0 0.45450991
Link 5 13 32 0 1.67624804
Link 6 13 33 0 -1.48233535
Link 7 13 34 0 1.41133914
Link 8 13 35 0 0.98377702
Link 9 13 36 0 0.24244384
Link 1 14 37 0 -1.38563972
Link 3 14 39 0 0.70016604
Link 4 14 40 0 0.17016050
Link 5 14 41 0 0.20407768
Link 7 14 43 0 3.20396042
Link 8 14 44 0 -1.98694795
Link 9 14 45 0 -0.16979116
Link 1 15 46 0 -3.01674864
Link 2 15 47 0 0.94279574
Link 3 15 48 0 -0.26340220
Link 4 15 49 0 -0.04005016
Link 8 15 53 0 -0.77235093
Link 9 15 54 0 -0.23391691
Link 1 16 55 0 -0.47478768
Link 2 16 56 0 0.86413996
Link 3 16 57 0 4.05960965
Link 5 16 59 0 -3.17057784
Link 9 16 63 0 -0.63271326
Link 7 17 65 0 1.57220442
Link 17 16 66 0 -0.02582313
Link 4 20 74 0 0.65635881
Link 20 10 75 0 -0.56776589
Link 6 23 84 0 1.00000000
Link 23 15 85 0 0.11362222
Link 8 24 87 0 0.69644668
Link 24 12 88 0 -0.31789879
Link 6 26 93 0 1.14727807
Link 26 14 94 0 0.26247003
Link 2 32 111 0 1.00000000
Link 32 14 112 0 -0.10709446
Link 36 10 124 0 0.47862643
Link 7 44 149 0 1.45717464
Link 44 11 150 0 0.21371369
Link 8 48 163 0 1.68877870
Link 48 16 164 0 0.96085288
Link 3 20 165 0 0.31341846
Link 5 49 167 0 0.82942873
Link 49 15 168 0 0.21086282
Link 7 51 173 0 1.00000000
Link 51 15 174 0 0.19073722
Link 5 57 195 0 1.27501522
Link 57 11 196 0 -0.06497458
Link 13 36 230 1 -0.06432015
Link 3 61 234 0 1.45255103
Link 63 10 246 0 1.04270147
Link 2 69 285 0 1.00000000
Link 69 12 286 0 -0.09737413
Link 2 70 297 0 1.00000000
Link 70 36 298 0 1.55519723
Link 9 17 433 0 1.01907064
Link 7 63 488 0 -4.72760311
Link 7 57 490 0 -0.61685949
Link 17 105 587 0 1.10057994
Link 105 36 588 0 -3.46020863
Link 36 36 662 1 3.72638212
Link 127 48 754 1 -0.35742039
Link 17 63 776 0 -2.18451126
Link 5 138 852 0 1.00000000
Link 138 48 853 0 0.00354193
Link 5 63 877 0 -1.42153643
Link 137 146 896 0 1.00000000
Link 146 20 897 0 1.48109132
Link 61 149 917 0 1.00000000
Link 149 12 918 0 0.13946373
Link 152 63 954 0 0.90716322
Link 22 160 998 0 0.71231693
Link 160 16 999 0 -0.61371655
Link 6 164 1042 0 1.34371573
Link 164 22 1043 0 1.01524460
Link 63 177 1130 0 1.11731955
Link 177 137 1131 0 0.54439662
Link 6 63 1203 0 1.29978513
Link 4 22 1209 0 2.06020528
Link 188 22 1221 0 -0.37712101
Link 6 137 1249 0 -0.99409316
Link 2 195 1286 0 1.00730995
Link 195 45 1287 0 1.15088714
Link 137 63 1415 0 -1.00164567
Link 2 222 1461 0 0.80072391
Link 222 188 1462 0 1.65941799
Link 7 20 1486 0 0.90882463
Link 63 228 1496 0 1.00000000
Link 228 48 1497 0 -0.11606839
Link 8 247 1588 0 1.00000000
Link 247 20 1589 0 3.46410656
Link 45 249 1618 0 1.16830704
Link 249 11 1619 0 0.00334226
Link 9 49 1844 0 -1.85544383
Link 17 57 1916 0 -2.05761058
Link 6 305 1987 0 1.00000000
Link 305 17 1988 0 -0.82758549
Link 1 51 2034 0 -0.28480260
Link 45 314 2043 0 0.59143180
Link 164 57 2150 0 1.49794974
Link 222 63 2199 0 1.42919401
Link 8 361 2374 0 0.94132169
Link 361 152 2375 0 1.00000000
Link 15 370 2457 1 1.00000000
Link 370 157 2458 1 0.53594919
Link 24 372 2488 0 1.00000000
Link 372 157 2489 0 -1.47079638
Link 4 57 2538 0 0.13831866
Link 157 380 2555 1 1.00000000
Link 380 127 2556 1 -0.08314895
Link 137 389 2651 0 1.00000000
Link 389 36 2652 0 -1.58947456
Link 45 32 2723 0 1.76953551
Link 36 152 2852 1 -4.03496512
Link 138 137 2880 0 1.78275733
Link 127 454 3090 1 1.20523326
Link 454 17 3091 1 0.47381045
Link 20 454 3278 0 -0.75872426
Link 61 20 3469 0 -0.60596511
Link 5 454 3567 0 0.78245754
Link 5 561 3761 0 0.95348589
Link 314 568 3817 0 1.00000000
Link 568 160 3818 0 -0.57951342
Link 1 164 3831 0 0.55767663
Link 305 389 3864 0 -1.13756948
Link 127 575 3881 1 0.95728018
Link 575 45 3882 1 1.46649955
Link 16 32 3917 1 0.20679396
Link 9 160 4042 0 0.88970980
