GenomeStart 46440
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 141 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 201 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 327 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 370 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 462 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.30595970
Link 5 10 5 0 -0.71289650
Link 6 10 6 0 1.95602994
Link 7 10 7 0 -0.97707140
Link 9 10 9 0 0.89229626
Link 1 11 10 0 2.52367996
Link 6 11 15 0 1.21318446
Link 8 11 17 0 0.50877673
Link 9 11 18 0 -3.06832067
Link 1 12 19 0 1.23479781
Link 2 12 20 0 -1.27177478
Link 3 12 21 0 -0.34247231
Link 5 12 23 0 3.24379561
Link 6 12 24 0 -3.92020025
Link 9 12 27 0 -2.22996993
Link 1 13 28 0 -1.36255968
Link 2 13 29 0 -0.47174456
Link 3 13 30 0 0.57254813
Link 5 13 32 0 3.45006426
Link 7 13 34 0 2.63016858
Link 8 13 35 0 0.43562965
Link 9 13 36 0 -0.38689047
Link 1 14 37 0 -1.88196567
Link 2 14 38 0 -0.88102619
Link 3 14 39 0 -0.19992105
Link 4 14 40 0 -0.89861357
Link 5 14 41 0 -0.10261943
Link 6 14 42 0 1.29922305
Link 7 14 43 0 2.50357554
Link 8 14 44 0 -2.53964885
Link 9 14 45 0 0.00482717
Link 1 15 46 0 -3.32699822
Link 2 15 47 0 1.37211146
Link 3 15 48 0 -0.04330533
Link 4 15 49 0 -0.30387146
Link 6 15 51 0 -0.00230649
Link 8 15 53 0 -1.76051946
Link 9 15 54 0 0.35220657
Link 2 16 56 0 0.37003133
Link 3 16 57 0 3.35535225
Link 4 16 58 0 0.33540213
Link 5 16 59 0 -3.00791676
Link 9 16 63 0 0.18845698
Link 17 16 66 0 -0.73616922
Link 6 22 81 0 1.54082618
Link 8 24 87 0 1.63636935
Link 24 12 88 0 -0.99522516
Link 4 28 99 0 2.11351454
Link 36 10 124 0 1.04148611
Link 4 39 133 0 0.15425227
Link 39 13 134 0 0.91981163
Link 2 45 153 0 -0.20643650
Link 45 11 154 0 0.75067615
Link 7 46 157 0 1.28639642
Link 46 12 158 0 0.08085209
Link 48 16 164 0 0.32258068
Link 3 20 165 0 -0.31285008
Link 5 49 167 0 0.67101004
Link 49 15 168 0 0.77593183
Link 51 15 174 0 -0.58086160
Link 3 52 177 0 0.84777712
Link 52 11 178 0 -0.44349550
Link 5 48 237 0 -0.10207271
Link 63 10 246 0 1.00174613
Link 2 70 297 0 1.75467629
Link 70 36 298 0 0.42301074
Link 4 71 300 0 1.07648939
Link 71 12 301 0 0.87960846
Link 48 11 325 0 -0.40844176
Link 78 16 348 0 0.91225096
Link 6 17 351 0 -1.60234777
Link 3 48 361 0 -0.58427422
Link 5 84 398 0 0.87812110
Link 84 57 399 0 1.51045285
Link 87 48 419 0 2.18712282
Link 9 17 433 0 1.45591202
Link 7 63 488 0 -4.57905174
Link 17 36 536 0 -3.29082182
Link 7 103 570 0 1.10152139
Link 103 17 571 0 0.59314139
Link 7 107 596 0 0.24745186
Link 107 51 597 0 2.13231970
Link 13 57 620 1 -0.81267964
Link 4 120 724 0 0.77135191
Link 120 20 725 0 1.23755864
Link 127 48 754 1 -0.42449896
Link 17 63 776 0 -2.26729515
Link 63 137 849 0 0.19951158
Link 57 141 871 0 1.00000000
Link 141 11 872 0 -0.12251146
Link 5 63 877 0 -2.00393750
Link 7 143 881 0 1.93091163
Link 143 44 882 0 1.91301673
Link 63 48 894 0 -0.83240145
Link 12 57 939 1 -1.42739288
Link 8 152 953 0 1.91177771
Link 157 127 985 1 0.60906472
Link 8 20 1083 0 2.94664155
Link 9 24 1099 0 1.86936912
Link 6 63 1203 0 0.45369114
Link 4 22 1209 0 1.18049021
Link 188 22 1221 0 0.30192097
Link 189 146 1225 0 0.74555855
Link 6 137 1249 0 -1.28885696
Link 1 201 1331 0 1.56711337
Link 201 78 1332 0 0.33153267
Link 137 63 1415 0 1.30986599
Link 2 222 1461 0 1.17658141
Link 222 188 1462 0 0.34442251
Link 7 20 1486 0 0.77571711
Link 44 285 1851 0 0.66176298
Link 285 11 1852 0 -0.95948185
Link 3 146 1882 0 3.65500639
Link 1 188 1886 0 -3.60595423
Link 2 107 1932 0 -1.79568981
Link 160 301 1962 0 1.34917286
Link 301 16 1963 0 0.69057083
Link 14 311 2019 1 1.83149286
Link 311 146 2020 1 2.21295532
Link 146 319 2080 0 1.29758922
Link 22 321 2087 0 -0.37317914
Link 321 160 2088 0 0.84952771
Link 157 301 2099 0 2.75663843
Link 20 327 2140 1 1.48629290
Link 327 20 2141 1 -1.65393753
Link 327 13 2229 0 -0.63110697
Link 152 345 2238 0 1.00000000
Link 345 63 2239 0 0.40802227
Link 107 78 2277 0 -2.66537065
Link 46 49 2407 0 -1.96019037
Link 15 370 2457 1 -0.62587728
Link 370 157 2458 1 1.61379696
Link 311 44 2465 1 -2.08313890
Link 188 51 2519 0 -3.79896514
Link 57 46 2521 0 -1.08296349
Link 9 127 2689 0 2.14662015
Link 20 45 2873 0 -0.73804759
Link 107 107 2877 1 1.64746941
Link 8 420 2888 0 1.46692571
Link 107 188 3008 0 -0.02702383
Link 319 462 3137 0 1.00000000
Link 462 20 3138 0 0.72752266
Link 301 15 3192 0 -0.09815065
Link 160 84 3680 1 -3.93490668
Link 319 57 3941 0 -1.75716449
Link 36 188 3952 1 3.56867282
Link 45 51 3966 0 -4.36353048
Link 28 595 4013 0 1.00000000
Link 595 11 4014 0 0.72480524
Link 3 28 4308 0 -0.13244180
Link 8 650 4422 0 0.17506974
Link 650 87 4423 0 0.58665455
Link 137 655 4444 0 0.60762590
Link 655 189 4445 0 -0.35295028
Link 84 671 4567 0 1.16733015
Link 671 137 4568 0 -4.24492209
Link 13 327 4587 1 -0.32826342
Link 420 693 4713 0 0.39424418
Link 693 311 4714 0 -0.46282975
