GenomeStart 723
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.25829270
Link 2 10 2 0 0.38308491
Link 3 10 3 0 1.35714844
Link 4 10 4 0 0.85918877
Link 5 10 5 0 2.26993306
Link 6 10 6 0 -3.69476752
Link 7 10 7 0 -0.17622548
Link 8 10 8 0 1.07095747
Link 9 10 9 0 -0.52875988
Link 1 11 10 0 -1.56866353
Link 2 11 11 0 0.10242063
Link 3 11 12 0 -2.32968073
Link 4 11 13 0 -0.07405148
Link 5 11 14 0 -4.10305978
Link 6 11 15 0 0.38149256
Link 7 11 16 0 -2.02554891
Link 8 11 17 0 -0.61223258
Link 9 11 18 0 0.06770934
Link 1 12 19 0 -1.50511238
Link 2 12 20 0 2.83870376
Link 3 12 21 0 0.72638815
Link 4 12 22 0 3.05031551
Link 5 12 23 0 -0.45722526
Link 6 12 24 0 0.29393493
Link 7 12 25 0 1.10890875
Link 8 12 26 0 0.00771209
Link 9 12 27 0 -2.35201523
Link 1 13 28 0 -0.15278912
Link 2 13 29 0 0.53384255
Link 3 13 30 0 -4.37671454
Link 4 13 31 0 3.34279361
Link 5 13 32 0 -0.33184274
Link 7 13 34 0 1.87807690
Link 8 13 35 0 -4.48762763
Link 9 13 36 0 2.36123012
Link 2 14 38 0 1.24878167
Link 3 14 39 0 0.93573263
Link 4 14 40 0 3.73176822
Link 5 14 41 0 -1.72963007
Link 6 14 42 0 2.49749206
Link 7 14 43 0 0.87951549
Link 8 14 44 0 0.91812123
Link 9 14 45 0 -1.99571581
Link 1 15 46 0 0.75434123
Link 2 15 47 0 0.74903181
Link 3 15 48 0 -1.01946100
Link 4 15 49 0 0.51811510
Link 5 15 50 0 -3.60353300
Link 6 15 51 0 -0.09760889
Link 7 15 52 0 -1.12350557
Link 8 15 53 0 3.43047086
Link 9 15 54 0 -2.32457626
Link 1 16 55 0 0.39211094
Link 2 16 56 0 2.95802311
Link 3 16 57 0 -0.05109148
Link 4 16 58 0 1.07954524
Link 5 16 59 0 0.03097335
Link 6 16 60 0 0.71284918
Link 7 16 61 0 -0.42882920
Link 8 16 62 0 -2.19427135
Link 9 16 63 0 -1.05941831
Link 6 34 117 0 1.35057832
Link 34 13 118 0 0.39715863
Link 1 62 241 0 1.00000000
Link 62 14 242 0 -0.00905505
Link 15 34 252 1 -1.53364758
GenomeEnd

