GenomeStart 4086
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.25925503
Link 3 10 3 0 0.26126072
Link 5 10 5 0 0.36800396
Link 6 10 6 0 1.46920758
Link 7 10 7 0 0.12989850
Link 9 10 9 0 0.46162653
Link 1 11 10 0 1.59443958
Link 2 11 11 0 0.11063071
Link 3 11 12 0 -0.38376115
Link 4 11 13 0 0.01216509
Link 5 11 14 0 0.25328134
Link 6 11 15 0 0.69599110
Link 7 11 16 0 0.38587487
Link 8 11 17 0 -0.12924550
Link 9 11 18 0 -3.53609771
Link 1 12 19 0 0.40155549
Link 2 12 20 0 -0.04949394
Link 3 12 21 0 -0.25806843
Link 4 12 22 0 1.12270393
Link 5 12 23 0 3.20955542
Link 6 12 24 0 -2.85696855
Link 7 12 25 0 0.95930550
Link 8 12 26 0 -0.69454066
Link 9 12 27 0 -1.14997112
Link 1 13 28 0 -0.69317802
Link 2 13 29 0 -0.27094044
Link 3 13 30 0 0.62922598
Link 4 13 31 0 0.42326540
Link 5 13 32 0 1.66380722
Link 6 13 33 0 -1.43729023
Link 7 13 34 0 1.35349053
Link 8 13 35 0 0.39482727
Link 9 13 36 0 -0.04129328
Link 1 14 37 0 -1.34773049
Link 2 14 38 0 0.03997418
Link 3 14 39 0 0.12408147
Link 4 14 40 0 -0.66455085
Link 5 14 41 0 0.13607567
Link 6 14 42 0 0.39957618
Link 7 14 43 0 2.99160649
Link 8 14 44 0 -1.84208995
Link 9 14 45 0 -0.07958850
Link 1 15 46 0 -3.28235068
Link 2 15 47 0 0.74442703
Link 3 15 48 0 -0.44515121
Link 4 15 49 0 -0.58396483
Link 5 15 50 0 0.69658527
Link 6 15 51 0 0.02038669
Link 7 15 52 0 -0.29805606
Link 8 15 53 0 -0.95414867
Link 9 15 54 0 -0.43225585
Link 1 16 55 0 0.03287832
Link 2 16 56 0 0.83522957
Link 3 16 57 0 3.34848771
Link 4 16 58 0 1.02844711
Link 5 16 59 0 -2.92496268
Link 9 16 63 0 -0.17182347
Link 7 17 65 0 1.15529136
Link 17 16 66 0 -0.11383250
Link 4 20 74 0 0.76372207
Link 20 10 75 0 -0.74653491
Link 6 22 81 0 1.00000000
Link 22 16 82 0 -0.15012595
Link 2 36 123 0 1.72319782
Link 36 10 124 0 0.67417680
Link 8 48 163 0 1.36630930
Link 48 16 164 0 1.13594139
Link 13 36 230 1 0.03435780
Link 5 48 237 0 0.50408832
Link 8 63 245 0 1.17434582
Link 63 10 246 0 0.63028342
Link 15 48 312 1 -0.53567586
Link 7 63 488 0 -3.75631658
Link 17 36 536 0 -2.95260280
GenomeEnd

