GenomeStart 5
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.55641191
Link 2 10 2 0 0.31105461
Link 3 10 3 0 0.23386554
Link 4 10 4 0 -0.39768467
Link 5 10 5 0 0.71841459
Link 6 10 6 0 -0.54612884
Link 7 10 7 0 0.08112377
Link 8 10 8 0 0.25843084
Link 9 10 9 0 -0.31531446
Link 1 11 10 0 0.40696179
Link 2 11 11 0 -0.30821597
Link 3 11 12 0 -0.56492048
Link 4 11 13 0 -0.16655235
Link 5 11 14 0 -0.04123362
Link 6 11 15 0 0.16361530
Link 7 11 16 0 -0.09241635
Link 8 11 17 0 0.26760501
Link 9 11 18 0 0.45531268
Link 1 12 19 0 0.82347893
Link 2 12 20 0 -0.21067338
Link 3 12 21 0 -0.49961066
Link 4 12 22 0 0.70251500
Link 5 12 23 0 0.00020078
Link 6 12 24 0 0.02332186
Link 7 12 25 0 0.20943740
Link 8 12 26 0 0.30344003
Link 9 12 27 0 -0.41411970
Link 1 13 28 0 0.66363314
Link 2 13 29 0 -0.63427809
Link 3 13 30 0 0.13959187
Link 4 13 31 0 0.36848421
Link 5 13 32 0 0.46194765
Link 6 13 33 0 -0.03260019
Link 7 13 34 0 0.02628476
Link 8 13 35 0 -0.16918012
Link 9 13 36 0 -0.26429872
Link 1 14 37 0 -0.18130686
Link 2 14 38 0 0.05247353
Link 3 14 39 0 0.53306204
Link 4 14 40 0 0.32388815
Link 5 14 41 0 -0.15049719
Link 6 14 42 0 0.05147018
Link 7 14 43 0 0.39320097
Link 8 14 44 0 -0.44800536
Link 9 14 45 0 -0.28135629
Link 1 15 46 0 -0.29918412
Link 2 15 47 0 0.73934240
Link 3 15 48 0 -0.09910658
Link 4 15 49 0 0.14588889
Link 5 15 50 0 0.38659283
Link 6 15 51 0 -0.34550624
Link 7 15 52 0 0.47079732
Link 8 15 53 0 0.13616633
Link 9 15 54 0 -0.36761525
Link 1 16 55 0 -0.22562167
Link 2 16 56 0 -0.08342527
Link 3 16 57 0 -0.00752256
Link 4 16 58 0 0.12885025
Link 5 16 59 0 -0.19056604
Link 6 16 60 0 -0.53895147
Link 7 16 61 0 -0.24954643
Link 8 16 62 0 0.72867516
Link 9 16 63 0 -0.13353995
GenomeEnd

