GenomeStart 8522
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.94710757
Link 3 10 3 0 -0.12765765
Link 6 10 6 0 1.36014135
Link 9 10 9 0 0.36820069
Link 1 11 10 0 2.34785458
Link 2 11 11 0 0.36905284
Link 3 11 12 0 -0.31298461
Link 4 11 13 0 -0.02570028
Link 5 11 14 0 -0.10804658
Link 6 11 15 0 0.67077861
Link 7 11 16 0 0.07751416
Link 8 11 17 0 -0.13732470
Link 9 11 18 0 -2.84976501
Link 1 12 19 0 0.55170639
Link 2 12 20 0 -0.33687040
Link 3 12 21 0 -0.04911161
Link 4 12 22 0 1.34326821
Link 5 12 23 0 3.21817915
Link 6 12 24 0 -2.82872849
Link 7 12 25 0 1.43842466
Link 8 12 26 0 -0.60643064
Link 1 13 28 0 -0.41130039
Link 3 13 30 0 0.52808457
Link 4 13 31 0 0.53964252
Link 5 13 32 0 1.67040798
Link 6 13 33 0 -1.88012474
Link 7 13 34 0 1.52697165
Link 8 13 35 0 0.25395834
Link 9 13 36 0 0.13426423
Link 1 14 37 0 -1.07532632
Link 2 14 38 0 0.11331508
Link 3 14 39 0 0.12082252
Link 4 14 40 0 -0.59558413
Link 6 14 42 0 0.25584446
Link 7 14 43 0 2.88843546
Link 8 14 44 0 -1.73279927
Link 9 14 45 0 0.17019047
Link 1 15 46 0 -3.75870243
Link 2 15 47 0 0.06713715
Link 3 15 48 0 -0.53148202
Link 4 15 49 0 -0.57759878
Link 6 15 51 0 0.14702616
Link 7 15 52 0 -0.74872201
Link 8 15 53 0 -1.38844032
Link 9 15 54 0 0.12689529
Link 2 16 56 0 0.62404902
Link 3 16 57 0 3.55717271
Link 4 16 58 0 1.05859692
Link 5 16 59 0 -2.81340686
Link 9 16 63 0 -0.18505429
Link 7 17 65 0 0.96932287
Link 17 16 66 0 -0.16823042
Link 5 19 71 0 0.93261558
Link 19 10 72 0 -0.26113843
Link 4 20 74 0 0.98017326
Link 20 10 75 0 -1.06895117
Link 6 22 81 0 1.48191395
Link 22 16 82 0 -0.96208883
Link 2 36 123 0 1.58728006
Link 36 10 124 0 0.76348128
Link 8 48 163 0 1.49917560
Link 48 16 164 0 0.93008589
Link 5 49 167 0 1.51013366
Link 49 15 168 0 0.43664877
Link 5 54 183 0 1.25326713
Link 54 14 184 0 0.04372430
Link 7 59 211 0 1.00000000
Link 59 10 212 0 0.03618066
Link 5 48 237 0 -0.00809902
Link 8 63 245 0 0.18448024
Link 63 10 246 0 1.08380722
Link 15 48 312 1 -0.68131615
Link 1 78 347 0 1.00000000
Link 78 16 348 0 0.29288082
Link 9 17 433 0 1.56926626
Link 7 63 488 0 -4.04464209
Link 54 48 499 0 -0.06317164
Link 17 36 536 0 -2.97327980
Link 19 20 854 0 0.69523148
Link 14 36 1101 1 -2.30205532
Link 16 59 1172 1 2.47297127
GenomeEnd

