GenomeStart 9228
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.21796152
Link 3 10 3 0 0.32212760
Link 5 10 5 0 -0.53672154
Link 6 10 6 0 2.10368286
Link 7 10 7 0 -0.22388137
Link 9 10 9 0 0.30953132
Link 1 11 10 0 1.89161259
Link 2 11 11 0 0.17933110
Link 3 11 12 0 -0.40123111
Link 4 11 13 0 -0.05829162
Link 5 11 14 0 0.04778621
Link 6 11 15 0 0.55498196
Link 7 11 16 0 0.36911118
Link 8 11 17 0 -0.49036972
Link 9 11 18 0 -3.42640772
Link 1 12 19 0 0.11668597
Link 2 12 20 0 0.12399234
Link 3 12 21 0 0.28754401
Link 4 12 22 0 0.97230661
Link 5 12 23 0 3.60065902
Link 6 12 24 0 -3.10818256
Link 7 12 25 0 1.12740422
Link 8 12 26 0 -0.22765930
Link 9 12 27 0 -1.10580018
Link 1 13 28 0 -0.77170096
Link 2 13 29 0 -0.35599562
Link 3 13 30 0 0.75857951
Link 4 13 31 0 0.60997047
Link 5 13 32 0 1.56615773
Link 6 13 33 0 -1.50113396
Link 7 13 34 0 1.38223806
Link 8 13 35 0 0.10964977
Link 9 13 36 0 -0.08713435
Link 1 14 37 0 -1.34773049
Link 2 14 38 0 -0.01796592
Link 3 14 39 0 0.51156370
Link 4 14 40 0 -0.34864304
Link 5 14 41 0 0.32758962
Link 6 14 42 0 0.38888286
Link 7 14 43 0 3.21114315
Link 8 14 44 0 -1.83501694
Link 9 14 45 0 -0.18736677
Link 1 15 46 0 -3.01674864
Link 2 15 47 0 0.28926370
Link 3 15 48 0 -0.18225110
Link 4 15 49 0 -0.62245426
Link 6 15 51 0 0.18725111
Link 7 15 52 0 0.03668158
Link 8 15 53 0 -0.62091839
Link 9 15 54 0 -0.18926622
Link 1 16 55 0 -0.47478768
Link 2 16 56 0 1.10395668
Link 3 16 57 0 3.54673744
Link 4 16 58 0 0.89909010
Link 5 16 59 0 -3.20293297
Link 9 16 63 0 -0.02786063
Link 7 17 65 0 1.49809658
Link 17 16 66 0 -0.33924079
Link 4 20 74 0 0.97736634
Link 20 10 75 0 -0.78875464
Link 6 22 81 0 1.16079995
Link 22 16 82 0 -0.31467371
Link 2 36 123 0 1.55432454
Link 36 10 124 0 0.62013290
Link 8 48 163 0 1.37331365
Link 48 16 164 0 1.40134486
Link 5 49 167 0 0.46264618
Link 49 15 168 0 0.10860534
Link 5 48 237 0 -0.02978683
Link 8 63 245 0 0.60567543
Link 63 10 246 0 0.92882343
Link 6 17 351 0 -0.07336212
Link 9 17 433 0 1.32487957
Link 7 63 488 0 -4.59241955
Link 17 36 536 0 -3.17501764
Link 127 48 754 1 -0.32909596
Link 17 63 776 0 -2.12876585
Link 63 137 849 0 0.95275698
Link 137 20 850 0 0.82347971
Link 5 63 877 0 -1.67837816
Link 63 48 894 0 -0.17387316
Link 15 157 984 1 0.52024885
Link 157 127 985 1 0.88211052
Link 8 20 1083 0 3.25154600
Link 6 63 1203 0 1.25451531
Link 4 22 1209 0 2.02467718
Link 2 188 1220 0 1.49871003
Link 188 22 1221 0 -0.82373874
Link 6 137 1249 0 -1.22272072
GenomeEnd

