GenomeStart 31305
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 415 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.60937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 567 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 600 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.80517719
Link 3 10 3 0 1.31645469
Link 5 10 5 0 -1.07610063
Link 6 10 6 0 2.09369780
Link 7 10 7 0 -0.31596171
Link 9 10 9 0 -0.27868190
Link 1 11 10 0 2.47937135
Link 2 11 11 0 -0.12223709
Link 3 11 12 0 -0.23697226
Link 4 11 13 0 -0.29098582
Link 6 11 15 0 0.23277325
Link 7 11 16 0 -0.84408614
Link 8 11 17 0 -0.46065199
Link 9 11 18 0 -3.53573168
Link 1 12 19 0 1.17364095
Link 2 12 20 0 -0.13321150
Link 4 12 22 0 1.63445816
Link 5 12 23 0 2.98726869
Link 6 12 24 0 -2.85120821
Link 7 12 25 0 2.34149219
Link 8 12 26 0 -1.47564472
Link 9 12 27 0 -1.12975456
Link 1 13 28 0 -0.83113567
Link 2 13 29 0 -0.09894458
Link 3 13 30 0 1.74063513
Link 4 13 31 0 0.93060350
Link 5 13 32 0 1.74891811
Link 6 13 33 0 -2.34035845
Link 7 13 34 0 3.03455491
Link 8 13 35 0 0.05574088
Link 9 13 36 0 0.32902020
Link 1 14 37 0 -1.49803390
Link 2 14 38 0 -0.75375489
Link 3 14 39 0 0.53431729
Link 4 14 40 0 -0.60250606
Link 5 14 41 0 0.48614706
Link 6 14 42 0 1.68967696
Link 7 14 43 0 2.52553961
Link 8 14 44 0 -1.95264708
Link 9 14 45 0 0.27315604
Link 1 15 46 0 -4.19241401
Link 3 15 48 0 -1.15421694
Link 4 15 49 0 -1.03039093
Link 5 15 50 0 -0.23787678
Link 9 15 54 0 -0.24966818
Link 1 16 55 0 -0.55586966
Link 3 16 57 0 3.89976676
Link 4 16 58 0 0.18734433
Link 5 16 59 0 -3.62459943
Link 9 16 63 0 -0.00980303
Link 7 17 65 0 0.30643078
Link 4 20 74 0 0.80528158
Link 22 16 82 0 -0.28604682
Link 6 23 84 0 1.00000000
Link 23 15 85 0 -0.74113146
Link 2 36 123 0 0.49150608
Link 36 10 124 0 0.95136303
Link 8 37 126 0 1.07864180
Link 37 15 127 0 -0.45898348
Link 8 48 163 0 0.70866051
Link 48 16 164 0 1.72469079
Link 3 20 165 0 1.82014208
Link 5 49 167 0 1.05247337
Link 49 15 168 0 0.02146610
Link 51 15 174 0 -0.37470672
Link 5 57 195 0 0.62979504
Link 57 11 196 0 0.02408233
Link 3 61 234 0 1.02101891
Link 61 12 235 0 -0.29466640
Link 5 48 237 0 -0.47971004
Link 8 63 245 0 1.43000753
Link 63 10 246 0 1.42133739
Link 2 66 262 0 1.00000000
Link 66 16 263 0 0.12896103
Link 8 36 379 0 3.50369361
Link 9 17 433 0 1.17518028
Link 48 10 459 0 1.35717068
Link 17 90 466 0 1.25963184
Link 90 16 467 0 -0.38722003
Link 7 63 488 0 -4.99590288
Link 17 36 536 0 -3.17982545
Link 107 51 597 0 1.81309620
Link 36 12 665 0 0.83348324
Link 15 127 753 1 0.69184041
Link 7 128 762 0 1.00000000
Link 128 107 763 0 0.92536928
Link 17 63 776 0 -0.85759348
Link 20 134 831 0 1.98226488
Link 134 10 832 0 -1.07217322
Link 137 146 896 0 0.93765095
Link 137 10 930 0 -1.15465693
Link 15 36 1006 1 -0.59655313
Link 6 164 1042 0 0.77911327
Link 164 22 1043 0 0.89937468
Link 61 137 1110 0 -3.22414435
Link 63 177 1130 0 2.32509439
Link 4 61 1200 0 1.10764746
Link 127 190 1235 1 1.69540837
Link 8 164 1464 0 0.83723423
Link 48 20 1714 0 -0.59713929
Link 61 49 1730 0 -0.74177730
Link 177 282 1823 0 1.20468950
Link 61 164 2002 1 0.19602579
Link 6 310 2012 0 1.00000000
Link 310 137 2013 0 -0.79567062
Link 146 319 2080 0 1.19395722
Link 319 20 2081 0 0.42062202
Link 7 22 2128 0 -2.78362320
Link 190 350 2283 1 1.33199938
Link 350 48 2284 1 -1.18745968
Link 63 375 2504 0 0.91822021
Link 22 146 2618 0 -0.57826403
Link 282 394 2684 0 1.02186352
Link 394 137 2685 0 0.91453017
