GenomeStart 3599
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22454207
Link 3 10 3 0 0.47984169
Link 5 10 5 0 0.44522824
Link 6 10 6 0 1.49385305
Link 7 10 7 0 0.18293067
Link 9 10 9 0 0.45447753
Link 1 11 10 0 1.63388352
Link 2 11 11 0 0.19102675
Link 3 11 12 0 -0.36751475
Link 4 11 13 0 0.04324203
Link 5 11 14 0 0.25401544
Link 6 11 15 0 0.72036042
Link 7 11 16 0 0.38587487
Link 8 11 17 0 -0.22751535
Link 9 11 18 0 -3.52029986
Link 1 12 19 0 0.36411435
Link 2 12 20 0 -0.06764731
Link 3 12 21 0 -0.26277723
Link 4 12 22 0 0.92300894
Link 5 12 23 0 3.24150476
Link 6 12 24 0 -2.81489006
Link 7 12 25 0 0.85246771
Link 8 12 26 0 -0.69588040
Link 9 12 27 0 -1.30022594
Link 1 13 28 0 -0.78585160
Link 2 13 29 0 -0.27094044
Link 3 13 30 0 0.61165600
Link 4 13 31 0 0.40138023
Link 5 13 32 0 1.64419750
Link 6 13 33 0 -1.46522202
Link 7 13 34 0 1.11988317
Link 8 13 35 0 0.42354517
Link 9 13 36 0 -0.04700310
Link 1 14 37 0 -1.33225417
Link 2 14 38 0 0.03754111
Link 3 14 39 0 0.13018442
Link 4 14 40 0 -0.60616314
Link 5 14 41 0 -0.12203191
Link 6 14 42 0 0.39957618
Link 7 14 43 0 2.94294520
Link 8 14 44 0 -1.89466461
Link 9 14 45 0 -0.09454084
Link 1 15 46 0 -3.26230562
Link 2 15 47 0 0.73012079
Link 3 15 48 0 -0.44106370
Link 4 15 49 0 -0.58396483
Link 5 15 50 0 1.01058146
Link 6 15 51 0 0.03940827
Link 7 15 52 0 -0.26262597
Link 8 15 53 0 -0.93863174
Link 9 15 54 0 -0.42797965
Link 1 16 55 0 0.05959899
Link 2 16 56 0 0.87986538
Link 3 16 57 0 3.40463699
Link 4 16 58 0 1.06981551
Link 5 16 59 0 -2.96197354
Link 9 16 63 0 -0.16702991
Link 7 17 65 0 1.16386826
Link 17 16 66 0 -0.11383250
Link 4 20 74 0 0.76257700
Link 20 10 75 0 -0.74653491
Link 6 22 81 0 1.00000000
Link 22 16 82 0 -0.15012595
Link 2 36 123 0 1.61789197
Link 36 10 124 0 0.79881566
Link 8 48 163 0 1.36912036
Link 48 16 164 0 1.04342562
Link 5 48 237 0 0.47477334
Link 8 63 245 0 1.16187230
Link 63 10 246 0 0.30720563
Link 15 48 312 1 -0.55188814
Link 7 63 488 0 -3.74715508
Link 17 36 536 0 -3.00169209
GenomeEnd

