GenomeStart 1806
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.13581862
Link 2 10 2 0 -0.60248461
Link 3 10 3 0 1.18478211
Link 4 10 4 0 1.82180047
Link 5 10 5 0 2.30408973
Link 6 10 6 0 -4.08451502
Link 7 10 7 0 -0.65451650
Link 8 10 8 0 0.84807537
Link 9 10 9 0 0.40664245
Link 1 11 10 0 -1.75447434
Link 2 11 11 0 0.06245290
Link 3 11 12 0 -2.77393820
Link 4 11 13 0 0.57434880
Link 5 11 14 0 -4.35929349
Link 6 11 15 0 0.43893430
Link 7 11 16 0 -2.04566647
Link 8 11 17 0 -0.55208676
Link 9 11 18 0 0.08895691
Link 1 12 19 0 -1.79537214
Link 2 12 20 0 3.10087599
Link 3 12 21 0 -0.06874539
Link 4 12 22 0 3.73581752
Link 5 12 23 0 -0.69908314
Link 6 12 24 0 0.17650996
Link 7 12 25 0 1.68839868
Link 8 12 26 0 0.06493025
Link 9 12 27 0 -2.67174482
Link 1 13 28 0 -0.36889767
Link 2 13 29 0 0.24288293
Link 3 13 30 0 -5.00897532
Link 4 13 31 0 2.77490000
Link 7 13 34 0 1.38000145
Link 8 13 35 0 -5.32991065
Link 9 13 36 0 2.64832304
Link 1 14 37 0 0.80320114
Link 2 14 38 0 1.67624117
Link 3 14 39 0 1.40376479
Link 4 14 40 0 3.71288916
Link 5 14 41 0 -1.44826294
Link 6 14 42 0 2.47343465
Link 7 14 43 0 0.70486465
Link 8 14 44 0 1.21091149
Link 9 14 45 0 -1.48072970
Link 1 15 46 0 1.01398104
Link 2 15 47 0 -0.07418900
Link 3 15 48 0 -0.81147065
Link 4 15 49 0 -0.11364104
Link 5 15 50 0 -4.17269514
Link 6 15 51 0 -0.15742400
Link 7 15 52 0 -1.48990616
Link 8 15 53 0 3.85671122
Link 9 15 54 0 -2.18907999
Link 1 16 55 0 0.73763298
Link 2 16 56 0 2.52902412
Link 3 16 57 0 -0.19033174
Link 4 16 58 0 0.51262211
Link 5 16 59 0 -0.36454910
Link 6 16 60 0 1.62893154
Link 7 16 61 0 -1.25426959
Link 8 16 62 0 -1.47068533
Link 9 16 63 0 -1.39380987
Link 5 21 78 0 1.08456428
Link 21 13 79 0 -0.43759817
Link 6 34 117 0 0.31837719
Link 34 13 118 0 0.72883867
Link 21 11 273 0 0.43237690
Link 7 34 401 0 4.23622863
GenomeEnd

