GenomeStart 1207
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.56400273
Link 3 10 3 0 -1.43086240
Link 4 10 4 0 -1.01375649
Link 5 10 5 0 -0.49617441
Link 6 10 6 0 0.46384048
Link 7 10 7 0 -0.01173282
Link 8 10 8 0 -0.71634935
Link 9 10 9 0 -1.71576385
Link 1 11 10 0 1.30199742
Link 2 11 11 0 -0.08465600
Link 3 11 12 0 -0.38427000
Link 4 11 13 0 -0.02636628
Link 5 11 14 0 -1.35528495
Link 6 11 15 0 0.40117127
Link 7 11 16 0 -0.50972881
Link 8 11 17 0 -0.20780245
Link 9 11 18 0 -0.14124842
Link 1 12 19 0 0.59165260
Link 2 12 20 0 -0.45203868
Link 3 12 21 0 0.20905602
Link 4 12 22 0 -0.05176150
Link 5 12 23 0 -0.72641875
Link 6 12 24 0 -0.37461029
Link 7 12 25 0 -0.00789832
Link 8 12 26 0 -0.28741427
Link 9 12 27 0 0.29997688
Link 1 13 28 0 1.14873112
Link 2 13 29 0 0.49086161
Link 3 13 30 0 -1.11145377
Link 4 13 31 0 0.37001896
Link 5 13 32 0 -0.56861665
Link 6 13 33 0 0.38886373
Link 7 13 34 0 0.08350712
Link 8 13 35 0 -0.05688916
Link 9 13 36 0 0.03636634
Link 1 14 37 0 0.53934642
Link 2 14 38 0 -0.82363054
Link 3 14 39 0 -0.02478625
Link 4 14 40 0 -0.47568897
Link 5 14 41 0 0.11922011
Link 6 14 42 0 -0.10343095
Link 7 14 43 0 -0.20717600
Link 8 14 44 0 -0.02555985
Link 9 14 45 0 0.65663170
Link 1 15 46 0 -0.85276422
Link 2 15 47 0 -0.43991538
Link 3 15 48 0 0.01233692
Link 4 15 49 0 0.03962489
Link 5 15 50 0 -0.22194207
Link 6 15 51 0 0.85250854
Link 7 15 52 0 -1.26488721
Link 8 15 53 0 -0.44828989
Link 9 15 54 0 0.91886375
Link 1 16 55 0 -0.22163848
Link 2 16 56 0 0.22973689
Link 3 16 57 0 0.47279491
Link 4 16 58 0 -0.55238605
Link 5 16 59 0 0.69286478
Link 6 16 60 0 -0.57311836
Link 7 16 61 0 -0.95807018
Link 9 16 63 0 -0.66548990
Link 2 23 83 0 1.37717782
Link 23 10 84 0 1.42780510
Link 8 38 130 0 1.30997512
Link 38 68 271 0 1.27589404
Link 68 16 272 0 0.92919492
GenomeEnd

