GenomeStart 4095
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.11791864
Link 3 10 3 0 0.83027941
Link 4 10 4 0 -1.44048354
Link 5 10 5 0 1.20643094
Link 6 10 6 0 -2.66517902
Link 7 10 7 0 -2.37412434
Link 8 10 8 0 0.17688853
Link 9 10 9 0 -2.36679648
Link 1 11 10 0 2.36772255
Link 2 11 11 0 0.53442441
Link 3 11 12 0 1.24896707
Link 4 11 13 0 0.18476581
Link 5 11 14 0 -0.25522565
Link 6 11 15 0 -0.16171358
Link 7 11 16 0 -2.97502384
Link 8 11 17 0 -1.43572173
Link 9 11 18 0 1.85107451
Link 1 12 19 0 4.00465195
Link 2 12 20 0 0.30556390
Link 3 12 21 0 2.98187079
Link 4 12 22 0 5.47800207
Link 5 12 23 0 -1.04685555
Link 6 12 24 0 -0.25374336
Link 7 12 25 0 0.75949606
Link 8 12 26 0 -0.13505054
Link 9 12 27 0 -0.41687702
Link 1 13 28 0 1.09802961
Link 2 13 29 0 -1.49130969
Link 3 13 30 0 1.30964336
Link 4 13 31 0 -0.82515245
Link 5 13 32 0 3.55610678
Link 6 13 33 0 -1.57537046
Link 7 13 34 0 3.48803850
Link 8 13 35 0 -0.63472124
Link 9 13 36 0 3.82636576
Link 1 14 37 0 -1.15895714
Link 3 14 39 0 0.03394944
Link 4 14 40 0 -3.83586374
Link 5 14 41 0 -0.39957417
Link 6 14 42 0 0.04882656
Link 7 14 43 0 -0.15501955
Link 8 14 44 0 1.05674364
Link 9 14 45 0 -0.58940129
Link 1 15 46 0 -3.07107474
Link 2 15 47 0 -1.91925683
Link 3 15 48 0 -0.65239352
Link 4 15 49 0 0.72263538
Link 5 15 50 0 1.01922477
Link 6 15 51 0 4.08322000
Link 8 15 53 0 0.21604597
Link 9 15 54 0 1.38983097
Link 1 16 55 0 -2.54734507
Link 2 16 56 0 -0.98785667
Link 3 16 57 0 1.32974027
Link 4 16 58 0 -0.01961627
Link 7 16 61 0 0.68453898
Link 9 16 63 0 0.14866205
Link 2 23 83 0 -0.99394379
Link 23 10 84 0 -0.15037549
Link 5 30 104 0 0.96554324
Link 8 38 130 0 -1.77682030
Link 38 68 271 0 0.21355145
Link 68 16 272 0 -1.83677351
Link 2 74 315 0 -3.16732878
Link 74 14 316 0 2.27779311
Link 68 14 382 0 -1.83161385
Link 30 120 720 0 0.66695640
Link 120 16 721 0 -1.60158610
GenomeEnd

