GenomeStart 12950
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46341735
Link 2 10 2 0 1.83056276
Link 4 10 4 0 0.18042584
Link 5 10 5 0 -0.03527033
Link 6 10 6 0 0.59565152
Link 7 10 7 0 -0.57248803
Link 8 10 8 0 -0.12831757
Link 9 10 9 0 -1.58616513
Link 1 11 10 0 0.70220145
Link 2 11 11 0 -1.38981662
Link 6 11 15 0 0.31102670
Link 7 11 16 0 -1.52864759
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.34819959
Link 1 12 19 0 1.54201159
Link 2 12 20 0 -0.16177391
Link 3 12 21 0 -1.03319098
Link 6 12 24 0 0.85751440
Link 7 12 25 0 0.17939780
Link 8 12 26 0 -0.73510728
Link 9 12 27 0 -1.92943668
Link 1 13 28 0 2.23413001
Link 2 13 29 0 -0.65839925
Link 4 13 31 0 -1.14941050
Link 5 13 32 0 0.29835357
Link 6 13 33 0 2.71703507
Link 7 13 34 0 1.49352499
Link 8 13 35 0 -1.48118322
Link 9 13 36 0 -0.11292024
Link 2 14 38 0 -0.19435932
Link 3 14 39 0 -0.44962648
Link 4 14 40 0 0.90198472
Link 5 14 41 0 -0.83960445
Link 6 14 42 0 -0.50928094
Link 7 14 43 0 -1.37396348
Link 8 14 44 0 0.60349510
Link 9 14 45 0 1.49954412
Link 1 15 46 0 -0.68314698
Link 2 15 47 0 0.38886404
Link 3 15 48 0 0.01080162
Link 5 15 50 0 -0.63932446
Link 6 15 51 0 0.40513154
Link 7 15 52 0 -0.50539279
Link 8 15 53 0 1.02931856
Link 9 15 54 0 1.49300557
Link 1 16 55 0 -1.53197755
Link 2 16 56 0 -0.43556260
Link 3 16 57 0 1.40405700
Link 4 16 58 0 -0.79276720
Link 5 16 59 0 0.23141858
Link 6 16 60 0 -0.45912004
Link 7 16 61 0 1.37135049
Link 9 16 63 0 -0.64195178
Link 8 24 86 0 1.05661682
Link 24 15 87 0 -0.69948290
Link 1 31 107 0 1.40286463
Link 31 14 108 0 0.26935261
Link 32 11 112 0 -1.74275173
Link 36 11 124 0 0.85111903
Link 4 37 127 0 1.51730997
Link 37 15 128 0 0.34169218
Link 38 16 131 0 0.05954095
Link 9 37 213 0 3.81825685
Link 4 63 223 0 1.10656511
Link 63 12 224 0 0.06002287
Link 3 76 333 0 1.27132508
Link 76 10 334 0 1.23309663
Link 9 31 335 0 -0.89090256
Link 15 32 471 1 1.27419214
Link 8 103 540 0 1.29477641
Link 103 38 541 0 0.92092202
Link 24 10 716 0 -0.14570446
Link 16 76 886 1 2.96652010
Link 3 143 906 0 0.66145317
Link 143 36 907 0 0.87470814
Link 5 145 917 0 1.15994979
Link 145 32 918 0 0.31598246
Link 5 24 1178 0 -1.46707087
Link 24 194 1346 0 0.71147236
Link 194 219 1521 0 1.81093181
Link 219 76 1522 0 -1.14743551
Link 145 36 1535 0 1.96853795
Link 63 194 1575 0 1.39928862
GenomeEnd

