GenomeStart 3245
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.71566999
Link 2 10 2 0 1.48205456
Link 3 10 3 0 0.41154608
Link 4 10 4 0 0.81944109
Link 5 10 5 0 0.22173039
Link 6 10 6 0 0.50481644
Link 7 10 7 0 0.21943576
Link 8 10 8 0 1.05836553
Link 9 10 9 0 -0.75965457
Link 1 11 10 0 0.95742676
Link 2 11 11 0 -0.41266500
Link 3 11 12 0 0.07798572
Link 4 11 13 0 0.99745816
Link 6 11 15 0 1.06094829
Link 7 11 16 0 -1.26037992
Link 8 11 17 0 -0.29376607
Link 9 11 18 0 -0.67138575
Link 1 12 19 0 1.20898159
Link 2 12 20 0 -1.04320813
Link 3 12 21 0 -1.18757692
Link 4 12 22 0 -0.35494615
Link 5 12 23 0 0.98208919
Link 6 12 24 0 1.24169710
Link 7 12 25 0 0.90107753
Link 8 12 26 0 -0.58890662
Link 9 12 27 0 -1.38321111
Link 1 13 28 0 1.97354063
Link 2 13 29 0 -0.82443968
Link 3 13 30 0 0.07617276
Link 4 13 31 0 -0.79106487
Link 5 13 32 0 0.76433054
Link 6 13 33 0 2.61390846
Link 7 13 34 0 1.59162529
Link 8 13 35 0 -0.76522613
Link 9 13 36 0 -0.68692050
Link 2 14 38 0 0.21504376
Link 3 14 39 0 1.08741269
Link 4 14 40 0 -0.30570264
Link 5 14 41 0 -1.28190890
Link 6 14 42 0 -0.11990730
Link 7 14 43 0 -1.33437364
Link 8 14 44 0 0.12938006
Link 9 14 45 0 1.02130031
Link 1 15 46 0 -0.15928391
Link 2 15 47 0 -0.30826780
Link 3 15 48 0 -0.20942132
Link 4 15 49 0 -0.09317453
Link 5 15 50 0 -0.67107923
Link 6 15 51 0 0.70469766
Link 7 15 52 0 -0.01430689
Link 8 15 53 0 1.35329473
Link 9 15 54 0 1.06137229
Link 1 16 55 0 -0.92758065
Link 2 16 56 0 -0.64334467
Link 3 16 57 0 0.73721450
Link 4 16 58 0 -0.57760412
Link 5 16 59 0 0.86333032
Link 6 16 60 0 0.17437589
Link 7 16 61 0 1.12081057
Link 8 16 62 0 0.13003540
Link 9 16 63 0 0.75675257
Link 8 24 86 0 1.05232866
Link 24 15 87 0 -1.09193705
Link 1 31 107 0 0.90717589
Link 31 14 108 0 -0.16521627
Link 5 32 111 0 0.70258524
Link 32 11 112 0 0.01472080
Link 9 31 335 0 -0.65898137
Link 15 32 471 1 0.65311489
GenomeEnd

