GenomeStart 32068
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 201 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 355 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 562 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 722 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44792940
Link 2 10 2 0 1.42647215
Link 3 10 3 0 0.40215367
Link 4 10 4 0 -0.85804082
Link 7 10 7 0 -2.75766348
Link 9 10 9 0 -1.25532154
Link 1 11 10 0 1.70653500
Link 2 11 11 0 -0.42532219
Link 3 11 12 0 -0.22879376
Link 4 11 13 0 -0.13720738
Link 5 11 14 0 -1.08936152
Link 6 11 15 0 1.57294804
Link 7 11 16 0 -2.17384873
Link 8 11 17 0 1.91084815
Link 9 11 18 0 -1.83866081
Link 1 12 19 0 1.54624509
Link 3 12 21 0 -0.64287324
Link 4 12 22 0 -0.62347480
Link 5 12 23 0 0.34002842
Link 6 12 24 0 -0.28546168
Link 7 12 25 0 -0.38007298
Link 8 12 26 0 -0.23327475
Link 1 13 28 0 2.57708649
Link 2 13 29 0 0.78857095
Link 3 13 30 0 -0.52328731
Link 4 13 31 0 0.73735938
Link 6 13 33 0 2.98379801
Link 7 13 34 0 0.52676590
Link 8 13 35 0 2.51955181
Link 2 14 38 0 -0.25809805
Link 5 14 41 0 -1.63302666
Link 6 14 42 0 0.94346426
Link 8 14 44 0 -0.05235308
Link 9 14 45 0 2.99961565
Link 1 15 46 0 -0.49529945
Link 3 15 48 0 0.17212004
Link 5 15 50 0 -1.59569539
Link 6 15 51 0 0.32361339
Link 7 15 52 0 -2.51030842
Link 8 15 53 0 -0.70888528
Link 9 15 54 0 1.48100168
Link 3 16 57 0 0.56604279
Link 4 16 58 0 -0.75206857
Link 6 16 60 0 0.42749186
Link 7 16 61 0 -0.49309972
Link 9 16 63 0 -0.25923624
Link 2 18 68 0 0.94110341
Link 18 16 69 0 -1.21707154
Link 26 15 93 0 -0.42917305
Link 1 31 107 0 0.84528507
Link 8 35 120 0 0.53169260
Link 35 10 121 0 -0.55045575
Link 4 37 127 0 1.85074107
Link 6 52 185 0 1.17835201
Link 52 10 186 0 -0.05524973
Link 3 56 197 0 1.44008546
Link 56 14 198 0 0.35043290
Link 2 61 215 0 1.41947802
Link 61 12 216 0 -0.05663079
Link 1 66 253 0 0.66599553
Link 66 16 254 0 -0.16856698
Link 5 67 264 0 0.70013614
Link 67 13 265 0 1.13765514
Link 4 73 311 0 0.85036624
Link 68 75 330 0 1.62243514
Link 75 16 331 0 0.00708002
Link 9 35 336 0 2.39979739
Link 16 16 400 1 -2.63654584
Link 23 95 451 0 1.22208821
Link 95 10 452 0 0.70393304
Link 38 99 492 0 1.58537389
Link 99 68 493 0 1.50861347
Link 3 104 548 0 2.44070566
Link 8 109 616 0 1.79405651
Link 109 50 617 0 -0.19790534
Link 50 111 636 0 0.93246078
Link 111 13 637 0 -1.04238186
Link 37 114 647 0 1.04049851
Link 114 15 648 0 0.51874657
Link 104 116 663 0 0.98743185
Link 116 23 664 0 -3.48250876
Link 2 125 747 0 1.73183626
Link 1 37 983 0 -0.57149489
Link 158 14 1030 0 0.27442747
Link 104 31 1050 0 -2.53903509
Link 2 168 1091 0 2.00691577
Link 168 26 1092 0 0.61423778
Link 37 37 1169 1 -0.49728081
Link 10 99 1231 1 1.57036693
Link 9 38 1281 0 -1.44907782
Link 7 201 1398 0 1.51312787
Link 201 38 1399 0 -6.50425855
Link 26 99 1541 0 -2.49714470
Link 9 73 1607 0 -0.45940540
Link 234 99 1631 0 -0.80116721
Link 50 242 1672 0 1.91210534
Link 242 52 1673 0 0.97438719
Link 109 61 1803 0 0.15246719
Link 7 73 1830 0 0.49614990
Link 35 109 1941 1 4.26453785
Link 95 104 2002 1 0.44252957
Link 295 99 2061 0 -2.50088694
Link 11 322 2262 1 1.20728052
Link 322 52 2263 1 0.42464815
Link 73 346 2410 0 0.76246547
Link 346 14 2411 0 -0.60378730
Link 1 355 2471 0 0.90016665
Link 355 73 2472 0 -3.71847543
Link 5 356 2481 0 1.12971584
Link 356 61 2482 0 2.66618000
Link 73 356 2534 1 -0.29634417
Link 31 367 2549 0 1.00000000
Link 367 158 2550 0 1.12229540
Link 356 26 2558 0 3.97149386
Link 356 37 2642 0 -0.60339815
Link 26 26 2698 1 -0.19647688
Link 23 114 2762 0 -1.39499771
Link 234 242 2848 0 -1.66480609
Link 61 26 2895 0 -0.64550934
Link 125 440 3024 0 1.46675999
Link 440 234 3025 0 1.37257211
Link 95 125 3199 1 1.20065195
Link 61 52 3726 0 0.89296446
Link 562 67 3819 1 0.05109146
Link 242 574 3893 0 1.28015123
Link 574 31 3894 0 0.21776087
Link 73 16 3941 0 0.10319310
Link 31 618 4194 0 1.44248935
Link 618 295 4195 0 1.03805655
Link 440 13 4216 0 -0.32434736
Link 66 104 4383 1 3.52227206
Link 16 650 4438 1 1.34282413
