GenomeStart 9230
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22879032
Link 2 10 2 0 2.03932091
Link 4 10 4 0 0.35700096
Link 5 10 5 0 0.06746554
Link 6 10 6 0 0.33939527
Link 7 10 7 0 -0.45971360
Link 8 10 8 0 0.46529277
Link 9 10 9 0 -1.58616513
Link 1 11 10 0 0.86643637
Link 2 11 11 0 -0.93018760
Link 6 11 15 0 1.13849373
Link 7 11 16 0 -1.53119988
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.05840690
Link 1 12 19 0 1.74901835
Link 2 12 20 0 -0.79629955
Link 3 12 21 0 -0.67573584
Link 6 12 24 0 0.63121901
Link 7 12 25 0 0.71397337
Link 8 12 26 0 -0.92874912
Link 9 12 27 0 -1.67422258
Link 1 13 28 0 1.92000909
Link 2 13 29 0 -0.80135447
Link 4 13 31 0 -1.20253999
Link 5 13 32 0 0.29835357
Link 6 13 33 0 2.50741348
Link 7 13 34 0 1.57568745
Link 8 13 35 0 -1.58351510
Link 9 13 36 0 0.23770760
Link 2 14 38 0 0.16868655
Link 3 14 39 0 -0.03480216
Link 4 14 40 0 0.79555270
Link 5 14 41 0 -1.43634127
Link 6 14 42 0 -0.30199288
Link 7 14 43 0 -1.32748138
Link 8 14 44 0 0.51111955
Link 9 14 45 0 1.27268073
Link 1 15 46 0 -0.53733712
Link 2 15 47 0 -0.44303122
Link 3 15 48 0 -0.72822759
Link 5 15 50 0 -0.67634816
Link 6 15 51 0 0.30928949
Link 7 15 52 0 -0.56259039
Link 8 15 53 0 1.32023735
Link 9 15 54 0 1.62724378
Link 1 16 55 0 -1.53197755
Link 2 16 56 0 -0.43556260
Link 3 16 57 0 0.99862920
Link 4 16 58 0 -1.20087532
Link 5 16 59 0 0.98133288
Link 6 16 60 0 -0.17345351
Link 7 16 61 0 1.45248000
Link 9 16 63 0 -0.61827933
Link 8 24 86 0 0.71253438
Link 24 15 87 0 -0.77661659
Link 1 31 107 0 1.62131721
Link 31 14 108 0 0.26935261
Link 32 11 112 0 -0.85296735
Link 36 11 124 0 0.50647358
Link 4 37 127 0 0.71840250
Link 37 15 128 0 0.03823101
Link 8 38 130 0 1.03909259
Link 38 16 131 0 0.05954095
Link 4 63 223 0 0.86257609
Link 63 12 224 0 -0.24913962
Link 3 76 333 0 0.97936434
Link 76 10 334 0 1.21345390
Link 9 31 335 0 -0.79592109
Link 15 32 471 1 0.62657947
Link 16 76 886 1 3.43320279
Link 3 143 906 0 0.99245278
Link 143 36 907 0 1.17840490
Link 5 145 917 0 1.00000000
Link 145 32 918 0 0.95055305
Link 5 24 1178 0 -1.57220121
Link 24 194 1346 0 1.00000000
Link 194 76 1347 0 -1.15631965
GenomeEnd

