GenomeStart 6706
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.00159179
Link 2 10 2 0 1.66198452
Link 4 10 4 0 0.20986812
Link 5 10 5 0 0.11784222
Link 6 10 6 0 0.40012626
Link 7 10 7 0 -0.13495250
Link 8 10 8 0 0.59058341
Link 9 10 9 0 -1.51664854
Link 1 11 10 0 1.16971139
Link 2 11 11 0 -1.11494243
Link 4 11 13 0 0.22546222
Link 6 11 15 0 0.92681452
Link 7 11 16 0 -1.49299526
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.05387774
Link 1 12 19 0 1.58714621
Link 2 12 20 0 -0.88782495
Link 3 12 21 0 -0.70470878
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.47478867
Link 8 12 26 0 -1.09141205
Link 9 12 27 0 -1.28481904
Link 1 13 28 0 1.91272418
Link 2 13 29 0 -0.83789913
Link 3 13 30 0 0.18553199
Link 4 13 31 0 -1.01019355
Link 5 13 32 0 0.74173597
Link 6 13 33 0 2.60116099
Link 7 13 34 0 1.33084447
Link 8 13 35 0 -1.78301346
Link 9 13 36 0 0.07888066
Link 2 14 38 0 0.21058758
Link 3 14 39 0 0.11704313
Link 4 14 40 0 0.45041357
Link 5 14 41 0 -1.51522378
Link 6 14 42 0 -0.32437334
Link 7 14 43 0 -1.25916326
Link 8 14 44 0 0.53646160
Link 9 14 45 0 1.30862628
Link 1 15 46 0 -0.57307083
Link 2 15 47 0 -0.30592977
Link 3 15 48 0 -0.48742859
Link 5 15 50 0 -0.86239534
Link 6 15 51 0 0.37333107
Link 7 15 52 0 -0.57049934
Link 8 15 53 0 1.47564141
Link 9 15 54 0 1.48553538
Link 1 16 55 0 -1.76751189
Link 2 16 56 0 -0.39599062
Link 3 16 57 0 0.91030250
Link 4 16 58 0 -1.18524097
Link 5 16 59 0 0.88740344
Link 6 16 60 0 -0.13005095
Link 7 16 61 0 1.47180274
Link 8 16 62 0 -0.23404535
Link 9 16 63 0 -0.26759533
Link 8 24 86 0 0.64459886
Link 24 15 87 0 -0.52170271
Link 1 31 107 0 1.66782775
Link 31 14 108 0 0.33873828
Link 5 32 111 0 0.54313304
Link 32 11 112 0 -1.01450863
Link 3 36 123 0 1.09507911
Link 36 11 124 0 0.59613259
Link 4 37 127 0 0.73094438
Link 37 15 128 0 0.03833628
Link 4 63 223 0 1.00000000
Link 63 12 224 0 -0.34237909
Link 3 76 333 0 0.83753508
Link 76 10 334 0 1.02397907
Link 9 31 335 0 -0.58948471
Link 15 32 471 1 0.76223332
Link 24 76 801 0 -1.18603480
Link 16 76 886 1 3.23753209
GenomeEnd

