GenomeStart 5745
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08972525
Link 2 10 2 0 1.57314072
Link 4 10 4 0 0.08084825
Link 5 10 5 0 0.11784222
Link 6 10 6 0 -0.04465227
Link 7 10 7 0 0.21943576
Link 8 10 8 0 0.72830648
Link 9 10 9 0 -1.51664854
Link 1 11 10 0 0.95742676
Link 2 11 11 0 -1.46050481
Link 4 11 13 0 0.22546222
Link 6 11 15 0 1.06094829
Link 7 11 16 0 -1.44422042
Link 8 11 17 0 -0.00245737
Link 9 11 18 0 -1.48550471
Link 1 12 19 0 1.63254234
Link 2 12 20 0 -0.48494385
Link 3 12 21 0 -1.40833828
Link 4 12 22 0 -0.53540469
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.66263885
Link 8 12 26 0 -0.94011297
Link 9 12 27 0 -1.72105806
Link 1 13 28 0 1.91151478
Link 2 13 29 0 -0.88690505
Link 3 13 30 0 0.66791019
Link 4 13 31 0 -1.30719781
Link 5 13 32 0 0.74173597
Link 6 13 33 0 2.60116099
Link 7 13 34 0 1.56844362
Link 8 13 35 0 -1.07510175
Link 9 13 36 0 -0.09793446
Link 2 14 38 0 0.33014375
Link 3 14 39 0 0.61517026
Link 4 14 40 0 0.54798030
Link 5 14 41 0 -1.46477711
Link 6 14 42 0 0.15669788
Link 7 14 43 0 -1.13670627
Link 8 14 44 0 0.43509342
Link 9 14 45 0 1.09963126
Link 1 15 46 0 -0.57841543
Link 2 15 47 0 -0.30592977
Link 3 15 48 0 -0.50883844
Link 5 15 50 0 -0.73125169
Link 6 15 51 0 0.47077243
Link 7 15 52 0 -0.57049934
Link 8 15 53 0 1.38595232
Link 9 15 54 0 1.47948343
Link 1 16 55 0 -1.38095122
Link 2 16 56 0 -0.39599062
Link 3 16 57 0 0.70730380
Link 4 16 58 0 -1.26789055
Link 5 16 59 0 0.57941778
Link 6 16 60 0 -0.21247834
Link 7 16 61 0 1.28127146
Link 8 16 62 0 -0.12079963
Link 9 16 63 0 0.13966834
Link 8 24 86 0 0.93349316
Link 24 15 87 0 -0.92585794
Link 1 31 107 0 1.62609487
Link 31 14 108 0 0.11789402
Link 5 32 111 0 0.49362049
Link 32 11 112 0 -0.27834133
Link 3 36 123 0 1.00000000
Link 36 11 124 0 0.20153616
Link 4 37 127 0 1.00000000
Link 37 15 128 0 0.10289951
Link 3 76 333 0 0.78555210
Link 76 10 334 0 0.78812843
Link 9 31 335 0 -0.50224367
Link 15 32 471 1 0.27609127
Link 24 76 801 0 -1.30293698
Link 16 76 886 1 2.92151002
GenomeEnd

