GenomeStart 1938
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.71566999
Link 2 10 2 0 1.48205456
Link 3 10 3 0 0.07583996
Link 4 10 4 0 0.11208814
Link 5 10 5 0 -0.17961672
Link 6 10 6 0 0.50481644
Link 7 10 7 0 0.57452295
Link 8 10 8 0 1.05836553
Link 9 10 9 0 -0.75965457
Link 1 11 10 0 1.19094033
Link 2 11 11 0 -0.41266500
Link 3 11 12 0 0.24406449
Link 4 11 13 0 0.37923995
Link 6 11 15 0 0.91390408
Link 7 11 16 0 -0.28887078
Link 8 11 17 0 -0.29376607
Link 9 11 18 0 -0.58287443
Link 1 12 19 0 1.20898159
Link 2 12 20 0 -1.04320813
Link 3 12 21 0 -1.18757692
Link 4 12 22 0 -0.35494615
Link 5 12 23 0 0.98208919
Link 6 12 24 0 0.43475696
Link 7 12 25 0 0.17351701
Link 8 12 26 0 -0.47368075
Link 9 12 27 0 -0.68750936
Link 1 13 28 0 1.51945495
Link 2 13 29 0 -0.34221606
Link 3 13 30 0 0.07617276
Link 4 13 31 0 -0.79106487
Link 5 13 32 0 0.76433054
Link 6 13 33 0 1.78946622
Link 7 13 34 0 0.64718830
Link 8 13 35 0 -0.76522613
Link 9 13 36 0 -0.32555091
Link 2 14 38 0 0.20236643
Link 3 14 39 0 0.84477891
Link 4 14 40 0 -0.30570264
Link 5 14 41 0 -1.01829132
Link 6 14 42 0 -0.08980088
Link 7 14 43 0 -0.61646876
Link 8 14 44 0 0.55870547
Link 9 14 45 0 1.02130031
Link 1 15 46 0 -0.15928391
Link 2 15 47 0 -0.30826780
Link 3 15 48 0 -0.20942132
Link 4 15 49 0 0.02223864
Link 5 15 50 0 0.19449940
Link 6 15 51 0 0.33625747
Link 7 15 52 0 -0.01430689
Link 9 15 54 0 1.06137229
Link 1 16 55 0 -0.46212727
Link 2 16 56 0 -0.64731397
Link 3 16 57 0 0.28417974
Link 4 16 58 0 -0.57760412
Link 5 16 59 0 0.50989621
Link 6 16 60 0 -0.20448946
Link 7 16 61 0 1.12081057
Link 8 16 62 0 0.13003540
Link 9 16 63 0 -0.03595962
Link 8 24 86 0 0.69041024
Link 24 15 87 0 -1.09193705
Link 1 31 107 0 1.07453008
Link 31 14 108 0 -0.16521627
Link 5 32 111 0 0.70258524
Link 32 11 112 0 0.01472080
Link 9 31 335 0 -0.65898137
GenomeEnd

