GenomeStart 11990
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.72368211
Link 2 10 2 0 1.80010881
Link 4 10 4 0 0.10564360
Link 5 10 5 0 -0.02961889
Link 6 10 6 0 0.33939527
Link 7 10 7 0 -0.45971360
Link 8 10 8 0 0.00502449
Link 9 10 9 0 -1.58616513
Link 1 11 10 0 0.70220145
Link 2 11 11 0 -1.40401291
Link 6 11 15 0 0.60180508
Link 7 11 16 0 -1.55116714
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.36068699
Link 1 12 19 0 1.74901835
Link 2 12 20 0 0.06255108
Link 3 12 21 0 -0.80494769
Link 6 12 24 0 0.83021023
Link 7 12 25 0 0.17939780
Link 8 12 26 0 -0.87779952
Link 9 12 27 0 -1.67626854
Link 1 13 28 0 1.92000909
Link 2 13 29 0 -0.79953699
Link 4 13 31 0 -0.87316894
Link 5 13 32 0 0.29835357
Link 6 13 33 0 2.52135949
Link 7 13 34 0 1.33602860
Link 8 13 35 0 -1.13803418
Link 9 13 36 0 0.00751593
Link 2 14 38 0 -0.19435932
Link 3 14 39 0 -0.49434936
Link 4 14 40 0 0.79555270
Link 5 14 41 0 -0.83960445
Link 6 14 42 0 -0.30199288
Link 7 14 43 0 -1.32748138
Link 8 14 44 0 0.63487532
Link 9 14 45 0 1.54140400
Link 1 15 46 0 -0.83091063
Link 2 15 47 0 0.13309231
Link 3 15 48 0 -0.13710880
Link 5 15 50 0 -0.67634816
Link 6 15 51 0 0.17717490
Link 7 15 52 0 -0.42940971
Link 8 15 53 0 1.18399396
Link 9 15 54 0 1.34381915
Link 1 16 55 0 -1.53197755
Link 2 16 56 0 -0.43556260
Link 3 16 57 0 0.99862920
Link 4 16 58 0 -0.84948212
Link 5 16 59 0 0.47551669
Link 6 16 60 0 -0.17345351
Link 7 16 61 0 0.91433956
Link 9 16 63 0 -0.46459671
Link 8 24 86 0 0.97197422
Link 24 15 87 0 -0.95122835
Link 1 31 107 0 1.40908016
Link 31 14 108 0 0.26935261
Link 32 11 112 0 -1.73641319
Link 36 11 124 0 0.85111903
Link 4 37 127 0 1.44132916
Link 37 15 128 0 0.16384085
Link 38 16 131 0 0.05954095
Link 4 63 223 0 0.86257609
Link 63 12 224 0 0.06002287
Link 3 76 333 0 1.08654383
Link 76 10 334 0 1.36275610
Link 9 31 335 0 -0.34865415
Link 15 32 471 1 1.27419214
Link 8 103 540 0 1.52718416
Link 103 38 541 0 0.92092202
Link 16 76 886 1 2.97205979
Link 3 143 906 0 0.80941097
Link 143 36 907 0 0.91764565
Link 5 145 917 0 0.98404108
Link 145 32 918 0 0.49814191
Link 5 24 1178 0 -1.57220121
Link 24 194 1346 0 1.00000000
Link 194 219 1521 0 1.81093181
Link 219 76 1522 0 -1.18232238
Link 145 36 1535 0 1.88868785
Link 63 194 1575 0 1.23902676
GenomeEnd

