GenomeStart 32891
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 272 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 688 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.66641580
Link 2 10 2 0 2.03063609
Link 4 10 4 0 0.63375866
Link 5 10 5 0 -0.06723498
Link 6 10 6 0 0.75857948
Link 7 10 7 0 -0.70861379
Link 9 10 9 0 -1.67183498
Link 1 11 10 0 0.49580886
Link 2 11 11 0 -1.36990688
Link 7 11 16 0 -1.70618639
Link 8 11 17 0 -0.00141969
Link 9 11 18 0 -2.86032063
Link 1 12 19 0 1.88877904
Link 2 12 20 0 -0.08108306
Link 3 12 21 0 -0.85898864
Link 6 12 24 0 0.21569776
Link 7 12 25 0 -0.04134422
Link 8 12 26 0 -0.84510359
Link 9 12 27 0 -1.67100514
Link 1 13 28 0 2.46628550
Link 2 13 29 0 -0.72844139
Link 4 13 31 0 -1.06455238
Link 5 13 32 0 0.28336695
Link 6 13 33 0 3.24308772
Link 7 13 34 0 1.41627636
Link 8 13 35 0 -1.48891946
Link 9 13 36 0 -0.16381123
Link 3 14 39 0 -1.10912330
Link 4 14 40 0 0.33847861
Link 5 14 41 0 -0.50284750
Link 6 14 42 0 -0.90964978
Link 7 14 43 0 -1.01231122
Link 8 14 44 0 0.59795908
Link 9 14 45 0 1.83236918
Link 1 15 46 0 -0.94061626
Link 3 15 48 0 -0.24792664
Link 5 15 50 0 -0.67992534
Link 7 15 52 0 -0.40251569
Link 8 15 53 0 0.99834996
Link 9 15 54 0 1.27155891
Link 1 16 55 0 -1.49960792
Link 2 16 56 0 -0.22397798
Link 3 16 57 0 1.71139019
Link 4 16 58 0 -0.67722943
Link 5 16 59 0 0.30346322
Link 7 16 61 0 1.39656449
Link 9 16 63 0 -0.95163420
Link 2 26 92 0 1.08614436
Link 1 31 107 0 1.60330313
Link 32 11 112 0 -1.85136280
Link 35 10 121 0 -0.10518953
Link 36 11 124 0 1.23687076
Link 12 12 125 1 0.11294249
Link 4 37 127 0 2.35922234
Link 38 16 131 0 0.71009939
Link 63 12 224 0 -0.12003391
Link 6 72 305 0 1.47231004
Link 72 16 306 0 -0.74822740
Link 74 14 316 0 -0.35950715
Link 8 32 324 0 4.06533249
Link 3 76 333 0 1.17522210
Link 76 10 334 0 1.60450332
Link 15 32 471 1 1.44681530
Link 8 97 477 0 1.01898817
Link 97 35 478 0 0.91522052
Link 103 38 541 0 0.86685830
Link 8 36 608 0 2.83603693
Link 2 110 620 0 0.92363685
Link 110 74 621 0 1.17865957
Link 37 114 647 0 0.96766685
Link 24 131 796 0 0.58328840
Link 131 15 797 0 -0.77076470
Link 16 76 886 1 3.27672698
Link 143 36 907 0 0.83806052
Link 5 145 917 0 1.11260118
Link 145 32 918 0 0.25518357
Link 31 158 1029 0 0.81644060
Link 158 14 1030 0 0.23119047
Link 4 164 1065 0 1.39546139
Link 164 63 1066 0 1.07720339
Link 5 24 1178 0 -1.38681481
Link 26 179 1211 0 1.57929328
Link 179 15 1212 0 0.40660073
Link 24 194 1346 0 0.78098583
Link 37 38 1373 0 -1.29220045
Link 14 103 1504 1 -4.28934492
Link 36 32 1516 0 -1.01892539
Link 194 219 1521 0 1.55150270
Link 219 76 1522 0 -0.76550468
Link 63 14 1529 0 0.23833715
Link 145 36 1535 0 2.13209466
Link 8 224 1553 0 0.86592866
Link 224 103 1554 0 1.30724579
Link 3 233 1626 0 1.05019790
Link 233 143 1627 0 0.12938411
Link 14 32 1628 1 3.63736189
Link 63 272 1916 0 1.07342245
Link 272 194 1917 0 1.66345196
Link 24 319 2239 0 1.00174190
Link 319 10 2240 0 -0.72196962
Link 7 103 2357 0 -2.52849658
Link 31 164 2657 1 -2.57214398
Link 74 97 2982 1 -0.60033802
Link 32 272 2996 0 -0.31885624
Link 14 233 3214 1 -2.63996726
Link 63 38 3237 0 0.26389100
Link 272 179 3369 0 0.19692604
Link 11 158 3391 1 -1.90325603
Link 114 504 3414 0 0.90527670
Link 504 15 3415 0 0.24784045
Link 10 74 3472 1 2.97810329
Link 6 114 3587 0 2.34469247
Link 3 194 3592 0 1.24401137
Link 76 219 3688 0 1.26061464
Link 194 114 3710 0 -0.88511854
Link 3 569 3855 0 0.90823830
Link 569 24 3856 0 2.63293312
Link 103 36 3871 0 0.10211797
Link 1 114 4100 0 0.73252182
Link 35 613 4159 1 0.97395258
Link 613 164 4160 1 3.71822536
Link 194 615 4175 0 1.00000000
