GenomeStart 8387
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22219782
Link 2 10 2 0 2.04387601
Link 4 10 4 0 0.39813691
Link 5 10 5 0 0.05132370
Link 6 10 6 0 0.34705569
Link 7 10 7 0 -0.45167351
Link 8 10 8 0 0.38055501
Link 9 10 9 0 -1.47065183
Link 1 11 10 0 0.89191068
Link 2 11 11 0 -0.97157075
Link 6 11 15 0 1.05810865
Link 7 11 16 0 -1.50945551
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.05387774
Link 1 12 19 0 1.74803040
Link 2 12 20 0 -0.75547560
Link 3 12 21 0 -0.64344750
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.79395210
Link 8 12 26 0 -0.92874912
Link 9 12 27 0 -1.61940100
Link 1 13 28 0 1.91272418
Link 2 13 29 0 -0.80680690
Link 3 13 30 0 0.17125189
Link 4 13 31 0 -1.20243106
Link 5 13 32 0 0.32660209
Link 6 13 33 0 2.57160005
Link 7 13 34 0 1.51682345
Link 8 13 35 0 -1.58356028
Link 9 13 36 0 0.20280598
Link 2 14 38 0 0.14117216
Link 3 14 39 0 -0.05944825
Link 4 14 40 0 0.79800956
Link 5 14 41 0 -1.36584554
Link 6 14 42 0 -0.32512571
Link 7 14 43 0 -1.34239649
Link 8 14 44 0 0.51111955
Link 9 14 45 0 1.27132870
Link 1 15 46 0 -0.56632239
Link 2 15 47 0 -0.43348395
Link 3 15 48 0 -0.67857500
Link 5 15 50 0 -0.76057454
Link 6 15 51 0 0.26711892
Link 7 15 52 0 -0.58233351
Link 8 15 53 0 1.33290383
Link 9 15 54 0 1.62724378
Link 1 16 55 0 -1.53461585
Link 2 16 56 0 -0.44930199
Link 3 16 57 0 1.05033009
Link 4 16 58 0 -1.18052759
Link 5 16 59 0 0.91706930
Link 6 16 60 0 -0.15928499
Link 7 16 61 0 1.44664198
Link 9 16 63 0 -0.61910394
Link 8 24 86 0 0.72984039
Link 24 15 87 0 -0.75690313
Link 1 31 107 0 1.59023803
Link 31 14 108 0 0.27316096
Link 5 32 111 0 0.98681745
Link 32 11 112 0 -0.88333303
Link 36 11 124 0 0.44588296
Link 4 37 127 0 0.73970945
Link 37 15 128 0 0.03610269
Link 8 38 130 0 1.00000000
Link 38 16 131 0 -0.04811968
Link 4 63 223 0 0.85876433
Link 63 12 224 0 -0.28414859
Link 3 76 333 0 0.86514246
Link 76 10 334 0 1.21345390
Link 9 31 335 0 -0.80188281
Link 15 32 471 1 0.62465703
Link 24 76 801 0 -1.10568682
Link 16 76 886 1 3.43600567
Link 3 143 906 0 1.00000000
Link 143 36 907 0 1.21638609
Link 5 24 1178 0 -1.52878009
GenomeEnd

