GenomeStart 4803
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.10343966
Link 2 10 2 0 1.72875789
Link 4 10 4 0 0.24267324
Link 5 10 5 0 0.01395406
Link 6 10 6 0 -0.04465227
Link 7 10 7 0 0.21943576
Link 8 10 8 0 0.63568692
Link 9 10 9 0 -1.51664854
Link 1 11 10 0 0.70388648
Link 2 11 11 0 -1.34119822
Link 4 11 13 0 0.49958374
Link 6 11 15 0 1.06094829
Link 7 11 16 0 -1.25770535
Link 8 11 17 0 -0.18163569
Link 9 11 18 0 -1.07844523
Link 1 12 19 0 1.46779518
Link 2 12 20 0 -0.28899150
Link 3 12 21 0 -0.99643409
Link 4 12 22 0 -0.42710363
Link 6 12 24 0 0.51148209
Link 7 12 25 0 0.62689104
Link 8 12 26 0 -0.94011297
Link 9 12 27 0 -1.72105806
Link 1 13 28 0 1.84948893
Link 2 13 29 0 -0.94937042
Link 3 13 30 0 0.37251533
Link 4 13 31 0 -1.59848200
Link 5 13 32 0 0.74173597
Link 6 13 33 0 2.64408507
Link 7 13 34 0 1.56844362
Link 8 13 35 0 -1.27454225
Link 9 13 36 0 -0.16936277
Link 2 14 38 0 0.51751751
Link 3 14 39 0 0.70436875
Link 4 14 40 0 0.54798030
Link 5 14 41 0 -1.65936313
Link 6 14 42 0 0.14339228
Link 7 14 43 0 -0.99591314
Link 8 14 44 0 0.43509342
Link 9 14 45 0 1.09963126
Link 1 15 46 0 -0.55235092
Link 2 15 47 0 -0.18451816
Link 3 15 48 0 -0.50883844
Link 4 15 49 0 0.10289951
Link 5 15 50 0 -0.73125169
Link 6 15 51 0 0.47077243
Link 7 15 52 0 -0.57049934
Link 9 15 54 0 1.42981563
Link 1 16 55 0 -1.52610530
Link 2 16 56 0 -0.39599062
Link 3 16 57 0 0.70730380
Link 4 16 58 0 -1.28263078
Link 5 16 59 0 0.75570670
Link 6 16 60 0 -0.10980132
Link 7 16 61 0 1.28127146
Link 8 16 62 0 -0.03769141
Link 9 16 63 0 0.40324426
Link 8 24 86 0 0.93349316
Link 24 15 87 0 -0.96157503
Link 1 31 107 0 1.74366303
Link 31 14 108 0 0.11789402
Link 5 32 111 0 0.49362049
Link 32 11 112 0 -0.24692661
Link 3 36 123 0 1.04214141
Link 36 11 124 0 -0.04019053
Link 3 76 333 0 0.57110420
Link 76 10 334 0 0.78812843
Link 9 31 335 0 -0.35541652
Link 15 32 471 1 0.27615197
Link 8 115 659 0 1.00000000
Link 115 15 660 0 1.36746170
Link 24 76 801 0 -1.30293698
GenomeEnd

